<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="96" material="3" name="x 5 y 9 z 0" region="16 -19 29 -32 3 -6" universe="1" />
  <cell id="97" material="3" name="x 6 y 9 z 0" region="19 -22 29 -32 3 -6" universe="1" />
  <cell id="98" material="3" name="x 7 y 9 z 0" region="22 -25 29 -32 3 -6" universe="1" />
  <cell id="99" material="3" name="x 8 y 9 z 0" region="25 -28 29 -32 3 -6" universe="1" />
  <cell id="100" material="3" name="x 9 y 9 z 0" region="28 -31 29 -32 3 -6" universe="1" />
  <cell id="101" material="3" name="x 0 y 0 z 1" region="1 -4 2 -5 6 -9" universe="1" />
  <cell id="102" material="3" name="x 1 y 0 z 1" region="4 -7 2 -5 6 -9" universe="1" />
  <cell id="103" material="3" name="x 2 y 0 z 1" region="7 -10 2 -5 6 -9" universe="1" />
  <cell id="104" material="3" name="x 3 y 0 z 1" region="10 -13 2 -5 6 -9" universe="1" />
  <cell id="105" material="3" name="x 4 y 0 z 1" region="13 -16 2 -5 6 -9" universe="1" />
  <cell id="106" material="3" name="x 5 y 0 z 1" region="16 -19 2 -5 6 -9" universe="1" />
  <cell id="107" material="3" name="x 6 y 0 z 1" region="19 -22 2 -5 6 -9" universe="1" />
  <cell id="108" material="3" name="x 7 y 0 z 1" region="22 -25 2 -5 6 -9" universe="1" />
  <cell id="109" material="3" name="x 8 y 0 z 1" region="25 -28 2 -5 6 -9" universe="1" />
  <cell id="110" material="3" name="x 9 y 0 z 1" region="28 -31 2 -5 6 -9" universe="1" />
  <cell id="111" material="3" name="x 0 y 1 z 1" region="1 -4 5 -8 6 -9" universe="1" />
  <cell id="112" material="3" name="x 1 y 1 z 1" region="4 -7 5 -8 6 -9" universe="1" />
  <cell id="113" material="3" name="x 2 y 1 z 1" region="7 -10 5 -8 6 -9" universe="1" />
  <cell id="114" material="3" name="x 3 y 1 z 1" region="10 -13 5 -8 6 -9" universe="1" />
  <cell id="115" material="3" name="x 4 y 1 z 1" region="13 -16 5 -8 6 -9" universe="1" />
  <cell id="116" material="3" name="x 5 y 1 z 1" region="16 -19 5 -8 6 -9" universe="1" />
  <cell id="117" material="3" name="x 6 y 1 z 1" region="19 -22 5 -8 6 -9" universe="1" />
  <cell id="118" material="3" name="x 7 y 1 z 1" region="22 -25 5 -8 6 -9" universe="1" />
  <cell id="119" material="3" name="x 8 y 1 z 1" region="25 -28 5 -8 6 -9" universe="1" />
  <cell id="120" material="3" name="x 9 y 1 z 1" region="28 -31 5 -8 6 -9" universe="1" />
  <cell id="121" material="3" name="x 0 y 2 z 1" region="1 -4 8 -11 6 -9" universe="1" />
  <cell id="122" material="3" name="x 1 y 2 z 1" region="4 -7 8 -11 6 -9" universe="1" />
  <cell id="123" material="3" name="x 2 y 2 z 1" region="7 -10 8 -11 6 -9" universe="1" />
  <cell id="124" material="3" name="x 3 y 2 z 1" region="10 -13 8 -11 6 -9" universe="1" />
  <cell id="125" material="3" name="x 4 y 2 z 1" region="13 -16 8 -11 6 -9" universe="1" />
  <cell id="126" material="3" name="x 5 y 2 z 1" region="16 -19 8 -11 6 -9" universe="1" />
  <cell id="127" material="3" name="x 6 y 2 z 1" region="19 -22 8 -11 6 -9" universe="1" />
  <cell id="128" material="3" name="x 7 y 2 z 1" region="22 -25 8 -11 6 -9" universe="1" />
  <cell id="129" material="3" name="x 8 y 2 z 1" region="25 -28 8 -11 6 -9" universe="1" />
  <cell id="130" material="3" name="x 9 y 2 z 1" region="28 -31 8 -11 6 -9" universe="1" />
  <cell id="131" material="3" name="x 0 y 3 z 1" region="1 -4 11 -14 6 -9" universe="1" />
  <cell id="132" material="3" name="x 1 y 3 z 1" region="4 -7 11 -14 6 -9" universe="1" />
  <cell id="133" material="3" name="x 2 y 3 z 1" region="7 -10 11 -14 6 -9" universe="1" />
  <cell id="134" material="3" name="x 3 y 3 z 1" region="10 -13 11 -14 6 -9" universe="1" />
  <cell id="135" material="3" name="x 4 y 3 z 1" region="13 -16 11 -14 6 -9" universe="1" />
  <cell id="136" material="3" name="x 5 y 3 z 1" region="16 -19 11 -14 6 -9" universe="1" />
  <cell id="137" material="3" name="x 6 y 3 z 1" region="19 -22 11 -14 6 -9" universe="1" />
  <cell id="138" material="3" name="x 7 y 3 z 1" region="22 -25 11 -14 6 -9" universe="1" />
  <cell id="139" material="3" name="x 8 y 3 z 1" region="25 -28 11 -14 6 -9" universe="1" />
  <cell id="140" material="3" name="x 9 y 3 z 1" region="28 -31 11 -14 6 -9" universe="1" />
  <cell id="141" material="3" name="x 0 y 4 z 1" region="1 -4 14 -17 6 -9" universe="1" />
  <cell id="142" material="3" name="x 1 y 4 z 1" region="4 -7 14 -17 6 -9" universe="1" />
  <cell id="143" material="3" name="x 2 y 4 z 1" region="7 -10 14 -17 6 -9" universe="1" />
  <cell id="144" material="3" name="x 3 y 4 z 1" region="10 -13 14 -17 6 -9" universe="1" />
  <cell id="145" material="3" name="x 4 y 4 z 1" region="13 -16 14 -17 6 -9" universe="1" />
  <cell id="146" material="3" name="x 5 y 4 z 1" region="16 -19 14 -17 6 -9" universe="1" />
  <cell id="147" material="3" name="x 6 y 4 z 1" region="19 -22 14 -17 6 -9" universe="1" />
  <cell id="148" material="3" name="x 7 y 4 z 1" region="22 -25 14 -17 6 -9" universe="1" />
  <cell id="149" material="3" name="x 8 y 4 z 1" region="25 -28 14 -17 6 -9" universe="1" />
  <cell id="150" material="3" name="x 9 y 4 z 1" region="28 -31 14 -17 6 -9" universe="1" />
  <cell id="151" material="3" name="x 0 y 5 z 1" region="1 -4 17 -20 6 -9" universe="1" />
  <cell id="152" material="3" name="x 1 y 5 z 1" region="4 -7 17 -20 6 -9" universe="1" />
  <cell id="153" material="3" name="x 2 y 5 z 1" region="7 -10 17 -20 6 -9" universe="1" />
  <cell id="154" material="3" name="x 3 y 5 z 1" region="10 -13 17 -20 6 -9" universe="1" />
  <cell id="155" material="3" name="x 4 y 5 z 1" region="13 -16 17 -20 6 -9" universe="1" />
  <cell id="156" material="3" name="x 5 y 5 z 1" region="16 -19 17 -20 6 -9" universe="1" />
  <cell id="157" material="3" name="x 6 y 5 z 1" region="19 -22 17 -20 6 -9" universe="1" />
  <cell id="158" material="3" name="x 7 y 5 z 1" region="22 -25 17 -20 6 -9" universe="1" />
  <cell id="159" material="3" name="x 8 y 5 z 1" region="25 -28 17 -20 6 -9" universe="1" />
  <cell id="160" material="3" name="x 9 y 5 z 1" region="28 -31 17 -20 6 -9" universe="1" />
  <cell id="161" material="3" name="x 0 y 6 z 1" region="1 -4 20 -23 6 -9" universe="1" />
  <cell id="162" material="3" name="x 1 y 6 z 1" region="4 -7 20 -23 6 -9" universe="1" />
  <cell id="163" material="3" name="x 2 y 6 z 1" region="7 -10 20 -23 6 -9" universe="1" />
  <cell id="164" material="3" name="x 3 y 6 z 1" region="10 -13 20 -23 6 -9" universe="1" />
  <cell id="165" material="3" name="x 4 y 6 z 1" region="13 -16 20 -23 6 -9" universe="1" />
  <cell id="166" material="3" name="x 5 y 6 z 1" region="16 -19 20 -23 6 -9" universe="1" />
  <cell id="167" material="3" name="x 6 y 6 z 1" region="19 -22 20 -23 6 -9" universe="1" />
  <cell id="168" material="3" name="x 7 y 6 z 1" region="22 -25 20 -23 6 -9" universe="1" />
  <cell id="169" material="3" name="x 8 y 6 z 1" region="25 -28 20 -23 6 -9" universe="1" />
  <cell id="170" material="3" name="x 9 y 6 z 1" region="28 -31 20 -23 6 -9" universe="1" />
  <cell id="171" material="3" name="x 0 y 7 z 1" region="1 -4 23 -26 6 -9" universe="1" />
  <cell id="172" material="3" name="x 1 y 7 z 1" region="4 -7 23 -26 6 -9" universe="1" />
  <cell id="173" material="3" name="x 2 y 7 z 1" region="7 -10 23 -26 6 -9" universe="1" />
  <cell id="174" material="3" name="x 3 y 7 z 1" region="10 -13 23 -26 6 -9" universe="1" />
  <cell id="175" material="3" name="x 4 y 7 z 1" region="13 -16 23 -26 6 -9" universe="1" />
  <cell id="176" material="3" name="x 5 y 7 z 1" region="16 -19 23 -26 6 -9" universe="1" />
  <cell id="177" material="3" name="x 6 y 7 z 1" region="19 -22 23 -26 6 -9" universe="1" />
  <cell id="178" material="3" name="x 7 y 7 z 1" region="22 -25 23 -26 6 -9" universe="1" />
  <cell id="179" material="3" name="x 8 y 7 z 1" region="25 -28 23 -26 6 -9" universe="1" />
  <cell id="180" material="3" name="x 9 y 7 z 1" region="28 -31 23 -26 6 -9" universe="1" />
  <cell id="181" material="3" name="x 0 y 8 z 1" region="1 -4 26 -29 6 -9" universe="1" />
  <cell id="182" material="3" name="x 1 y 8 z 1" region="4 -7 26 -29 6 -9" universe="1" />
  <cell id="183" material="3" name="x 2 y 8 z 1" region="7 -10 26 -29 6 -9" universe="1" />
  <cell id="184" material="3" name="x 3 y 8 z 1" region="10 -13 26 -29 6 -9" universe="1" />
  <cell id="185" material="3" name="x 4 y 8 z 1" region="13 -16 26 -29 6 -9" universe="1" />
  <cell id="186" material="3" name="x 5 y 8 z 1" region="16 -19 26 -29 6 -9" universe="1" />
  <cell id="187" material="3" name="x 6 y 8 z 1" region="19 -22 26 -29 6 -9" universe="1" />
  <cell id="188" material="3" name="x 7 y 8 z 1" region="22 -25 26 -29 6 -9" universe="1" />
  <cell id="189" material="3" name="x 8 y 8 z 1" region="25 -28 26 -29 6 -9" universe="1" />
  <cell id="190" material="3" name="x 9 y 8 z 1" region="28 -31 26 -29 6 -9" universe="1" />
  <cell id="191" material="3" name="x 0 y 9 z 1" region="1 -4 29 -32 6 -9" universe="1" />
  <cell id="192" material="3" name="x 1 y 9 z 1" region="4 -7 29 -32 6 -9" universe="1" />
  <cell id="193" material="3" name="x 2 y 9 z 1" region="7 -10 29 -32 6 -9" universe="1" />
  <cell id="194" material="3" name="x 3 y 9 z 1" region="10 -13 29 -32 6 -9" universe="1" />
  <cell id="195" material="3" name="x 4 y 9 z 1" region="13 -16 29 -32 6 -9" universe="1" />
  <cell id="196" material="3" name="x 5 y 9 z 1" region="16 -19 29 -32 6 -9" universe="1" />
  <cell id="197" material="3" name="x 6 y 9 z 1" region="19 -22 29 -32 6 -9" universe="1" />
  <cell id="198" material="3" name="x 7 y 9 z 1" region="22 -25 29 -32 6 -9" universe="1" />
  <cell id="199" material="3" name="x 8 y 9 z 1" region="25 -28 29 -32 6 -9" universe="1" />
  <cell id="200" material="3" name="x 9 y 9 z 1" region="28 -31 29 -32 6 -9" universe="1" />
  <cell id="201" material="3" name="x 0 y 0 z 2" region="1 -4 2 -5 9 -12" universe="1" />
  <cell id="202" material="3" name="x 1 y 0 z 2" region="4 -7 2 -5 9 -12" universe="1" />
  <cell id="203" material="3" name="x 2 y 0 z 2" region="7 -10 2 -5 9 -12" universe="1" />
  <cell id="204" material="3" name="x 3 y 0 z 2" region="10 -13 2 -5 9 -12" universe="1" />
  <cell id="205" material="3" name="x 4 y 0 z 2" region="13 -16 2 -5 9 -12" universe="1" />
  <cell id="206" material="3" name="x 5 y 0 z 2" region="16 -19 2 -5 9 -12" universe="1" />
  <cell id="207" material="3" name="x 6 y 0 z 2" region="19 -22 2 -5 9 -12" universe="1" />
  <cell id="208" material="3" name="x 7 y 0 z 2" region="22 -25 2 -5 9 -12" universe="1" />
  <cell id="209" material="3" name="x 8 y 0 z 2" region="25 -28 2 -5 9 -12" universe="1" />
  <cell id="210" material="3" name="x 9 y 0 z 2" region="28 -31 2 -5 9 -12" universe="1" />
  <cell id="211" material="3" name="x 0 y 1 z 2" region="1 -4 5 -8 9 -12" universe="1" />
  <cell id="212" material="3" name="x 1 y 1 z 2" region="4 -7 5 -8 9 -12" universe="1" />
  <cell id="213" material="3" name="x 2 y 1 z 2" region="7 -10 5 -8 9 -12" universe="1" />
  <cell id="214" material="3" name="x 3 y 1 z 2" region="10 -13 5 -8 9 -12" universe="1" />
  <cell id="215" material="3" name="x 4 y 1 z 2" region="13 -16 5 -8 9 -12" universe="1" />
  <cell id="216" material="3" name="x 5 y 1 z 2" region="16 -19 5 -8 9 -12" universe="1" />
  <cell id="217" material="3" name="x 6 y 1 z 2" region="19 -22 5 -8 9 -12" universe="1" />
  <cell id="218" material="3" name="x 7 y 1 z 2" region="22 -25 5 -8 9 -12" universe="1" />
  <cell id="219" material="3" name="x 8 y 1 z 2" region="25 -28 5 -8 9 -12" universe="1" />
  <cell id="220" material="3" name="x 9 y 1 z 2" region="28 -31 5 -8 9 -12" universe="1" />
  <cell id="221" material="3" name="x 0 y 2 z 2" region="1 -4 8 -11 9 -12" universe="1" />
  <cell id="222" material="3" name="x 1 y 2 z 2" region="4 -7 8 -11 9 -12" universe="1" />
  <cell id="223" material="3" name="x 2 y 2 z 2" region="7 -10 8 -11 9 -12" universe="1" />
  <cell id="224" material="3" name="x 3 y 2 z 2" region="10 -13 8 -11 9 -12" universe="1" />
  <cell id="225" material="3" name="x 4 y 2 z 2" region="13 -16 8 -11 9 -12" universe="1" />
  <cell id="226" material="3" name="x 5 y 2 z 2" region="16 -19 8 -11 9 -12" universe="1" />
  <cell id="227" material="3" name="x 6 y 2 z 2" region="19 -22 8 -11 9 -12" universe="1" />
  <cell id="228" material="3" name="x 7 y 2 z 2" region="22 -25 8 -11 9 -12" universe="1" />
  <cell id="229" material="3" name="x 8 y 2 z 2" region="25 -28 8 -11 9 -12" universe="1" />
  <cell id="230" material="3" name="x 9 y 2 z 2" region="28 -31 8 -11 9 -12" universe="1" />
  <cell id="231" material="3" name="x 0 y 3 z 2" region="1 -4 11 -14 9 -12" universe="1" />
  <cell id="232" material="3" name="x 1 y 3 z 2" region="4 -7 11 -14 9 -12" universe="1" />
  <cell id="233" material="3" name="x 2 y 3 z 2" region="7 -10 11 -14 9 -12" universe="1" />
  <cell id="234" material="3" name="x 3 y 3 z 2" region="10 -13 11 -14 9 -12" universe="1" />
  <cell id="235" material="3" name="x 4 y 3 z 2" region="13 -16 11 -14 9 -12" universe="1" />
  <cell id="236" material="3" name="x 5 y 3 z 2" region="16 -19 11 -14 9 -12" universe="1" />
  <cell id="237" material="3" name="x 6 y 3 z 2" region="19 -22 11 -14 9 -12" universe="1" />
  <cell id="238" material="3" name="x 7 y 3 z 2" region="22 -25 11 -14 9 -12" universe="1" />
  <cell id="239" material="3" name="x 8 y 3 z 2" region="25 -28 11 -14 9 -12" universe="1" />
  <cell id="240" material="3" name="x 9 y 3 z 2" region="28 -31 11 -14 9 -12" universe="1" />
  <cell id="241" material="3" name="x 0 y 4 z 2" region="1 -4 14 -17 9 -12" universe="1" />
  <cell id="242" material="3" name="x 1 y 4 z 2" region="4 -7 14 -17 9 -12" universe="1" />
  <cell id="243" material="3" name="x 2 y 4 z 2" region="7 -10 14 -17 9 -12" universe="1" />
  <cell id="244" material="3" name="x 3 y 4 z 2" region="10 -13 14 -17 9 -12" universe="1" />
  <cell id="245" material="3" name="x 4 y 4 z 2" region="13 -16 14 -17 9 -12" universe="1" />
  <cell id="246" material="3" name="x 5 y 4 z 2" region="16 -19 14 -17 9 -12" universe="1" />
  <cell id="247" material="3" name="x 6 y 4 z 2" region="19 -22 14 -17 9 -12" universe="1" />
  <cell id="248" material="3" name="x 7 y 4 z 2" region="22 -25 14 -17 9 -12" universe="1" />
  <cell id="249" material="3" name="x 8 y 4 z 2" region="25 -28 14 -17 9 -12" universe="1" />
  <cell id="250" material="3" name="x 9 y 4 z 2" region="28 -31 14 -17 9 -12" universe="1" />
  <cell id="251" material="3" name="x 0 y 5 z 2" region="1 -4 17 -20 9 -12" universe="1" />
  <cell id="252" material="3" name="x 1 y 5 z 2" region="4 -7 17 -20 9 -12" universe="1" />
  <cell id="253" material="3" name="x 2 y 5 z 2" region="7 -10 17 -20 9 -12" universe="1" />
  <cell id="254" material="3" name="x 3 y 5 z 2" region="10 -13 17 -20 9 -12" universe="1" />
  <cell id="255" material="3" name="x 4 y 5 z 2" region="13 -16 17 -20 9 -12" universe="1" />
  <cell id="256" material="3" name="x 5 y 5 z 2" region="16 -19 17 -20 9 -12" universe="1" />
  <cell id="257" material="3" name="x 6 y 5 z 2" region="19 -22 17 -20 9 -12" universe="1" />
  <cell id="258" material="3" name="x 7 y 5 z 2" region="22 -25 17 -20 9 -12" universe="1" />
  <cell id="259" material="3" name="x 8 y 5 z 2" region="25 -28 17 -20 9 -12" universe="1" />
  <cell id="260" material="3" name="x 9 y 5 z 2" region="28 -31 17 -20 9 -12" universe="1" />
  <cell id="261" material="3" name="x 0 y 6 z 2" region="1 -4 20 -23 9 -12" universe="1" />
  <cell id="262" material="3" name="x 1 y 6 z 2" region="4 -7 20 -23 9 -12" universe="1" />
  <cell id="263" material="3" name="x 2 y 6 z 2" region="7 -10 20 -23 9 -12" universe="1" />
  <cell id="264" material="3" name="x 3 y 6 z 2" region="10 -13 20 -23 9 -12" universe="1" />
  <cell id="265" material="3" name="x 4 y 6 z 2" region="13 -16 20 -23 9 -12" universe="1" />
  <cell id="266" material="3" name="x 5 y 6 z 2" region="16 -19 20 -23 9 -12" universe="1" />
  <cell id="267" material="3" name="x 6 y 6 z 2" region="19 -22 20 -23 9 -12" universe="1" />
  <cell id="268" material="3" name="x 7 y 6 z 2" region="22 -25 20 -23 9 -12" universe="1" />
  <cell id="269" material="3" name="x 8 y 6 z 2" region="25 -28 20 -23 9 -12" universe="1" />
  <cell id="270" material="3" name="x 9 y 6 z 2" region="28 -31 20 -23 9 -12" universe="1" />
  <cell id="271" material="3" name="x 0 y 7 z 2" region="1 -4 23 -26 9 -12" universe="1" />
  <cell id="272" material="3" name="x 1 y 7 z 2" region="4 -7 23 -26 9 -12" universe="1" />
  <cell id="273" material="3" name="x 2 y 7 z 2" region="7 -10 23 -26 9 -12" universe="1" />
  <cell id="274" material="3" name="x 3 y 7 z 2" region="10 -13 23 -26 9 -12" universe="1" />
  <cell id="275" material="3" name="x 4 y 7 z 2" region="13 -16 23 -26 9 -12" universe="1" />
  <cell id="276" material="3" name="x 5 y 7 z 2" region="16 -19 23 -26 9 -12" universe="1" />
  <cell id="277" material="3" name="x 6 y 7 z 2" region="19 -22 23 -26 9 -12" universe="1" />
  <cell id="278" material="3" name="x 7 y 7 z 2" region="22 -25 23 -26 9 -12" universe="1" />
