<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell fill="1001" id="1" region="1 -2 3 -4 5 -6" universe="1002" />
  <cell id="287" material="void" universe="286" />
  <cell id="288" material="void" universe="287" />
  <cell id="289" material="void" universe="288" />
  <cell id="290" material="void" universe="289" />
  <cell id="291" material="void" universe="290" />
  <cell id="292" material="void" universe="291" />
  <cell id="293" material="void" universe="292" />
  <cell id="294" material="void" universe="293" />
  <cell id="295" material="void" universe="294" />
  <cell id="296" material="void" universe="295" />
  <cell id="297" material="void" universe="296" />
  <cell id="298" material="void" universe="297" />
  <cell id="299" material="void" universe="298" />
  <cell id="300" material="void" universe="299" />
  <cell id="301" material="void" universe="300" />
  <cell id="302" material="void" universe="301" />
  <cell id="303" material="void" universe="302" />
  <cell id="304" material="void" universe="303" />
  <cell id="305" material="void" universe="304" />
  <cell id="306" material="void" universe="305" />
  <cell id="307" material="void" universe="306" />
  <cell id="308" material="void" universe="307" />
  <cell id="309" material="void" universe="308" />
  <cell id="310" material="void" universe="309" />
  <cell id="311" material="void" universe="310" />
  <cell id="312" material="void" universe="311" />
  <cell id="313" material="void" universe="312" />
  <cell id="314" material="void" universe="313" />
  <cell id="315" material="void" universe="314" />
  <cell id="316" material="void" universe="315" />
  <cell id="317" material="void" universe="316" />
  <cell id="318" material="void" universe="317" />
  <cell id="319" material="void" universe="318" />
  <cell id="320" material="void" universe="319" />
  <cell id="321" material="void" universe="320" />
  <cell id="322" material="void" universe="321" />
  <cell id="323" material="void" universe="322" />
  <cell id="324" material="void" universe="323" />
  <cell id="325" material="void" universe="324" />
  <cell id="326" material="void" universe="325" />
  <cell id="327" material="void" universe="326" />
  <cell id="328" material="void" universe="327" />
  <cell id="329" material="void" universe="328" />
  <cell id="330" material="void" universe="329" />
  <cell id="331" material="void" universe="330" />
  <cell id="332" material="void" universe="331" />
  <cell id="333" material="void" universe="332" />
  <cell id="334" material="void" universe="333" />
  <cell id="335" material="void" universe="334" />
  <cell id="336" material="void" universe="335" />
  <cell id="337" material="void" universe="336" />
  <cell id="338" material="void" universe="337" />
  <cell id="339" material="void" universe="338" />
  <cell id="340" material="void" universe="339" />
  <cell id="341" material="void" universe="340" />
  <cell id="342" material="void" universe="341" />
  <cell id="343" material="void" universe="342" />
  <cell id="344" material="void" universe="343" />
  <cell id="345" material="void" universe="344" />
  <cell id="346" material="void" universe="345" />
  <cell id="347" material="void" universe="346" />
  <cell id="348" material="void" universe="347" />
  <cell id="349" material="void" universe="348" />
  <cell id="350" material="void" universe="349" />
  <cell id="351" material="void" universe="350" />
  <cell id="352" material="void" universe="351" />
  <cell id="353" material="void" universe="352" />
  <cell id="354" material="void" universe="353" />
  <cell id="355" material="void" universe="354" />
  <cell id="356" material="void" universe="355" />
  <cell id="357" material="void" universe="356" />
  <cell id="358" material="void" universe="357" />
  <cell id="359" material="void" universe="358" />
  <cell id="360" material="void" universe="359" />
  <cell id="361" material="void" universe="360" />
  <cell id="362" material="void" universe="361" />
  <cell id="363" material="void" universe="362" />
  <cell id="364" material="void" universe="363" />
  <cell id="365" material="void" universe="364" />
  <cell id="366" material="void" universe="365" />
  <cell id="367" material="void" universe="366" />
  <cell id="368" material="void" universe="367" />
  <cell id="369" material="void" universe="368" />
  <cell id="370" material="void" universe="369" />
  <cell id="371" material="void" universe="370" />
  <cell id="372" material="void" universe="371" />
  <cell id="373" material="void" universe="372" />
  <cell id="374" material="void" universe="373" />
  <cell id="375" material="void" universe="374" />
  <cell id="376" material="void" universe="375" />
  <cell id="377" material="void" universe="376" />
  <cell id="378" material="void" universe="377" />
  <cell id="379" material="void" universe="378" />
  <cell id="380" material="void" universe="379" />
  <cell id="381" material="void" universe="380" />
  <cell id="382" material="void" universe="381" />
  <cell id="383" material="void" universe="382" />
  <cell id="384" material="void" universe="383" />
  <cell id="385" material="void" universe="384" />
  <cell id="386" material="void" universe="385" />
  <cell id="387" material="void" universe="386" />
  <cell id="388" material="void" universe="387" />
  <cell id="389" material="void" universe="388" />
  <cell id="390" material="void" universe="389" />
  <cell id="391" material="void" universe="390" />
  <cell id="392" material="void" universe="391" />
  <cell id="393" material="void" universe="392" />
  <cell id="394" material="void" universe="393" />
  <cell id="395" material="void" universe="394" />
  <cell id="396" material="void" universe="395" />
  <cell id="397" material="void" universe="396" />
  <cell id="398" material="void" universe="397" />
  <cell id="399" material="void" universe="398" />
  <cell id="400" material="void" universe="399" />
  <cell id="401" material="void" universe="400" />
  <cell id="402" material="void" universe="401" />
  <cell id="403" material="void" universe="402" />
  <cell id="404" material="void" universe="403" />
  <cell id="405" material="void" universe="404" />
  <cell id="406" material="void" universe="405" />
  <cell id="407" material="void" universe="406" />
  <cell id="408" material="void" universe="407" />
  <cell id="409" material="void" universe="408" />
  <cell id="410" material="void" universe="409" />
  <cell id="411" material="void" universe="410" />
  <cell id="412" material="void" universe="411" />
  <cell id="413" material="void" universe="412" />
  <cell id="414" material="void" universe="413" />
  <cell id="415" material="void" universe="414" />
  <cell id="416" material="void" universe="415" />
  <cell id="417" material="void" universe="416" />
  <cell id="418" material="void" universe="417" />
  <cell id="419" material="void" universe="418" />
  <cell id="420" material="void" universe="419" />
  <cell id="421" material="void" universe="420" />
  <cell id="422" material="void" universe="421" />
  <cell id="423" material="void" universe="422" />
  <cell id="424" material="void" universe="423" />
  <cell id="425" material="void" universe="424" />
  <cell id="426" material="void" universe="425" />
  <cell id="427" material="void" universe="426" />
  <cell id="428" material="void" universe="427" />
  <cell id="429" material="void" universe="428" />
  <cell id="430" material="void" universe="429" />
  <cell id="431" material="void" universe="430" />
  <cell id="432" material="void" universe="431" />
  <cell id="433" material="void" universe="432" />
  <cell id="434" material="void" universe="433" />
  <cell id="435" material="void" universe="434" />
  <cell id="436" material="void" universe="435" />
  <cell id="437" material="void" universe="436" />
  <cell id="438" material="void" universe="437" />
  <cell id="439" material="void" universe="438" />
  <cell id="440" material="void" universe="439" />
  <cell id="441" material="void" universe="440" />
  <cell id="442" material="void" universe="441" />
  <cell id="443" material="void" universe="442" />
  <cell id="444" material="void" universe="443" />
  <cell id="445" material="void" universe="444" />
  <cell id="446" material="void" universe="445" />
  <cell id="447" material="void" universe="446" />
  <cell id="448" material="void" universe="447" />
  <cell id="449" material="void" universe="448" />
  <cell id="450" material="void" universe="449" />
  <cell id="451" material="void" universe="450" />
  <cell id="452" material="void" universe="451" />
  <cell id="453" material="void" universe="452" />
  <cell id="454" material="void" universe="453" />
  <cell id="455" material="void" universe="454" />
  <cell id="456" material="void" universe="455" />
  <cell id="457" material="void" universe="456" />
  <cell id="458" material="void" universe="457" />
  <cell id="459" material="void" universe="458" />
  <cell id="460" material="void" universe="459" />
  <cell id="461" material="void" universe="460" />
  <cell id="462" material="void" universe="461" />
  <cell id="463" material="void" universe="462" />
  <cell id="464" material="void" universe="463" />
  <cell id="465" material="void" universe="464" />
  <cell id="466" material="void" universe="465" />
  <cell id="467" material="void" universe="466" />
  <cell id="468" material="void" universe="467" />
  <cell id="469" material="void" universe="468" />
  <cell id="470" material="void" universe="469" />
  <cell id="471" material="void" universe="470" />
  <cell id="472" material="void" universe="471" />
  <cell id="473" material="void" universe="472" />
  <cell id="474" material="void" universe="473" />
  <cell id="475" material="void" universe="474" />
  <cell id="476" material="void" universe="475" />
  <cell id="477" material="void" universe="476" />
  <cell id="478" material="void" universe="477" />
  <cell id="479" material="void" universe="478" />
  <cell id="480" material="void" universe="479" />
  <cell id="481" material="void" universe="480" />
  <cell id="482" material="void" universe="481" />
  <cell id="483" material="void" universe="482" />
  <cell id="484" material="void" universe="483" />
  <cell id="485" material="void" universe="484" />
  <cell id="486" material="void" universe="485" />
  <cell id="487" material="void" universe="486" />
  <cell id="488" material="void" universe="487" />
  <cell id="489" material="void" universe="488" />
  <cell id="490" material="void" universe="489" />
  <cell id="491" material="void" universe="490" />
  <cell id="492" material="void" universe="491" />
  <cell id="493" material="void" universe="492" />
  <cell id="494" material="void" universe="493" />
  <cell id="495" material="void" universe="494" />
  <cell id="496" material="void" universe="495" />
  <cell id="497" material="void" universe="496" />
  <cell id="498" material="void" universe="497" />
  <cell id="499" material="void" universe="498" />
  <cell id="500" material="void" universe="499" />
  <cell id="501" material="void" universe="500" />
  <cell id="502" material="void" universe="501" />
  <cell id="503" material="void" universe="502" />
  <cell id="504" material="void" universe="503" />
  <cell id="505" material="void" universe="504" />
  <cell id="506" material="void" universe="505" />
  <cell id="507" material="void" universe="506" />
  <cell id="508" material="void" universe="507" />
  <cell id="509" material="void" universe="508" />
  <cell id="510" material="void" universe="509" />
  <cell id="511" material="void" universe="510" />
  <cell id="512" material="void" universe="511" />
  <cell id="513" material="void" universe="512" />
  <cell id="514" material="void" universe="513" />
  <cell id="515" material="void" universe="514" />
  <cell id="516" material="void" universe="515" />
  <cell id="517" material="void" universe="516" />
  <cell id="518" material="void" universe="517" />
  <cell id="519" material="void" universe="518" />
  <cell id="520" material="void" universe="519" />
  <cell id="521" material="void" universe="520" />
  <cell id="522" material="void" universe="521" />
  <cell id="523" material="void" universe="522" />
  <cell id="524" material="void" universe="523" />
  <cell id="525" material="void" universe="524" />
  <cell id="526" material="void" universe="525" />
  <cell id="527" material="void" universe="526" />
  <cell id="528" material="void" universe="527" />
  <cell id="529" material="void" universe="528" />
  <cell id="530" material="void" universe="529" />
  <cell id="531" material="void" universe="530" />
  <cell id="532" material="void" universe="531" />
  <cell id="533" material="void" universe="532" />
  <cell id="534" material="void" universe="533" />
  <cell id="535" material="void" universe="534" />
  <cell id="536" material="void" universe="535" />
  <cell id="537" material="void" universe="536" />
  <cell id="538" material="void" universe="537" />
  <cell id="539" material="void" universe="538" />
  <cell id="540" material="void" universe="539" />
  <cell id="541" material="void" universe="540" />
  <cell id="542" material="void" universe="541" />
  <cell id="543" material="void" universe="542" />
  <cell id="544" material="void" universe="543" />
  <cell id="545" material="void" universe="544" />
  <cell id="546" material="void" universe="545" />
  <cell id="547" material="void" universe="546" />
  <cell id="548" material="void" universe="547" />
  <cell id="549" material="void" universe="548" />
  <cell id="550" material="void" universe="549" />
  <cell id="551" material="void" universe="550" />
  <cell id="552" material="void" universe="551" />
  <cell id="553" material="void" universe="552" />
  <cell id="554" material="void" universe="553" />
  <cell id="555" material="void" universe="554" />
  <cell id="556" material="void" universe="555" />
  <cell id="557" material="void" universe="556" />
  <cell id="558" material="void" universe="557" />
  <cell id="559" material="void" universe="558" />
  <cell id="560" material="void" universe="559" />
  <cell id="561" material="void" universe="560" />
  <cell id="562" material="void" universe="561" />
  <cell id="563" material="void" universe="562" />
  <cell id="564" material="void" universe="563" />
  <cell id="565" material="void" universe="564" />
  <cell id="566" material="void" universe="565" />
  <cell id="567" material="void" universe="566" />
  <cell id="568" material="void" universe="567" />
  <cell id="569" material="void" universe="568" />
  <cell id="570" material="void" universe="569" />
  <cell id="571" material="void" universe="570" />
  <cell id="572" material="void" universe="571" />
  <cell id="573" material="void" universe="572" />
  <cell id="574" material="void" universe="573" />
  <cell id="575" material="void" universe="574" />
  <cell id="576" material="void" universe="575" />
  <cell id="577" material="void" universe="576" />
  <cell id="578" material="void" universe="577" />
  <cell id="579" material="void" universe="578" />
  <cell id="580" material="void" universe="579" />
  <cell id="581" material="void" universe="580" />
  <cell id="582" material="void" universe="581" />
  <cell id="583" material="void" universe="582" />
  <cell id="584" material="void" universe="583" />
  <cell id="585" material="void" universe="584" />
  <cell id="586" material="void" universe="585" />
  <cell id="587" material="void" universe="586" />
  <cell id="588" material="void" universe="587" />
  <cell id="589" material="void" universe="588" />
  <cell id="590" material="void" universe="589" />
  <cell id="591" material="void" universe="590" />
  <cell id="592" material="void" universe="591" />
  <cell id="593" material="void" universe="592" />
  <cell id="594" material="void" universe="593" />
  <cell id="595" material="void" universe="594" />
  <cell id="596" material="void" universe="595" />
  <cell id="597" material="void" universe="596" />
  <cell id="598" material="void" universe="597" />
  <cell id="599" material="void" universe="598" />
  <cell id="600" material="void" universe="599" />
  <cell id="601" material="void" universe="600" />
  <cell id="602" material="void" universe="601" />
  <cell id="603" material="void" universe="602" />
  <cell id="604" material="void" universe="603" />
  <cell id="605" material="void" universe="604" />
  <cell id="606" material="void" universe="605" />
  <cell id="607" material="void" universe="606" />
  <cell id="608" material="void" universe="607" />
  <cell id="609" material="void" universe="608" />
  <cell id="610" material="void" universe="609" />
  <cell id="611" material="void" universe="610" />
  <cell id="612" material="void" universe="611" />
  <cell id="613" material="void" universe="612" />
  <cell id="614" material="void" universe="613" />
  <cell id="615" material="void" universe="614" />
  <cell id="616" material="void" universe="615" />
  <cell id="617" material="void" universe="616" />
  <cell id="618" material="void" universe="617" />
  <cell id="619" material="void" universe="618" />
  <cell id="620" material="void" universe="619" />
  <cell id="621" material="void" universe="620" />
  <cell id="622" material="void" universe="621" />
  <cell id="623" material="void" universe="622" />
  <cell id="624" material="void" universe="623" />
  <cell id="625" material="void" universe="624" />
  <cell id="626" material="void" universe="625" />
  <cell id="627" material="void" universe="626" />
  <cell id="628" material="void" universe="627" />
  <cell id="629" material="void" universe="628" />
  <cell id="630" material="void" universe="629" />
  <cell id="631" material="void" universe="630" />
  <cell id="632" material="void" universe="631" />
  <cell id="633" material="void" universe="632" />
  <cell id="634" material="void" universe="633" />
  <cell id="635" material="void" universe="634" />
  <cell id="636" material="void" universe="635" />
  <cell id="637" material="void" universe="636" />
  <cell id="638" material="void" universe="637" />
  <cell id="639" material="void" universe="638" />
  <cell id="640" material="void" universe="639" />
  <cell id="641" material="void" universe="640" />
  <cell id="642" material="void" universe="641" />
  <cell id="643" material="void" universe="642" />
  <cell id="644" material="void" universe="643" />
  <cell id="645" material="void" universe="644" />
  <cell id="646" material="void" universe="645" />
  <cell id="647" material="void" universe="646" />
  <cell id="648" material="void" universe="647" />
  <cell id="649" material="void" universe="648" />
  <cell id="650" material="void" universe="649" />
  <cell id="651" material="void" universe="650" />
  <cell id="652" material="void" universe="651" />
  <cell id="653" material="void" universe="652" />
  <cell id="654" material="void" universe="653" />
  <cell id="655" material="void" universe="654" />
  <cell id="656" material="void" universe="655" />
  <cell id="657" material="void" universe="656" />
  <cell id="658" material="void" universe="657" />
  <cell id="659" material="void" universe="658" />
  <cell id="660" material="void" universe="659" />
  <cell id="661" material="void" universe="660" />
  <cell id="662" material="void" universe="661" />
  <cell id="663" material="void" universe="662" />
  <cell id="664" material="void" universe="663" />
  <cell id="665" material="void" universe="664" />
  <cell id="666" material="void" universe="665" />
  <cell id="667" material="void" universe="666" />
  <cell id="668" material="void" universe="667" />
  <cell id="669" material="void" universe="668" />
  <cell id="670" material="void" universe="669" />
  <cell id="671" material="void" universe="670" />
  <cell id="672" material="void" universe="671" />
  <cell id="673" material="void" universe="672" />
  <cell id="674" material="void" universe="673" />
  <cell id="675" material="void" universe="674" />
  <cell id="676" material="void" universe="675" />
  <cell id="677" material="void" universe="676" />
  <cell id="678" material="void" universe="677" />
  <cell id="679" material="void" universe="678" />
  <cell id="680" material="void" universe="679" />
  <cell id="681" material="void" universe="680" />
  <cell id="682" material="void" universe="681" />
  <cell id="683" material="void" universe="682" />
  <cell id="684" material="void" universe="683" />
  <cell id="685" material="void" universe="684" />
  <cell id="686" material="void" universe="685" />
  <cell id="687" material="void" universe="686" />
  <cell id="688" material="void" universe="687" />
  <cell id="689" material="void" universe="688" />
  <cell id="690" material="void" universe="689" />
  <cell id="691" material="void" universe="690" />
  <cell id="692" material="void" universe="691" />
  <cell id="693" material="void" universe="692" />
  <cell id="694" material="void" universe="693" />
  <cell id="695" material="void" universe="694" />
  <cell id="696" material="void" universe="695" />
  <cell id="697" material="void" universe="696" />
  <cell id="698" material="void" universe="697" />
  <cell id="699" material="void" universe="698" />
  <cell id="700" material="void" universe="699" />
  <cell id="701" material="void" universe="700" />
  <cell id="702" material="void" universe="701" />
  <cell id="703" material="void" universe="702" />
  <cell id="704" material="void" universe="703" />
  <cell id="705" material="void" universe="704" />
  <cell id="706" material="void" universe="705" />
  <cell id="707" material="void" universe="706" />
  <cell id="708" material="void" universe="707" />
  <cell id="709" material="void" universe="708" />
  <cell id="710" material="void" universe="709" />
  <cell id="711" material="void" universe="710" />
  <cell id="712" material="void" universe="711" />
  <cell id="713" material="void" universe="712" />
  <cell id="714" material="void" universe="713" />
  <cell id="715" material="void" universe="714" />
  <cell id="716" material="void" universe="715" />
  <cell id="717" material="void" universe="716" />
  <cell id="718" material="void" universe="717" />
  <cell id="719" material="void" universe="718" />
  <cell id="720" material="void" universe="719" />
  <cell id="721" material="void" universe="720" />
  <cell id="722" material="void" universe="721" />
  <cell id="723" material="void" universe="722" />
  <cell id="724" material="void" universe="723" />
  <cell id="725" material="void" universe="724" />
  <cell id="726" material="void" universe="725" />
  <cell id="727" material="void" universe="726" />
  <cell id="728" material="void" universe="727" />
  <cell id="729" material="void" universe="728" />
  <cell id="730" material="void" universe="729" />
