<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="206" material="void" name="x = 5, y = 0, z = 2" region="16 -19 2 -5 9 -12" universe="1" />
  <cell id="207" material="void" name="x = 6, y = 0, z = 2" region="19 -22 2 -5 9 -12" universe="1" />
  <cell id="208" material="void" name="x = 7, y = 0, z = 2" region="22 -25 2 -5 9 -12" universe="1" />
  <cell id="209" material="void" name="x = 8, y = 0, z = 2" region="25 -28 2 -5 9 -12" universe="1" />
  <cell id="210" material="void" name="x = 9, y = 0, z = 2" region="28 -31 2 -5 9 -12" universe="1" />
  <cell id="211" material="void" name="x = 0, y = 1, z = 2" region="1 -4 5 -8 9 -12" universe="1" />
  <cell id="212" material="void" name="x = 1, y = 1, z = 2" region="4 -7 5 -8 9 -12" universe="1" />
  <cell id="213" material="void" name="x = 2, y = 1, z = 2" region="7 -10 5 -8 9 -12" universe="1" />
  <cell id="214" material="void" name="x = 3, y = 1, z = 2" region="10 -13 5 -8 9 -12" universe="1" />
  <cell id="215" material="void" name="x = 4, y = 1, z = 2" region="13 -16 5 -8 9 -12" universe="1" />
  <cell id="216" material="void" name="x = 5, y = 1, z = 2" region="16 -19 5 -8 9 -12" universe="1" />
  <cell id="217" material="void" name="x = 6, y = 1, z = 2" region="19 -22 5 -8 9 -12" universe="1" />
  <cell id="218" material="void" name="x = 7, y = 1, z = 2" region="22 -25 5 -8 9 -12" universe="1" />
  <cell id="219" material="void" name="x = 8, y = 1, z = 2" region="25 -28 5 -8 9 -12" universe="1" />
  <cell id="220" material="void" name="x = 9, y = 1, z = 2" region="28 -31 5 -8 9 -12" universe="1" />
  <cell id="221" material="void" name="x = 0, y = 2, z = 2" region="1 -4 8 -11 9 -12" universe="1" />
  <cell id="222" material="void" name="x = 1, y = 2, z = 2" region="4 -7 8 -11 9 -12" universe="1" />
  <cell id="223" material="void" name="x = 2, y = 2, z = 2" region="7 -10 8 -11 9 -12" universe="1" />
  <cell id="224" material="void" name="x = 3, y = 2, z = 2" region="10 -13 8 -11 9 -12" universe="1" />
  <cell id="225" material="void" name="x = 4, y = 2, z = 2" region="13 -16 8 -11 9 -12" universe="1" />
  <cell id="226" material="void" name="x = 5, y = 2, z = 2" region="16 -19 8 -11 9 -12" universe="1" />
  <cell id="227" material="void" name="x = 6, y = 2, z = 2" region="19 -22 8 -11 9 -12" universe="1" />
  <cell id="228" material="void" name="x = 7, y = 2, z = 2" region="22 -25 8 -11 9 -12" universe="1" />
  <cell id="229" material="void" name="x = 8, y = 2, z = 2" region="25 -28 8 -11 9 -12" universe="1" />
  <cell id="230" material="void" name="x = 9, y = 2, z = 2" region="28 -31 8 -11 9 -12" universe="1" />
  <cell id="231" material="void" name="x = 0, y = 3, z = 2" region="1 -4 11 -14 9 -12" universe="1" />
  <cell id="232" material="void" name="x = 1, y = 3, z = 2" region="4 -7 11 -14 9 -12" universe="1" />
  <cell id="233" material="void" name="x = 2, y = 3, z = 2" region="7 -10 11 -14 9 -12" universe="1" />
  <cell id="234" material="void" name="x = 3, y = 3, z = 2" region="10 -13 11 -14 9 -12" universe="1" />
  <cell id="235" material="void" name="x = 4, y = 3, z = 2" region="13 -16 11 -14 9 -12" universe="1" />
  <cell id="236" material="void" name="x = 5, y = 3, z = 2" region="16 -19 11 -14 9 -12" universe="1" />
  <cell id="237" material="void" name="x = 6, y = 3, z = 2" region="19 -22 11 -14 9 -12" universe="1" />
  <cell id="238" material="void" name="x = 7, y = 3, z = 2" region="22 -25 11 -14 9 -12" universe="1" />
  <cell id="239" material="void" name="x = 8, y = 3, z = 2" region="25 -28 11 -14 9 -12" universe="1" />
  <cell id="240" material="void" name="x = 9, y = 3, z = 2" region="28 -31 11 -14 9 -12" universe="1" />
  <cell id="241" material="void" name="x = 0, y = 4, z = 2" region="1 -4 14 -17 9 -12" universe="1" />
  <cell id="242" material="void" name="x = 1, y = 4, z = 2" region="4 -7 14 -17 9 -12" universe="1" />
  <cell id="243" material="void" name="x = 2, y = 4, z = 2" region="7 -10 14 -17 9 -12" universe="1" />
  <cell id="244" material="void" name="x = 3, y = 4, z = 2" region="10 -13 14 -17 9 -12" universe="1" />
  <cell id="245" material="void" name="x = 4, y = 4, z = 2" region="13 -16 14 -17 9 -12" universe="1" />
  <cell id="246" material="void" name="x = 5, y = 4, z = 2" region="16 -19 14 -17 9 -12" universe="1" />
  <cell id="247" material="void" name="x = 6, y = 4, z = 2" region="19 -22 14 -17 9 -12" universe="1" />
  <cell id="248" material="void" name="x = 7, y = 4, z = 2" region="22 -25 14 -17 9 -12" universe="1" />
  <cell id="249" material="void" name="x = 8, y = 4, z = 2" region="25 -28 14 -17 9 -12" universe="1" />
  <cell id="250" material="void" name="x = 9, y = 4, z = 2" region="28 -31 14 -17 9 -12" universe="1" />
  <cell id="251" material="void" name="x = 0, y = 5, z = 2" region="1 -4 17 -20 9 -12" universe="1" />
  <cell id="252" material="void" name="x = 1, y = 5, z = 2" region="4 -7 17 -20 9 -12" universe="1" />
  <cell id="253" material="void" name="x = 2, y = 5, z = 2" region="7 -10 17 -20 9 -12" universe="1" />
  <cell id="254" material="void" name="x = 3, y = 5, z = 2" region="10 -13 17 -20 9 -12" universe="1" />
  <cell id="255" material="void" name="x = 4, y = 5, z = 2" region="13 -16 17 -20 9 -12" universe="1" />
  <cell id="256" material="void" name="x = 5, y = 5, z = 2" region="16 -19 17 -20 9 -12" universe="1" />
  <cell id="257" material="void" name="x = 6, y = 5, z = 2" region="19 -22 17 -20 9 -12" universe="1" />
  <cell id="258" material="void" name="x = 7, y = 5, z = 2" region="22 -25 17 -20 9 -12" universe="1" />
  <cell id="259" material="void" name="x = 8, y = 5, z = 2" region="25 -28 17 -20 9 -12" universe="1" />
  <cell id="260" material="void" name="x = 9, y = 5, z = 2" region="28 -31 17 -20 9 -12" universe="1" />
  <cell id="261" material="void" name="x = 0, y = 6, z = 2" region="1 -4 20 -23 9 -12" universe="1" />
  <cell id="262" material="void" name="x = 1, y = 6, z = 2" region="4 -7 20 -23 9 -12" universe="1" />
  <cell id="263" material="void" name="x = 2, y = 6, z = 2" region="7 -10 20 -23 9 -12" universe="1" />
