domain=1 type=total
[5.55806454e-01 1.51504779e+00]
[1.51246487e-02 9.02867649e-02]
domain=1 type=transport
[3.16493623e-01 1.11921586e+00]
[1.77375790e-02 1.00487641e-01]
domain=1 type=nu-transport
[3.16493623e-01 1.11921586e+00]
[1.77375790e-02 1.00487641e-01]
domain=1 type=absorption
[8.35418088e-03 9.28316696e-02]
[7.47492110e-04 4.05376817e-03]
domain=1 type=reduced absorption
[8.31946265e-03 9.28316696e-02]
[7.47542380e-04 4.05376817e-03]
domain=1 type=capture
[6.08254779e-03 4.03844959e-02]
[7.44690306e-04 3.38772998e-03]
domain=1 type=fission
[2.27163309e-03 5.24471738e-02]
[1.18711726e-04 2.21432873e-03]
domain=1 type=nu-fission
[5.85825801e-03 1.27798028e-01]
[3.60971169e-04 5.39565483e-03]
domain=1 type=kappa-fission
[4.42925017e+05 1.01435668e+07]
[2.33718544e+04 4.28263143e+05]
domain=1 type=scatter
[5.47452273e-01 1.42221612e+00]
[1.47042655e-02 8.67944457e-02]
domain=1 type=nu-scatter
[5.42589342e-01 1.53898060e+00]
[1.53623211e-02 1.68931486e-01]
domain=1 type=scatter matrix
   3.75200000e+00 3.74600000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 7.12000000e-01 7.54000000e-01
   7.56000000e-01 7.14000000e-01 0.00000000e+00 0.00000000e+00]]

 [[3.69800000e+00 3.67000000e+00 0.00000000e+00 0.00000000e+00
   3.68000000e+00 3.71000000e+00 0.00000000e+00 0.00000000e+00]
  [7.54000000e-01 7.12000000e-01 0.00000000e+00 0.00000000e+00
   7.06000000e-01 7.44000000e-01 0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00 1.13384302e-01 7.41350120e-02
   0.00000000e+00 0.00000000e+00 8.03492377e-02 1.39190517e-01]
  [0.00000000e+00 0.00000000e+00 2.29346899e-02 3.52987252e-02
   0.00000000e+00 0.00000000e+00 3.58608422e-02 3.66878727e-02]]

 [[7.41350120e-02 1.13384302e-01 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 8.79204186e-02 5.76194412e-02]
  [3.52987252e-02 2.29346899e-02 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 2.37907545e-02 2.83901391e-02]]

 [[0.00000000e+00 0.00000000e+00 7.07106781e-02 1.08000000e-01
   1.39190517e-01 8.03492377e-02 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 4.58693798e-02 1.63095064e-02
   3.66878727e-02 3.58608422e-02 0.00000000e+00 0.00000000e+00]]

 [[1.08000000e-01 7.07106781e-02 0.00000000e+00 0.00000000e+00
   5.76194412e-02 8.79204186e-02 0.00000000e+00 0.00000000e+00]
  [1.63095064e-02 4.58693798e-02 0.00000000e+00 0.00000000e+00
   2.83901391e-02 2.37907545e-02 0.00000000e+00 0.00000000e+00]]]
domain=1 type=diffusion-coefficient
[1.05320711e+00 2.97827565e-01]
[5.90259735e-02 2.67401408e-02]
domain=1 type=nu-diffusion-coefficient
[1.05320711e+00 2.97827565e-01]
[5.90259735e-02 2.67401408e-02]
domain=1 type=delayed-nu-fission
[[1.29363336e-06 2.91013632e-05]
 [8.09358439e-06 1.50212341e-04]
 [8.53642133e-06 1.43405812e-04]
 [2.23085229e-05 3.21527910e-04]
 [1.24789535e-05 1.31822159e-04]
 [5.11309883e-06 5.52198301e-05]]
[[6.31291013e-08 1.22866457e-06]
 [4.72186871e-07 6.34199090e-06]
 [5.35521678e-07 6.05461804e-06]
 [1.53436929e-06 1.35749635e-05]
 [9.82004322e-07 5.56555399e-06]
 [3.99235036e-07 2.33139063e-06]]
domain=1 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=1 type=beta
[[2.20822189e-04 2.27713710e-04]
 [1.38156844e-03 1.17538857e-03]
 [1.45716036e-03 1.12212852e-03]
 [3.80804718e-03 2.51590666e-03]
 [2.13014747e-03 1.03148820e-03]
 [8.72801918e-04 4.32086714e-04]]
[[1.59470546e-05 8.93617957e-06]
 [1.09113204e-04 4.61258271e-05]
 [1.19889441e-04 4.40357404e-05]
 [3.31200545e-04 9.87318378e-05]
 [2.02379637e-04 4.04787366e-05]
 [8.24806936e-05 1.69563978e-05]]
domain=1 type=decay-rate
[1.33552851e-02 3.25996062e-02 1.21082637e-01 3.05911402e-01
 8.61937262e-01 2.89507744e+00]
[4.22976236e-04 1.04255370e-03 3.95040317e-03 1.04948353e-02
 3.44306569e-02 1.14223337e-01]
domain=1 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
