domain=1 type=total
[5.52629207e-01 1.46792426e+00]
[2.73983948e-02 9.30468557e-02]
domain=1 type=transport
[3.09650231e-01 1.14528468e+00]
[2.96126059e-02 1.01957125e-01]
domain=1 type=nu-transport
[3.09650231e-01 1.14528468e+00]
[2.96126059e-02 1.01957125e-01]
domain=1 type=absorption
[7.90251362e-03 9.52195503e-02]
[7.77996866e-04 5.32017792e-03]
domain=1 type=reduced absorption
[7.88836875e-03 9.52195503e-02]
[7.77877367e-04 5.32017792e-03]
domain=1 type=capture
[5.66271991e-03 4.03380329e-02]
[7.65494411e-04 4.41129849e-03]
domain=1 type=fission
[2.23979371e-03 5.48815174e-02]
[1.44808204e-04 3.21965557e-03]
domain=1 type=nu-fission
[5.70078167e-03 1.33729794e-01]
[3.71908758e-04 7.84533474e-03]
domain=1 type=kappa-fission
[4.36283087e+05 1.06143820e+07]
[2.81939099e+04 6.22698786e+05]
domain=1 type=scatter
[5.44726693e-01 1.37270471e+00]
[2.67443307e-02 8.86578418e-02]
domain=1 type=nu-scatter
[5.46058885e-01 1.38608802e+00]
[2.72733439e-02 9.59957737e-02]
domain=1 type=scatter matrix
[1.03333203e-01 0.00000000e+00]
domain=1 type=inverse-velocity
[5.72461488e-08 3.00999757e-06]
[2.80644407e-09 1.80993426e-07]
domain=1 type=prompt-nu-fission
[5.64594959e-03 1.32859920e-01]
[3.68364598e-04 7.79430310e-03]
domain=1 type=prompt-nu-fission matrix
[[6.79725552e-03 0.00000000e+00]
 [1.34226308e-01 0.00000000e+00]]
[[1.39232734e-03 0.00000000e+00]
 [1.55126210e-02 0.00000000e+00]]
domain=1 type=current
[[[0.00000000e+00 0.00000000e+00 3.54200000e+00 3.59000000e+00
   0.00000000e+00 0.00000000e+00 3.73400000e+00 3.69000000e+00]
  [0.00000000e+00 0.00000000e+00 7.08000000e-01 6.90000000e-01
   0.00000000e+00 0.00000000e+00 6.78000000e-01 6.74000000e-01]]

 [[3.59000000e+00 3.54200000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 3.65200000e+00 3.73800000e+00]
  [6.90000000e-01 7.08000000e-01 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 6.94000000e-01 6.64000000e-01]]

 [[0.00000000e+00 0.00000000e+00 3.76000000e+00 3.66600000e+00
   3.69000000e+00 3.73400000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 6.68000000e-01 7.22000000e-01
   6.74000000e-01 6.78000000e-01 0.00000000e+00 0.00000000e+00]]

 [[3.66600000e+00 3.76000000e+00 0.00000000e+00 0.00000000e+00
   3.73800000e+00 3.65200000e+00 0.00000000e+00 0.00000000e+00]
  [7.22000000e-01 6.68000000e-01 0.00000000e+00 0.00000000e+00
   6.64000000e-01 6.94000000e-01 0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00 1.04230514e-01 1.61183126e-01
   0.00000000e+00 0.00000000e+00 1.50419414e-01 1.00498756e-01]
  [0.00000000e+00 0.00000000e+00 2.47790234e-02 3.27108545e-02
   0.00000000e+00 0.00000000e+00 4.84148737e-02 3.24961536e-02]]

 [[1.61183126e-01 1.04230514e-01 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 1.44201248e-01 1.81229137e-01]
  [3.27108545e-02 2.47790234e-02 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 3.41467422e-02 2.20454077e-02]]

 [[0.00000000e+00 0.00000000e+00 1.39355660e-01 9.70875893e-02
   1.00498756e-01 1.50419414e-01 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 1.56204994e-02 3.27719392e-02
   3.24961536e-02 4.84148737e-02 0.00000000e+00 0.00000000e+00]]

 [[9.70875893e-02 1.39355660e-01 0.00000000e+00 0.00000000e+00
   1.81229137e-01 1.44201248e-01 0.00000000e+00 0.00000000e+00]
  [3.27719392e-02 1.56204994e-02 0.00000000e+00 0.00000000e+00
   2.20454077e-02 3.41467422e-02 0.00000000e+00 0.00000000e+00]]]
domain=1 type=diffusion-coefficient
[1.07648340e+00 2.91048451e-01]
[1.02946730e-01 2.59101197e-02]
domain=1 type=nu-diffusion-coefficient
[1.07648340e+00 2.91048451e-01]
[1.02946730e-01 2.59101197e-02]
domain=1 type=delayed-nu-fission
[[1.27862358e-06 3.04521075e-05]
 [7.84219053e-06 1.57184471e-04]
 [8.19703020e-06 1.50062017e-04]
 [2.11585246e-05 3.36451683e-04]
 [1.15983232e-05 1.37940708e-04]
 [4.75823112e-06 5.77828684e-05]]
[[8.24665595e-08 1.78649023e-06]
 [5.11270396e-07 9.22131636e-06]
 [5.43215007e-07 8.80347339e-06]
 [1.44919046e-06 1.97381285e-05]
 [8.56858673e-07 8.09236929e-06]
 [3.49663884e-07 3.38986452e-06]]
domain=1 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=1 type=beta
[[2.24289169e-04 2.27713711e-04]
 [1.37563425e-03 1.17538857e-03]
 [1.43787829e-03 1.12212853e-03]
 [3.71151288e-03 2.51590669e-03]
 [2.03451453e-03 1.03148823e-03]
 [8.34662928e-04 4.32086724e-04]]
[[1.75760869e-05 1.28957660e-05]
 [1.08591736e-04 6.65640010e-05]
 [1.14785004e-04 6.35478047e-05]
 [3.03169937e-04 1.42479528e-04]
 [1.75476030e-04 5.84147049e-05]
 [7.17094876e-05 2.44697107e-05]]
domain=1 type=decay-rate
[1.33535692e-02 3.26115957e-02 1.21057117e-01 3.05655911e-01
 8.60999995e-01 2.89188863e+00]
[6.74373067e-04 1.71978136e-03 6.57917554e-03 1.73982053e-02
 5.37683207e-02 1.79407115e-01]
domain=1 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
