[4.60705491e-02 0.00000000e+00]
domain=1 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
[5.14714842e-02 0.00000000e+00]
domain=1 type=inverse-velocity
[5.70932437e-08 2.85573948e-06]
[4.68793809e-09 2.44216369e-07]
domain=1 type=prompt-nu-fission
[1.92392209e-02 4.66718979e-01]
[1.30950644e-03 4.14108425e-02]
domain=1 type=prompt-nu-fission matrix
[[2.01424221e-02 0.00000000e+00]
 [4.45819054e-01 0.00000000e+00]]
[[3.14909051e-03 0.00000000e+00]
 [2.86750876e-02 0.00000000e+00]]
domain=1 type=delayed-nu-fission
[[4.31687649e-06 1.06974147e-04]
 [2.69760050e-05 5.52167849e-04]
 [2.84366794e-05 5.27147626e-04]
 [7.42603126e-05 1.18190938e-03]
 [4.14908415e-05 4.84567103e-04]
 [1.70015984e-05 2.02983424e-04]]
[[2.89748551e-07 9.49155602e-06]
 [1.85003750e-06 4.89925096e-05]
 [1.97097929e-06 4.67725252e-05]
 [5.22610328e-06 1.04867938e-04]
 [2.99830754e-06 4.29944540e-05]
 [1.22654681e-06 1.80102229e-05]]
domain=1 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [8.69127748e-01 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]
 [3.60359016e-01 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=1 type=beta
[[2.22155945e-04 2.27713711e-04]
 [1.38824446e-03 1.17538858e-03]
 [1.46341397e-03 1.12212853e-03]
 [3.82159878e-03 2.51590670e-03]
 [2.13520982e-03 1.03148823e-03]
 [8.74939592e-04 4.32086725e-04]]
[[1.80847601e-05 2.46946655e-05]
 [1.14688936e-04 1.27466313e-04]
 [1.21787671e-04 1.21690467e-04]
 [3.21434951e-04 2.72840272e-04]
 [1.82980530e-04 1.11860871e-04]
 [7.48900063e-05 4.68581181e-05]]
domain=1 type=decay-rate
[[1.34450193e-02 1.33360001e-02]
 [3.20638663e-02 3.27389978e-02]
 [1.22136025e-01 1.20780007e-01]
 [3.15269336e-01 3.02780066e-01]
 [8.89232587e-01 8.49490287e-01]
 [2.98940409e+00 2.85300088e+00]]
[[1.08439455e-03 1.44623725e-03]
 [2.65795038e-03 3.55041661e-03]
 [1.02955036e-02 1.30981202e-02]
 [2.71748571e-02 3.28353145e-02]
 [7.93682889e-02 9.21238900e-02]
 [2.66253283e-01 3.09396760e-01]]
domain=1 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [2.53814444e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.18579136e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [4.82335163e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.56094521e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.18610370e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.23402593e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
domain=2 type=total
[3.13737667e-01 3.00821380e-01]
[1.55819228e-02 2.80524816e-02]
domain=2 type=transport
[2.75508079e-01 3.12035015e-01]
[1.77418859e-02 3.23843473e-02]
domain=2 type=nu-transport
[2.75508079e-01 3.12035015e-01]
[1.77418859e-02 3.23843473e-02]
domain=2 type=absorption
[1.57499139e-03 5.40037825e-03]
[3.22547917e-04 6.18139027e-04]
domain=2 type=capture
[1.57499139e-03 5.40037825e-03]
[3.22547917e-04 6.18139027e-04]
domain=2 type=fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=kappa-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=scatter
[3.12162675e-01 2.95421002e-01]
[1.53219435e-02 2.74455213e-02]
domain=2 type=nu-scatter
[3.10120713e-01 2.96264249e-01]
[3.37881037e-02 4.37922226e-02]
domain=2 type=scatter matrix
[[[3.10120713e-01 3.82295876e-02 2.07449405e-02 7.96429620e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.96264249e-01 -1.12136353e-02 8.83656566e-03 -3.27006707e-03]]]
[[[3.37881037e-02 8.48399649e-03 4.69561034e-03 3.73162234e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.37922226e-02 1.61803653e-02 1.15039636e-02 7.32884528e-03]]]
domain=2 type=nu-scatter matrix
[[[3.10120713e-01 3.82295876e-02 2.07449405e-02 7.96429620e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.96264249e-01 -1.12136353e-02 8.83656566e-03 -3.27006707e-03]]]
[[[3.37881037e-02 8.48399649e-03 4.69561034e-03 3.73162234e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.37922226e-02 1.61803653e-02 1.15039636e-02 7.32884528e-03]]]
domain=2 type=multiplicity matrix
[[1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[1.08778697e-01 0.00000000e+00]
 [0.00000000e+00 1.42427173e-01]]
domain=2 type=nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=scatter probability matrix
[[1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[1.08778697e-01 0.00000000e+00]
 [0.00000000e+00 1.42427173e-01]]
domain=2 type=consistent scatter matrix
[[[3.12162675e-01 3.84813069e-02 2.08815337e-02 8.01673640e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95421002e-01 -1.11817183e-02 8.81141444e-03 -3.26075959e-03]]]
[[[3.72534020e-02 8.74305414e-03 4.83468236e-03 3.77642683e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.02358893e-02 1.61616720e-02 1.14951123e-02 7.31312479e-03]]]
domain=2 type=consistent nu-scatter matrix
[[[3.12162675e-01 3.84813069e-02 2.08815337e-02 8.01673640e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95421002e-01 -1.11817183e-02 8.81141444e-03 -3.26075959e-03]]]
[[[5.04070429e-02 9.69345878e-03 5.34169556e-03 3.87580585e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.55288678e-02 1.62399493e-02 1.15634161e-02 7.32785650e-03]]]
domain=2 type=chi
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=chi-prompt
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=inverse-velocity
[5.99597928e-08 2.98549016e-06]
[4.55308451e-09 3.41701982e-07]
domain=2 type=prompt-nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=prompt-nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=delayed-nu-fission
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=beta
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
domain=3 type=total
[6.64572194e-01 2.05238389e+00]
[3.12147473e-02 2.24342890e-01]
domain=3 type=transport
[2.83322749e-01 1.49973953e+00]
[3.52061127e-02 2.30902118e-01]
domain=3 type=nu-transport
[2.83322749e-01 1.49973953e+00]
[3.52061127e-02 2.30902118e-01]
domain=3 type=absorption
[6.90399488e-04 3.16872537e-02]
[4.41475703e-05 3.74655812e-03]
domain=3 type=capture
[6.90399488e-04 3.16872537e-02]
[4.41475703e-05 3.74655812e-03]
domain=3 type=fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=kappa-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=scatter
[6.63881795e-01 2.02069663e+00]
[3.11726794e-02 2.20604438e-01]
domain=3 type=nu-scatter
[6.71269157e-01 2.03538818e+00]
[2.61863693e-02 2.58060310e-01]
domain=3 type=scatter matrix
[[[6.39901439e-01 3.81167422e-01 1.52391887e-01 9.14802163e-03]
  [3.13677176e-02 8.75772258e-03 -2.56790088e-03 -3.78480261e-03]]

 [[4.43343102e-04 3.99960385e-04 3.19562684e-04 2.13846954e-04]
  [2.03494484e+00 5.09940476e-01 1.11174601e-01 2.49884339e-02]]]
[[[2.47091210e-02 1.62432637e-02 8.15627711e-03 3.88856186e-03]
  [1.72811278e-03 9.25670435e-04 1.01398468e-03 8.17075512e-04]]

 [[4.44850361e-04 4.01320154e-04 3.20649120e-04 2.14573982e-04]
  [2.57799870e-01 5.12359026e-02 1.30198161e-02 8.31235196e-03]]]
domain=3 type=nu-scatter matrix
[[[6.39901439e-01 3.81167422e-01 1.52391887e-01 9.14802163e-03]
  [3.13677176e-02 8.75772258e-03 -2.56790088e-03 -3.78480261e-03]]

 [[4.43343102e-04 3.99960385e-04 3.19562684e-04 2.13846954e-04]
  [2.03494484e+00 5.09940476e-01 1.11174601e-01 2.49884339e-02]]]
[[[2.47091210e-02 1.62432637e-02 8.15627711e-03 3.88856186e-03]
  [1.72811278e-03 9.25670435e-04 1.01398468e-03 8.17075512e-04]]

 [[4.44850361e-04 4.01320154e-04 3.20649120e-04 2.14573982e-04]
  [2.57799870e-01 5.12359026e-02 1.30198161e-02 8.31235196e-03]]]
domain=3 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [1.00000000e+00 1.00000000e+00]]
[[3.86091908e-02 6.76673480e-02]
 [1.41421356e+00 1.35929207e-01]]
domain=3 type=nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=scatter probability matrix
[[9.53271028e-01 4.67289720e-02]
 [2.17817469e-04 9.99782183e-01]]
[[3.60184962e-02 2.54736726e-03]
 [2.18820864e-04 1.35884974e-01]]
domain=3 type=consistent scatter matrix
[[[6.32859281e-01 3.76972649e-01 1.50714804e-01 9.04734705e-03]
  [3.10225138e-02 8.66134326e-03 -2.53964096e-03 -3.74315061e-03]]

 [[4.40143026e-04 3.97073448e-04 3.17256062e-04 2.12303394e-04]
  [2.02025649e+00 5.06259696e-01 1.10372136e-01 2.48080660e-02]]]
[[[3.81421848e-02 2.37145043e-02 1.06635009e-02 3.86848985e-03]
  [2.23201039e-03 9.99377011e-04 1.00968851e-03 8.26439590e-04]]

 [[4.44773843e-04 4.01251123e-04 3.20593966e-04 2.14537073e-04]
  [3.52193929e-01 7.91402819e-02 1.84875925e-02 8.77085752e-03]]]
domain=3 type=consistent nu-scatter matrix
[[[6.32859281e-01 3.76972649e-01 1.50714804e-01 9.04734705e-03]
  [3.10225138e-02 8.66134326e-03 -2.53964096e-03 -3.74315061e-03]]

 [[4.40143026e-04 3.97073448e-04 3.17256062e-04 2.12303394e-04]
  [2.02025649e+00 5.06259696e-01 1.10372136e-01 2.48080660e-02]]]
[[[4.52974133e-02 2.78247077e-02 1.21478698e-02 3.88422859e-03]
  [3.06407542e-03 1.15855774e-03 1.02420876e-03 8.64382873e-04]]

 [[7.65033031e-04 6.90171798e-04 5.51437493e-04 3.69014387e-04]
  [4.46600759e-01 1.04874946e-01 2.38091367e-02 9.39676938e-03]]]
domain=3 type=chi
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=chi-prompt
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=inverse-velocity
[6.02207835e-08 3.04495548e-06]
[3.78043705e-09 3.60007679e-07]
domain=3 type=prompt-nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=prompt-nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=delayed-nu-fission
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=beta
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
