domain=1 type=total
[5.66580451e-01 1.44262943e+00]
[1.96770003e-02 1.46112369e-01]
domain=1 type=transport
[3.14856281e-01 1.05346368e+00]
[2.15203447e-02 1.60562179e-01]
domain=1 type=nu-transport
[3.14856281e-01 1.05346368e+00]
[2.15203447e-02 1.60562179e-01]
domain=1 type=absorption
[8.63921263e-03 9.70718967e-02]
[7.09849180e-04 9.96697703e-03]
domain=1 type=reduced absorption
[8.63459183e-03 9.70718967e-02]
[7.09826160e-04 9.96697703e-03]
domain=1 type=capture
[6.29732743e-03 4.01344183e-02]
[7.03181817e-04 9.43458504e-03]
domain=1 type=fission
[2.34188519e-03 5.69374784e-02]
[1.04006997e-04 6.19904834e-03]
domain=1 type=nu-fission
[5.93985124e-03 1.38739554e-01]
[2.57215008e-04 1.51052211e-02]
domain=1 type=kappa-fission
[4.55876276e+05 1.10120160e+07]
[2.00450394e+04 1.19892945e+06]
domain=1 type=scatter
[5.57941239e-01 1.34555753e+00]
[1.96103602e-02 1.38008873e-01]
domain=1 type=nu-scatter
[5.53883536e-01 1.40126963e+00]
[1.89917740e-02 1.62647765e-01]
domain=1 type=scatter matrix
[[1.05605314e-03 0.00000000e+00]
 [2.58713491e-02 0.00000000e+00]]
domain=1 type=scatter probability matrix
[[9.67492260e-01 3.25077399e-02]
 [0.00000000e+00 1.00000000e+00]]
[[3.12124830e-02 2.43439942e-03]
 [0.00000000e+00 1.16966513e-01]]
domain=1 type=consistent scatter matrix
[[[5.39803830e-01 2.53568280e-01 1.01751269e-01 1.04197228e-02]
  [1.81374087e-02 5.84815962e-03 -1.58623779e-03 -2.28985347e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.34555753e+00 3.41211940e-01 6.78366221e-02 3.88000634e-02]]]
[[[2.57534994e-02 1.20804286e-02 4.50621873e-03 5.27902298e-03]
  [1.50041314e-03 6.98980912e-04 3.32589287e-04 8.78503928e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.09324012e-01 6.95175402e-02 1.16044952e-02 9.36549883e-03]]]
domain=1 type=consistent nu-scatter matrix
[[[5.39803830e-01 2.53568280e-01 1.01751269e-01 1.04197228e-02]
  [1.81374087e-02 5.84815962e-03 -1.58623779e-03 -2.28985347e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.34555753e+00 3.41211940e-01 6.78366221e-02 3.88000634e-02]]]
[[[3.12235732e-02 1.46529414e-02 5.60177820e-03 5.29001047e-03]
  [2.36812824e-03 9.15185125e-04 3.69175618e-04 9.08445666e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.61890501e-01 8.01593794e-02 1.40578233e-02 1.04071518e-02]]]
domain=1 type=chi
[1.00000000e+00 0.00000000e+00]
[1.42429813e-01 0.00000000e+00]
domain=1 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
[1.43958515e-01 0.00000000e+00]
domain=1 type=inverse-velocity
[6.05275939e-08 2.92408191e-06]
[4.98534008e-09 2.95326306e-07]
domain=1 type=prompt-nu-fission
[5.88433433e-03 1.37837093e-01]
[2.56012352e-04 1.50069660e-02]
domain=1 type=prompt-nu-fission matrix
[[7.11392182e-03 0.00000000e+00]
 [1.51190909e-01 0.00000000e+00]]
[[1.05605314e-03 0.00000000e+00]
 [2.57973847e-02 0.00000000e+00]]
domain=1 type=current
[[[0.00000000e+00 0.00000000e+00 3.71800000e+00 3.58600000e+00
   0.00000000e+00 0.00000000e+00 3.62200000e+00 3.71800000e+00]
  [0.00000000e+00 0.00000000e+00 6.60000000e-01 6.58000000e-01
   0.00000000e+00 0.00000000e+00 6.62000000e-01 6.70000000e-01]]

 [[3.58600000e+00 3.71800000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 3.71200000e+00 3.60600000e+00]
  [6.58000000e-01 6.60000000e-01 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 7.04000000e-01 6.74000000e-01]]

 [[0.00000000e+00 0.00000000e+00 3.48600000e+00 3.60600000e+00
   3.71800000e+00 3.62200000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 6.66000000e-01 6.74000000e-01
   6.70000000e-01 6.62000000e-01 0.00000000e+00 0.00000000e+00]]

 [[3.60600000e+00 3.48600000e+00 0.00000000e+00 0.00000000e+00
   3.60600000e+00 3.71200000e+00 0.00000000e+00 0.00000000e+00]
  [6.74000000e-01 6.66000000e-01 0.00000000e+00 0.00000000e+00
   6.74000000e-01 7.04000000e-01 0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00 9.96192752e-02 8.73269718e-02
   0.00000000e+00 0.00000000e+00 1.22531629e-01 1.08369737e-01]
  [0.00000000e+00 0.00000000e+00 3.96232255e-02 4.06693988e-02
   0.00000000e+00 0.00000000e+00 4.05462699e-02 4.27784993e-02]]

 [[8.73269718e-02 9.96192752e-02 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 7.09506871e-02 5.27825729e-02]
  [4.06693988e-02 3.96232255e-02 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 6.11228272e-02 5.88727441e-02]]

 [[0.00000000e+00 0.00000000e+00 1.00279609e-01 1.31209756e-01
   1.08369737e-01 1.22531629e-01 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 6.05475020e-02 4.87442304e-02
   4.27784993e-02 4.05462699e-02 0.00000000e+00 0.00000000e+00]]

 [[1.31209756e-01 1.00279609e-01 0.00000000e+00 0.00000000e+00
   5.27825729e-02 7.09506871e-02 0.00000000e+00 0.00000000e+00]
  [4.87442304e-02 6.05475020e-02 0.00000000e+00 0.00000000e+00
   5.88727441e-02 6.11228272e-02 0.00000000e+00 0.00000000e+00]]]
domain=1 type=diffusion-coefficient
[1.05868408e+00 3.16416542e-01]
[7.23607812e-02 4.82261806e-02]
domain=1 type=nu-diffusion-coefficient
[1.05868408e+00 3.16416542e-01]
[7.23607812e-02 4.82261806e-02]
domain=1 type=delayed-nu-fission
[[1.33370452e-06 3.15928985e-05]
 [8.06563789e-06 1.63072885e-04]
 [8.37555675e-06 1.55683610e-04]
 [2.14225848e-05 3.49055766e-04]
 [1.15633419e-05 1.43108212e-04]
 [4.74849054e-06 5.99475175e-05]]
[[5.58190638e-08 3.43966581e-06]
 [2.80924725e-07 1.77545031e-05]
 [2.81900859e-07 1.69499982e-05]
 [7.44207592e-07 3.80033227e-05]
 [4.95821820e-07 1.55808550e-05]
 [2.00315983e-07 6.52676436e-06]]
domain=1 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=1 type=beta
[[2.24535003e-04 2.27713710e-04]
 [1.35788550e-03 1.17538857e-03]
 [1.41006170e-03 1.12212852e-03]
 [3.60658609e-03 2.51590665e-03]
 [1.94673931e-03 1.03148820e-03]
 [7.99429201e-04 4.32086711e-04]]
[[1.15072629e-05 2.77827007e-05]
 [6.20475481e-05 1.43405806e-04]
 [6.31808205e-05 1.36907698e-04]
 [1.64551758e-04 3.06958585e-04]
 [1.01406915e-04 1.25848924e-04]
 [4.11875799e-05 5.27176635e-05]]
domain=1 type=decay-rate
[1.33525569e-02 3.26187089e-02 1.21041926e-01 3.05503129e-01
 8.60433350e-01 2.88996258e+00]
[1.34484408e-03 3.11955840e-03 1.11418058e-02 2.64184722e-02
 6.46651447e-02 2.19526509e-01]
domain=1 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.49294023e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.49788268e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
