domain=1 type=total
[5.38564635e-01 1.45554552e+00]
[2.15102394e-02 1.74671506e-01]
domain=1 type=transport
[3.10133076e-01 1.09725336e+00]
[2.65671384e-02 1.80883943e-01]
domain=1 type=nu-transport
[3.10133076e-01 1.09725336e+00]
[2.65671384e-02 1.80883943e-01]
domain=1 type=absorption
[8.45377250e-03 9.45269817e-02]
[7.33458615e-04 9.19713128e-03]
domain=1 type=capture
[6.06155218e-03 3.99297631e-02]
[7.22875857e-04 7.50886804e-03]
domain=1 type=fission
[2.39222032e-03 5.45972186e-02]
[8.69881114e-05 5.15800900e-03]
domain=1 type=nu-fission
[6.15310797e-03 1.33037043e-01]
[2.31371327e-04 1.25685205e-02]
domain=1 type=kappa-fission
[4.66497048e+05 1.05593971e+07]
[1.70456489e+04 9.97586814e+05]
domain=1 type=scatter
[5.30110862e-01 1.36101853e+00]
[2.09707684e-02 1.66399963e-01]
domain=1 type=nu-scatter
[5.26423506e-01 1.38428396e+00]
[3.53738379e-02 1.81243556e-01]
domain=1 type=scatter matrix
 [0.00000000e+00 0.00000000e+00]]
domain=1 type=beta
[[2.22095001e-04 2.27713713e-04]
 [1.39428891e-03 1.17538859e-03]
 [1.47281699e-03 1.12212855e-03]
 [3.85689990e-03 2.51590676e-03]
 [2.16463619e-03 1.03148827e-03]
 [8.86753895e-04 4.32086742e-04]]
[[9.07215649e-06 1.93631017e-05]
 [6.26713584e-05 9.99464126e-05]
 [6.94548765e-05 9.54175694e-05]
 [1.94563984e-04 2.13934228e-04]
 [1.21876271e-04 8.77101834e-05]
 [4.95946084e-05 3.67414816e-05]]
domain=1 type=decay-rate
[[1.34479215e-02 1.33360001e-02]
 [3.20491028e-02 3.27389978e-02]
 [1.22162808e-01 1.20780007e-01]
 [3.15480592e-01 3.02780066e-01]
 [8.89723658e-01 8.49490289e-01]
 [2.99112795e+00 2.85300089e+00]]
[[5.47700122e-04 1.13399549e-03]
 [1.53954980e-03 2.78388383e-03]
 [6.44048392e-03 1.02702443e-02]
 [1.86178714e-02 2.57461915e-02]
 [6.12200714e-02 7.22344077e-02]
 [2.04036637e-01 2.42598218e-01]]
domain=1 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.22628106e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.22965527e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
