domain=1 type=total
[5.62093429e-01 1.47762208e+00]
[1.25813379e-02 1.33969236e-01]
domain=1 type=transport
[3.20646457e-01 1.15112225e+00]
[1.43813685e-02 1.38168210e-01]
domain=1 type=nu-transport
[3.20646457e-01 1.15112225e+00]
[1.43813685e-02 1.38168210e-01]
domain=1 type=absorption
[9.18204614e-03 9.50890834e-02]
[1.02291781e-03 9.51211716e-03]
domain=1 type=capture
[6.76780024e-03 4.04282690e-02]
[1.01848835e-03 8.89313901e-03]
domain=1 type=fission
[2.41424590e-03 5.46608144e-02]
[4.85861462e-05 5.74352403e-03]
domain=1 type=nu-fission
[6.13719950e-03 1.33192007e-01]
[1.12501202e-04 1.39952450e-02]
domain=1 type=kappa-fission
[4.70267044e+05 1.05716969e+07]
[9.26434576e+03 1.11082859e+06]
domain=1 type=scatter
[5.52911383e-01 1.38253299e+00]
[1.21249866e-02 1.25146938e-01]
domain=1 type=nu-scatter
[5.53262132e-01 1.38285128e+00]
[1.67013167e-02 1.47879104e-01]
domain=1 type=scatter matrix
 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.36703634e-01 5.14845104e-02 2.12201666e-02 2.11680319e-02]]]
domain=1 type=chi
[1.00000000e+00 0.00000000e+00]
[8.07756455e-02 0.00000000e+00]
domain=1 type=chi-prompt
[1.00000000e+00 0.00000000e+00]
[8.07424611e-02 0.00000000e+00]
domain=1 type=inverse-velocity
[5.93306434e-08 2.99151552e-06]
[3.31163681e-09 2.75470068e-07]
domain=1 type=prompt-nu-fission
[6.07803967e-03 1.32325631e-01]
[1.12229103e-04 1.39042100e-02]
domain=1 type=prompt-nu-fission matrix
[[4.80904641e-03 0.00000000e+00]
 [1.44441596e-01 0.00000000e+00]]
[[7.56765200e-04 0.00000000e+00]
 [1.55945206e-02 0.00000000e+00]]
domain=1 type=current
[[[0.00000000e+00 0.00000000e+00 3.87200000e+00 3.85800000e+00
   0.00000000e+00 0.00000000e+00 3.79800000e+00 3.79400000e+00]
  [0.00000000e+00 0.00000000e+00 6.14000000e-01 6.62000000e-01
   0.00000000e+00 0.00000000e+00 6.38000000e-01 6.12000000e-01]]

 [[3.85800000e+00 3.87200000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 3.87000000e+00 3.85400000e+00]
  [6.62000000e-01 6.14000000e-01 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 6.56000000e-01 6.94000000e-01]]

 [[0.00000000e+00 0.00000000e+00 3.77200000e+00 3.82200000e+00
   3.79400000e+00 3.79800000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 7.08000000e-01 6.38000000e-01
   6.12000000e-01 6.38000000e-01 0.00000000e+00 0.00000000e+00]]

 [[3.82200000e+00 3.77200000e+00 0.00000000e+00 0.00000000e+00
   3.85400000e+00 3.87000000e+00 0.00000000e+00 0.00000000e+00]
  [6.38000000e-01 7.08000000e-01 0.00000000e+00 0.00000000e+00
   6.94000000e-01 6.56000000e-01 0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00 1.14952164e-01 1.04661359e-01
   0.00000000e+00 0.00000000e+00 5.36097006e-02 1.14873844e-01]
  [0.00000000e+00 0.00000000e+00 5.81893461e-02 6.31981012e-02
   0.00000000e+00 0.00000000e+00 3.61109402e-02 1.98494332e-02]]

 [[1.04661359e-01 1.14952164e-01 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 1.52643375e-01 1.35003704e-01]
  [6.31981012e-02 5.81893461e-02 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 6.66783323e-02 7.95361553e-02]]

 [[0.00000000e+00 0.00000000e+00 1.58946532e-01 1.20971071e-01
   1.14873844e-01 5.36097006e-02 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 3.48425028e-02 2.08326667e-02
   1.98494332e-02 3.61109402e-02 0.00000000e+00 0.00000000e+00]]

 [[1.20971071e-01 1.58946532e-01 0.00000000e+00 0.00000000e+00
   1.35003704e-01 1.52643375e-01 0.00000000e+00 0.00000000e+00]
  [2.08326667e-02 3.48425028e-02 0.00000000e+00 0.00000000e+00
   7.95361553e-02 6.66783323e-02 0.00000000e+00 0.00000000e+00]]]
domain=1 type=diffusion-coefficient
[1.03956656e+00 2.89572488e-01]
[4.66257756e-02 3.47571359e-02]
domain=1 type=nu-diffusion-coefficient
[1.03956656e+00 2.89572488e-01]
[4.66257756e-02 3.47571359e-02]
domain=1 type=delayed-nu-fission
[[1.37840363e-06 3.03296462e-05]
 [8.45663047e-06 1.56552364e-04]
 [8.84043266e-06 1.49458552e-04]
 [2.28234463e-05 3.35098665e-04]
 [1.25147617e-05 1.37385990e-04]
 [5.13410858e-06 5.75504990e-05]]
[[2.55826273e-08 3.18690909e-06]
 [1.59619691e-07 1.64498503e-05]
 [2.08725713e-07 1.57044628e-05]
 [7.35913253e-07 3.52107280e-05]
 [6.08970534e-07 1.44359288e-05]
 [2.44376821e-07 6.04715887e-06]]
domain=1 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]
 [1.41421356e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=1 type=beta
[[2.24598146e-04 2.27713712e-04]
 [1.37792986e-03 1.17538858e-03]
 [1.44046689e-03 1.12212854e-03]
 [3.71886987e-03 2.51590672e-03]
 [2.03916489e-03 1.03148825e-03]
 [8.36555595e-04 4.32086733e-04]]
[[2.89454288e-06 2.65002712e-05]
 [1.83788053e-05 1.36786298e-04]
 [2.80459046e-05 1.30588139e-04]
 [1.09140523e-04 2.92789605e-04]
 [9.54156078e-05 1.20039834e-04]
 [3.82194001e-05 5.02842563e-05]]
domain=1 type=decay-rate
[1.33568264e-02 3.25888950e-02 1.21105369e-01 3.06137651e-01
 8.62756682e-01 2.89786766e+00]
[1.25011470e-03 2.88396059e-03 1.03002481e-02 2.44903689e-02
 6.13119717e-02 2.07581680e-01]
domain=1 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.19201367e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.33749216e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.19567703e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.34160260e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
