                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.457353   0.010474
                                    sum(distribcell)  group out nuclide  mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...          1   total   1.0   0.080455
                                    sum(distribcell)  group out nuclide  mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...          1   total   1.0   0.080541
                                    sum(distribcell)  group in nuclide          mean     std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  5.139437e-07  2.133314e-08
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.091725   0.003604
                                    sum(distribcell)  group in  group out nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total  0.093985   0.005872
                                    sum(distribcell)  delayedgroup  group in nuclide      mean     std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             1         1   total  0.000021  8.253907e-07
1  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             2         1   total  0.000112  4.284000e-06
2  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             3         1   total  0.000109  4.105197e-06
3  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             4         1   total  0.000252  9.271420e-06
4  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             5         1   total  0.000112  3.888625e-06
5  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             6         1   total  0.000047  1.625563e-06
                                    sum(distribcell)  delayedgroup  group out nuclide  mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             1          1   total   0.0   0.000000
1  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             2          1   total   1.0   1.414214
2  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             3          1   total   1.0   1.414214
3  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             4          1   total   0.0   0.000000
4  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             5          1   total   0.0   0.000000
5  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             6          1   total   1.0   1.414214
                                    sum(distribcell)  delayedgroup  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             1         1   total  0.000227   0.000012
1  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             2         1   total  0.001209   0.000061
2  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             3         1   total  0.001177   0.000059
3  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             4         1   total  0.002727   0.000135
4  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             5         1   total  0.001210   0.000058
5  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             6         1   total  0.000504   0.000024
                                    sum(distribcell)  delayedgroup  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             1         1   total  0.000000   0.000000
1  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             2         1   total  0.032739   0.046300
2  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             3         1   total  0.120780   0.170809
3  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             4         1   total  0.000000   0.000000
4  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             5         1   total  0.000000   0.000000
5  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             6         1   total  2.853000   4.034751
                                    sum(distribcell)  delayedgroup  group in  group out nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             1         1          1   total  0.000000   0.000000
1  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             2         1          1   total  0.000175   0.000175
2  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             3         1          1   total  0.000178   0.000178
3  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             4         1          1   total  0.000000   0.000000
4  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             5         1          1   total  0.000000   0.000000
5  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...             6         1          1   total  0.000178   0.000178
