    <cell id="119" fill="1" region="-123" translation="-0.03698302711710488 0.1408784014909229 -0.10474284149572705" universe="4"/>
    <cell id="120" fill="1" region="-124" translation="-0.03698302711710488 -0.19245493184241047 -0.10474284149572705" universe="7"/>
    <cell id="121" fill="1" region="-125" translation="-0.02428069661424781 0.05168393238830282 0.1302704892646539" universe="17"/>
    <cell id="122" fill="1" region="-126" translation="-0.02428069661424781 0.05168393238830282 -0.20306284406867936" universe="26"/>
    <cell id="123" fill="1" region="-127" translation="0.04578051975994746 0.1175901605138544 -0.0038022862212453434" universe="27"/>
    <cell id="124" fill="1" region="-128" translation="-0.013741908464450836 0.18016577553053154 0.20276897514248216" universe="12"/>
    <cell id="125" fill="1" region="-129" translation="-0.013741908464450836 -0.15316755780280183 0.20276897514248216" universe="15"/>
    <cell id="126" fill="1" region="-130" translation="-0.013741908464450836 0.18016577553053154 -0.1305643581908511" universe="21"/>
    <cell id="127" fill="1" region="-131" translation="-0.013741908464450836 -0.15316755780280183 -0.1305643581908511" universe="24"/>
    <cell id="128" fill="1" region="-132" translation="0.19334606515602848 0.066228023881572 -0.07131104153532436" universe="19"/>
    <cell id="129" fill="1" region="-133" translation="-0.13998726817730478 0.066228023881572 -0.07131104153532436" universe="20"/>
    <cell id="130" fill="1" region="-134" translation="-0.031185656140686913 0.155914746052082 0.15331720509241947" universe="8"/>
    <cell id="131" fill="1" region="-135" translation="-0.031185656140686913 -0.17741858728125126 0.15331720509241947" universe="11"/>
    <cell id="132" fill="1" region="-136" translation="-0.031185656140686913 0.155914746052082 -0.1800161282409139" universe="17"/>
    <cell id="133" fill="1" region="-137" translation="-0.031185656140686913 -0.17741858728125126 -0.1800161282409139" universe="20"/>
    <cell id="134" fill="1" region="-138" translation="0.08018004492442865 0.016826191928232426 -0.016389596762212966" universe="28"/>
    <cell id="135" fill="1" region="-139" translation="0.00483733774062417 0.08148156718302602 -0.09280826916311341" universe="7"/>
    <cell id="136" fill="1" region="-140" translation="0.0978117791120118 -0.06105974469736897 -0.07844553364014112" universe="18"/>
    <cell id="137" fill="1" region="-141" translation="0.0339716094789545 0.044675266050854034 0.18588381767108564" universe="15"/>
    <cell id="138" fill="1" region="-142" translation="0.0339716094789545 0.044675266050854034 -0.14744951566224762" universe="24"/>
    <cell id="139" fill="1" region="-143" translation="0.15974177782488064 -0.11470938473074832 -0.055880627694202434" universe="16"/>
    <cell id="140" fill="1" region="-144" translation="-0.17359155550845262 -0.11470938473074832 -0.055880627694202434" universe="17"/>
    <cell id="141" fill="1" region="-145" translation="0.007714449992858363 -0.07841911930069978 0.019169121324834393" universe="19"/>
    <cell id="142" fill="1" region="-146" translation="-0.09772496056025104 -0.009435582016802613 -0.0973407871549632" universe="7"/>
    <cell id="143" fill="1" region="-147" translation="-0.08460405234526575 0.18619630211681182 0.10902502186367324" universe="24"/>
    <cell id="144" fill="1" region="-148" translation="-0.08460405234526575 -0.14713703121652144 0.10902502186367324" universe="27"/>
    <cell id="145" fill="1" region="-149" translation="0.08530970516294267 -0.09740948712101977 0.031538023054709596" universe="7"/>
    <cell id="146" fill="1" region="-150" translation="0.002049400245853761 0.10800782833319489 -0.08566939881823532" universe="28"/>
    <cell id="147" fill="1" region="-151" translation="0.036269774055772475 -0.0034880407315701634 0.08814057857502322" universe="10"/>
    <cell id="148" fill="1" region="-152" translation="0.012607957648281654 0.08090056062626749 0.0712211465420014" universe="19"/>
    <cell id="149" fill="1" region="-153" translation="-0.03741489943578313 0.1221086949309545 0.0439406213163509" universe="13"/>
    <cell id="150" fill="1" region="-154" translation="0.0851566223435044 -0.1191899586548319 -0.07364696787394387" universe="23"/>
    <cell id="151" fill="1" region="-155" translation="-0.03992848096555457 0.020214072912877246 -0.11315245980004196" universe="29"/>
    <cell id="152" fill="1" region="-156" translation="-0.050315754084578224 0.017099968565308377 0.056173125204605934" universe="17"/>
    <cell id="153" fill="1" region="-157" translation="-0.06766398274549851 -0.07303578778642877 0.005410963730880458" universe="22"/>
    <cell id="154" fill="1" region="-158" translation="0.06408439016382617 0.05853632250550789 0.00432158793112436" universe="13"/>
    <cell id="155" fill="1" region="-159" translation="-0.013801059755509382 0.20222454587424032 0.19241766819445416" universe="4"/>
    <cell id="156" fill="1" region="-160" translation="-0.013801059755509382 -0.13110878745909305 0.19241766819445416" universe="7"/>
    <cell id="157" fill="1" region="-161" translation="-0.013801059755509382 0.20222454587424032 -0.1409156651388792" universe="13"/>
    <cell id="158" fill="1" region="-162" translation="-0.013801059755509382 -0.13110878745909305 -0.1409156651388792" universe="16"/>
    <cell id="159" fill="1" region="-163" translation="0.03522733749799645 0.11305459403611595 0.10295023150858529" universe="16"/>
    <cell id="160" fill="1" region="-164" translation="-0.03831660450870228 -0.09880556873790897 0.08578673946744877" universe="4"/>
    <cell id="161" fill="1" region="-165" translation="0.03782024089160585 0.07732392719766301 -0.002829721222114334" universe="24"/>
    <cell id="162" fill="1" region="-166" translation="-0.060112483234699754 -0.06134051474053648 -0.04363492058502072" universe="29"/>
    <cell id="163" fill="1" region="-167" translation="0.10930502703326198 -0.020465939386398402 0.15848543253913627" universe="18"/>
    <cell id="164" fill="1" region="-168" translation="0.10930502703326198 -0.020465939386398402 -0.174847900794197" universe="27"/>
    <cell id="165" fill="1" region="-169" translation="-0.04821581350719811 -0.10913639479587178 -0.11108700962300094" universe="3"/>
    <cell id="166" fill="1" region="-170" translation="-0.09934364058994583 0.10405480441904197 -0.0241798283786806" universe="5"/>
    <cell id="167" fill="1" region="-171" translation="0.11425630804159204 0.19090246541367445 -0.06077533762167586" universe="4"/>
    <cell id="168" fill="1" region="-172" translation="0.11425630804159204 -0.14243086791965892 -0.06077533762167586" universe="7"/>
    <cell id="169" fill="1" region="-173" translation="0.0217205011905508 0.02506675532845576 0.029520031599966412" universe="6"/>
    <cell id="170" fill="1" region="-174" translation="0.12543650024083502 0.19371057833811733 -0.04147065769319469" universe="15"/>
    <cell id="171" fill="1" region="-175" translation="-0.20789683309249835 0.19371057833811733 -0.04147065769319469" universe="16"/>
    <cell id="172" fill="1" region="-176" translation="0.12543650024083502 -0.13962275499521593 -0.04147065769319469" universe="18"/>
    <cell id="173" fill="1" region="-177" translation="-0.20789683309249835 -0.13962275499521593 -0.04147065769319469" universe="19"/>
    <cell id="174" fill="1" region="-178" translation="-0.10385697059087434 -0.07239894918409101 0.047733316833160344" universe="7"/>
    <cell id="175" fill="1" region="-179" translation="-0.02484533723289073 0.03270050374260325 0.009261180540203251" universe="18"/>
    <cell id="176" fill="1" region="-180" translation="-0.10535768832641407 -0.10806169784882003 0.009669056668934639" universe="3"/>
    <cell id="177" fill="1" region="-181" translation="0.20034387531341857 0.02227169438582799 0.18731645229850835" universe="13"/>
    <cell id="178" fill="1" region="-182" translation="-0.13298945801991469 0.02227169438582799 0.18731645229850835" universe="14"/>
    <cell id="179" fill="1" region="-183" translation="0.20034387531341857 0.02227169438582799 -0.1460168810348249" universe="22"/>
    <cell id="180" fill="1" region="-184" translation="-0.13298945801991469 0.02227169438582799 -0.1460168810348249" universe="23"/>
    <cell id="181" fill="1" region="-185" translation="0.1631199405760454 0.04092483075648701 0.07754240264809376" universe="7"/>
    <cell id="182" fill="1" region="-186" translation="-0.17021339275728786 0.04092483075648701 0.07754240264809376" universe="8"/>
    <cell id="183" fill="1" region="-187" translation="0.102073447728939 -0.060687493103351975 0.01519685776716928" universe="20"/>
    <cell id="184" fill="1" region="-188" translation="0.07991907014916044 0.13595762576986914 -0.09622087197472673" universe="15"/>
    <cell id="185" fill="1" region="-189" translation="0.07991907014916044 -0.19737570756346412 -0.09622087197472673" universe="18"/>
    <cell id="186" fill="1" region="-190" translation="0.06943697893246592 0.16968387178879557 0.11988276699391809" universe="13"/>
    <cell id="187" fill="1" region="-191" translation="0.06943697893246592 -0.1636494615445378 0.11988276699391809" universe="16"/>
    <cell id="188" fill="1" region="-192" translation="-0.07059889277962383 0.1489570802132021 0.09503214710980579" universe="21"/>
    <cell id="189" fill="1" region="-193" translation="-0.07059889277962383 -0.18437625312013128 0.09503214710980579" universe="24"/>
    <cell id="190" fill="1" region="-194" translation="0.010468267263955 0.15608028424842002 -0.00511339431390323" universe="23"/>
    <cell id="191" fill="1" region="-195" translation="0.010468267263955 -0.17725304908491335 -0.00511339431390323" universe="26"/>
    <cell id="192" fill="1" region="-196" translation="0.15972123417512762 0.06883522628651784 -0.11009587369358387" universe="27"/>
    <cell id="193" fill="1" region="-197" translation="-0.17361209915820575 0.06883522628651784 -0.11009587369358387" universe="28"/>
    <cell id="194" fill="1" region="-198" translation="0.08981179676970563 0.06434186205946246 0.032607233968534766" universe="8"/>
    <cell id="195" fill="1" region="-199" translation="0.0033702311569031584 0.10040789537086448 0.1867831868031803" universe="20"/>
    <cell id="196" fill="1" region="-200" translation="0.0033702311569031584 0.10040789537086448 -0.14655014653015297" universe="29"/>
    <cell id="197" fill="1" region="-201" translation="0.05329895281727448 -0.02881629065525937 0.15193411713913396" universe="12"/>
    <cell id="198" fill="1" region="-202" translation="0.05329895281727448 -0.02881629065525937 -0.1813992161941993" universe="21"/>
    <cell id="199" fill="1" region="-203" translation="0.14663786554095865 -0.0001831711922081758 0.173437280372308" universe="6"/>
    <cell id="200" fill="1" region="-204" translation="-0.18669546779237473 -0.0001831711922081758 0.173437280372308" universe="7"/>
    <cell id="201" fill="1" region="-205" translation="0.14663786554095865 -0.0001831711922081758 -0.15989605296102538" universe="15"/>
    <cell id="202" fill="1" region="-206" translation="-0.18669546779237473 -0.0001831711922081758 -0.15989605296102538" universe="16"/>
    <cell id="203" fill="1" region="-207" translation="0.006886156712931468 0.0325721225173089 -0.10785254014381473" universe="11"/>
    <cell id="204" fill="1" region="-208" translation="0.05946426530734861 0.17562994884896627 0.11256068342977466" universe="21"/>
    <cell id="205" fill="1" region="-209" translation="0.05946426530734861 -0.1577033844843671 0.11256068342977466" universe="24"/>
    <cell id="206" fill="1" region="-210" translation="-0.0745211393530899 0.18602539894086317 0.07061211191996841" universe="5"/>
    <cell id="207" fill="1" region="-211" translation="-0.0745211393530899 -0.1473079343924702 0.07061211191996841" universe="8"/>
    <cell id="208" fill="1" region="-212" translation="0.15971361633210523 -0.02416800360737892 0.062334297185282495" universe="28"/>
    <cell id="209" fill="1" region="-213" translation="-0.17361971700122802 -0.02416800360737892 0.062334297185282495" universe="29"/>
    <cell id="210" fill="1" region="-214" translation="-0.014191419448261688 0.11114945107218455 0.0903966514577691" universe="10"/>
    <cell id="211" fill="1" region="-215" translation="0.20641337800388493 -0.04689191572037532 0.03093832014609521" universe="4"/>
    <cell id="212" fill="1" region="-216" translation="-0.12691995532944833 -0.04689191572037532 0.03093832014609521" universe="5"/>
    <cell id="213" fill="1" region="-217" translation="0.042925982468302815 0.0705557158479822 -0.09611246805643225" universe="23"/>
    <cell id="214" fill="1" region="-218" translation="0.09174118398607445 -0.02102680816462299 -0.12074712654412828" universe="19"/>
    <cell id="215" fill="1" region="-219" translation="0.1871144659776534 0.14219092895822716 0.0030395151604761805" universe="21"/>
    <cell id="216" fill="1" region="-220" translation="-0.14621886735567996 0.14219092895822716 0.0030395151604761805" universe="22"/>
    <cell id="217" fill="1" region="-221" translation="0.1871144659776534 -0.1911424043751062 0.0030395151604761805" universe="24"/>
    <cell id="218" fill="1" region="-222" translation="-0.14621886735567996 -0.1911424043751062 0.0030395151604761805" universe="25"/>
    <cell id="219" fill="1" region="-223" translation="-0.08858601205119498 -0.05740809172565153 0.0018937978357634888" universe="21"/>
    <cell id="220" fill="1" region="-224" translation="-0.06956272452538859 -0.03258611645335985 0.1876749617320655" universe="11"/>
    <cell id="221" fill="1" region="-225" translation="-0.06956272452538859 -0.03258611645335985 -0.14565837160126788" universe="20"/>
    <cell id="222" fill="1" region="-226" translation="0.06480048668590577 0.08039356693483157 -0.0495807099830502" universe="4"/>
    <cell id="223" fill="1" region="-227" translation="0.11976882848311299 0.024414887718198774 0.059001075831400684" universe="18"/>
    <cell id="224" fill="1" region="-228" translation="0.055815690196973966 -0.03866224334773988 0.12934415570493119" universe="8"/>
    <cell id="225" fill="1" region="-229" translation="0.055815690196973966 -0.03866224334773988 -0.20398917762840219" universe="17"/>
    <cell id="226" fill="1" region="-230" translation="-0.07057140884385227 -0.033261585924167725 -0.11308117958912334" universe="11"/>
    <cell id="227" fill="1" region="-231" translation="0.0191891610992464 -0.08777511864372084 0.09496767886953814" universe="5"/>
    <cell id="228" fill="1" region="-232" translation="0.11357577214048964 -0.07231206070759028 -0.01862315233444045" universe="8"/>
    <cell id="229" fill="1" region="-233" translation="0.028822870329182626 0.09660360434040871 -0.10994545899370212" universe="21"/>
    <cell id="230" fill="1" region="-234" translation="-0.030272006016200004 0.04272149160139638 -0.11143715881676097" universe="18"/>
    <cell id="231" fill="1" region="-235" translation="0.09719339210824351 0.04131007428864286 0.14476192535372884" universe="11"/>
    <cell id="232" fill="1" region="-236" translation="0.09719339210824351 0.04131007428864286 -0.18857140797960453" universe="20"/>
    <cell id="233" fill="1" region="-237" translation="0.1075803128789849 -0.02104725713738881 -0.03274843538002781" universe="6"/>
    <cell id="234" fill="1" region="-238" translation="0.1392019576325615 -0.08814436128642017 -0.11479828495132216" universe="4"/>
    <cell id="235" fill="1" region="-239" translation="-0.19413137570077177 -0.08814436128642017 -0.11479828495132216" universe="5"/>
    <cell id="236" fill="1" region="-240" translation="0.10847197677361597 0.1461592302081176 0.08841042383901798" universe="14"/>
    <cell id="237" fill="1" region="-241" translation="0.10847197677361597 -0.18717410312521576 0.08841042383901798" universe="17"/>
    <cell id="238" fill="1" region="-242" translation="0.045127058382085194 0.0967807216119615 0.0967653665331849" universe="29"/>
    <cell id="239" fill="1" region="-243" translation="-0.022464471745497094 0.07259277205138148 0.10785219865057927" universe="12"/>
    <cell id="240" fill="1" region="-244" translation="0.10606353369903221 0.03928703229725711 0.17228776926768086" universe="17"/>
    <cell id="241" fill="1" region="-245" translation="0.10606353369903221 0.03928703229725711 -0.1610455640656524" universe="26"/>
    <cell id="242" fill="1" region="-246" translation="0.14815941963538226 0.11277655887534538 0.03808687169681996" universe="13"/>
    <cell id="243" fill="1" region="-247" translation="-0.185173913697951 0.11277655887534538 0.03808687169681996" universe="14"/>
    <cell id="244" fill="1" region="-248" translation="0.15693581669068946 0.10114531834923532 -0.04992356195780889" universe="3"/>
    <cell id="245" fill="1" region="-249" translation="-0.17639751664264391 0.10114531834923532 -0.04992356195780889" universe="4"/>
    <cell id="246" fill="1" region="-250" translation="0.13264357875679378 0.10919805128102966 -0.04769549879176793" universe="18"/>
    <cell id="247" fill="1" region="-251" translation="-0.2006897545765396 0.10919805128102966 -0.04769549879176793" universe="19"/>
    <cell id="248" fill="1" region="-252" translation="0.13916564434634993 0.13134319648704007 0.07015912178562622" universe="25"/>
    <cell id="249" fill="1" region="-253" translation="-0.19416768898698333 0.13134319648704007 0.07015912178562622" universe="26"/>
    <cell id="250" fill="1" region="-254" translation="0.13916564434634993 -0.2019901368462932 0.07015912178562622" universe="28"/>
    <cell id="251" fill="1" region="-255" translation="-0.19416768898698333 -0.2019901368462932 0.07015912178562622" universe="29"/>
    <cell id="252" fill="1" region="-256" translation="-0.10026688643231585 0.1564443552698941 0.1751728484794038" universe="4"/>
    <cell id="253" fill="1" region="-257" translation="-0.10026688643231585 -0.17688897806343928 0.1751728484794038" universe="7"/>
    <cell id="254" fill="1" region="-258" translation="-0.10026688643231585 0.1564443552698941 -0.15816048485392958" universe="13"/>
    <cell id="255" fill="1" region="-259" translation="-0.10026688643231585 -0.17688897806343928 -0.15816048485392958" universe="16"/>
    <cell id="256" fill="1" region="-260" translation="0.16555436030710213 -0.015531455219433332 0.02691614144169241" universe="27"/>
    <cell id="257" fill="1" region="-261" translation="-0.16777897302623124 -0.015531455219433332 0.02691614144169241" universe="28"/>
    <cell id="258" fill="1" region="-262" translation="0.152805274648522 0.18166556620660584 0.040488366683789634" universe="12"/>
    <cell id="259" fill="1" region="-263" translation="-0.18052805868481137 0.18166556620660584 0.040488366683789634" universe="13"/>
    <cell id="260" fill="1" region="-264" translation="0.152805274648522 -0.15166776712672753 0.040488366683789634" universe="15"/>
    <cell id="261" fill="1" region="-265" translation="-0.18052805868481137 -0.15166776712672753 0.040488366683789634" universe="16"/>
    <cell id="262" fill="1" region="-266" translation="0.07231116694829032 0.08785370537091952 0.09997055589943346" universe="7"/>
    <cell id="263" fill="1" region="-267" translation="-0.10576424362412257 0.09874497232579027 -0.05820080940738992" universe="3"/>
    <cell id="264" fill="1" region="-268" translation="0.046877953125145755 -0.059492732184222796 -0.055635341857650844" universe="4"/>
    <cell id="265" fill="1" region="-269" translation="0.1239423066569788 0.14183046274229005 -0.06583818749209458" universe="22"/>
    <cell id="266" fill="1" region="-270" translation="0.1239423066569788 -0.19150287059104332 -0.06583818749209458" universe="25"/>
    <cell id="267" fill="1" region="-271" translation="0.0013087859341976982 -0.06327594480884835 -0.05382522074205143" universe="10"/>
    <cell id="268" fill="1" region="-272" translation="0.11058883669906516 -0.038954175820645864 0.16834558789033005" universe="11"/>
    <cell id="269" fill="1" region="-273" translation="0.11058883669906516 -0.038954175820645864 -0.16498774544300332" universe="20"/>
    <cell id="270" fill="1" region="-274" translation="-0.02657010065724863 0.013144978841080679 0.050587944514051575" universe="24"/>
    <cell id="271" material="6" region="122 169 180 248 267" universe="3"/>
    <cell id="272" material="6" region="123 159 164 171 215 226 238 249 256 268" universe="4"/>
    <cell id="273" material="6" region="119 170 210 216 231 239" universe="5"/>
    <cell id="274" material="6" region="121 173 203 237" universe="6"/>
    <cell id="275" material="6" region="124 139 146 149 160 172 178 185 204 257 266" universe="7"/>
    <cell id="276" material="6" region="134 186 198 211 228 232" universe="8"/>
    <cell id="277" material="6" universe="9"/>
    <cell id="278" material="6" region="113 151 214 271" universe="10"/>
    <cell id="279" material="6" region="114 135 207 224 230 235 272" universe="11"/>
    <cell id="280" material="6" region="128 201 243 262" universe="12"/>
    <cell id="281" material="6" region="153 158 161 181 190 246 258 263" universe="13"/>
    <cell id="282" material="6" region="116 182 240 247" universe="14"/>
    <cell id="283" material="6" region="112 129 141 174 188 205 264" universe="15"/>
    <cell id="284" material="6" region="143 162 163 175 191 206 259 265" universe="16"/>
    <cell id="285" material="6" region="125 136 144 156 229 241 244" universe="17"/>
    <cell id="286" material="6" region="115 140 167 176 179 189 227 234 250" universe="18"/>
    <cell id="287" material="6" region="120 132 145 152 177 218 251" universe="19"/>
    <cell id="288" material="6" region="133 137 187 199 225 236 273" universe="20"/>
    <cell id="289" material="6" region="130 192 202 208 219 223 233" universe="21"/>
    <cell id="290" material="6" region="117 157 183 220 269" universe="22"/>
    <cell id="291" material="6" region="118 154 184 194 217" universe="23"/>
    <cell id="292" material="6" region="131 142 147 165 193 209 221 274" universe="24"/>
    <cell id="293" material="6" region="222 252 270" universe="25"/>
    <cell id="294" material="6" region="126 195 245 253" universe="26"/>
    <cell id="295" material="6" region="111 127 148 168 196 260" universe="27"/>
    <cell id="296" material="6" region="138 150 197 212 254 261" universe="28"/>
    <cell id="297" material="6" region="155 166 200 213 242 255" universe="29"/>
    <cell id="298" material="6" universe="30"/>
    <lattice id="2">
      <pitch>0.3333333333333333 0.3333333333333333 0.3333333333333333</pitch>
      <outer>30</outer>
      <dimension>3 3 3</dimension>
      <lower_left>-0.5 -0.5 -0.5</lower_left>
      <universes>
9 10 11 
6 7 8 
3 4 5 

18 19 20 
15 16 17 
12 13 14 

27 28 29 
24 25 26 
21 22 23 </universes>
    </lattice>
    <surface id="1" type="sphere" coeffs="0.0 0.0 0.0 0.02125"/>
    <surface id="2" type="sphere" coeffs="0.0 0.0 0.0 0.03125"/>
    <surface id="3" type="sphere" coeffs="0.0 0.0 0.0 0.03475"/>
    <surface id="4" type="sphere" coeffs="0.0 0.0 0.0 0.03825"/>
    <surface id="5" type="x-plane" boundary="reflective" coeffs="-0.5"/>
    <surface id="6" type="x-plane" boundary="reflective" coeffs="0.5"/>
    <surface id="7" type="y-plane" boundary="reflective" coeffs="-0.5"/>
    <surface id="8" type="y-plane" boundary="reflective" coeffs="0.5"/>
    <surface id="9" type="z-plane" boundary="reflective" coeffs="-0.5"/>
    <surface id="10" type="z-plane" boundary="reflective" coeffs="0.5"/>
    <surface id="111" type="sphere" coeffs="-0.0014062011817633224 -0.015257747167296776 -0.09184766966024316 0.04225"/>
    <surface id="112" type="sphere" coeffs="0.10909902639777394 -0.004179177767328068 -0.046240930185910245 0.04225"/>
    <surface id="113" type="sphere" coeffs="0.13878336652768952 -0.06900710536877097 -0.03848821497485455 0.04225"/>
    <surface id="114" type="sphere" coeffs="-0.19454996680564374 -0.06900710536877097 -0.03848821497485455 0.04225"/>
    <surface id="115" type="sphere" coeffs="-0.09846455191076986 -0.02594038069469251 -0.06155174933292362 0.04225"/>
    <surface id="116" type="sphere" coeffs="-0.09321591784308736 -0.12248857482372477 -0.04999802384282931 0.04225"/>
    <surface id="117" type="sphere" coeffs="0.2028198996079864 0.08501514690643278 0.07431198844628262 0.04225"/>
    <surface id="118" type="sphere" coeffs="-0.13051343372534685 0.08501514690643278 0.07431198844628262 0.04225"/>
    <surface id="119" type="sphere" coeffs="0.03417350410997999 -0.09641153719944834 -0.10112098092715327 0.04225"/>
    <surface id="120" type="sphere" coeffs="0.037913118842446136 0.06870772519039314 -0.10875752039644154 0.04225"/>
    <surface id="121" type="sphere" coeffs="0.07388008140640989 -0.07130227505402231 -0.09782982564187503 0.04225"/>
    <surface id="122" type="sphere" coeffs="0.08897214754414112 0.08694165211410448 0.07587737301598729 0.04225"/>
    <surface id="123" type="sphere" coeffs="-0.03698302711710488 0.1408784014909229 -0.10474284149572705 0.04225"/>
    <surface id="124" type="sphere" coeffs="-0.03698302711710488 -0.19245493184241047 -0.10474284149572705 0.04225"/>
    <surface id="125" type="sphere" coeffs="-0.02428069661424781 0.05168393238830282 0.1302704892646539 0.04225"/>
    <surface id="126" type="sphere" coeffs="-0.02428069661424781 0.05168393238830282 -0.20306284406867936 0.04225"/>
    <surface id="127" type="sphere" coeffs="0.04578051975994746 0.1175901605138544 -0.0038022862212453434 0.04225"/>
    <surface id="128" type="sphere" coeffs="-0.013741908464450836 0.18016577553053154 0.20276897514248216 0.04225"/>
    <surface id="129" type="sphere" coeffs="-0.013741908464450836 -0.15316755780280183 0.20276897514248216 0.04225"/>
    <surface id="130" type="sphere" coeffs="-0.013741908464450836 0.18016577553053154 -0.1305643581908511 0.04225"/>
    <surface id="131" type="sphere" coeffs="-0.013741908464450836 -0.15316755780280183 -0.1305643581908511 0.04225"/>
    <surface id="132" type="sphere" coeffs="0.19334606515602848 0.066228023881572 -0.07131104153532436 0.04225"/>
    <surface id="133" type="sphere" coeffs="-0.13998726817730478 0.066228023881572 -0.07131104153532436 0.04225"/>
    <surface id="134" type="sphere" coeffs="-0.031185656140686913 0.155914746052082 0.15331720509241947 0.04225"/>
    <surface id="135" type="sphere" coeffs="-0.031185656140686913 -0.17741858728125126 0.15331720509241947 0.04225"/>
    <surface id="136" type="sphere" coeffs="-0.031185656140686913 0.155914746052082 -0.1800161282409139 0.04225"/>
    <surface id="137" type="sphere" coeffs="-0.031185656140686913 -0.17741858728125126 -0.1800161282409139 0.04225"/>
    <surface id="138" type="sphere" coeffs="0.08018004492442865 0.016826191928232426 -0.016389596762212966 0.04225"/>
    <surface id="139" type="sphere" coeffs="0.00483733774062417 0.08148156718302602 -0.09280826916311341 0.04225"/>
    <surface id="140" type="sphere" coeffs="0.0978117791120118 -0.06105974469736897 -0.07844553364014112 0.04225"/>
    <surface id="141" type="sphere" coeffs="0.0339716094789545 0.044675266050854034 0.18588381767108564 0.04225"/>
    <surface id="142" type="sphere" coeffs="0.0339716094789545 0.044675266050854034 -0.14744951566224762 0.04225"/>
    <surface id="143" type="sphere" coeffs="0.15974177782488064 -0.11470938473074832 -0.055880627694202434 0.04225"/>
    <surface id="144" type="sphere" coeffs="-0.17359155550845262 -0.11470938473074832 -0.055880627694202434 0.04225"/>
    <surface id="145" type="sphere" coeffs="0.007714449992858363 -0.07841911930069978 0.019169121324834393 0.04225"/>
    <surface id="146" type="sphere" coeffs="-0.09772496056025104 -0.009435582016802613 -0.0973407871549632 0.04225"/>
    <surface id="147" type="sphere" coeffs="-0.08460405234526575 0.18619630211681182 0.10902502186367324 0.04225"/>
    <surface id="148" type="sphere" coeffs="-0.08460405234526575 -0.14713703121652144 0.10902502186367324 0.04225"/>
    <surface id="149" type="sphere" coeffs="0.08530970516294267 -0.09740948712101977 0.031538023054709596 0.04225"/>
    <surface id="150" type="sphere" coeffs="0.002049400245853761 0.10800782833319489 -0.08566939881823532 0.04225"/>
    <surface id="151" type="sphere" coeffs="0.036269774055772475 -0.0034880407315701634 0.08814057857502322 0.04225"/>
    <surface id="152" type="sphere" coeffs="0.012607957648281654 0.08090056062626749 0.0712211465420014 0.04225"/>
