<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="13" material="13" region="-9" universe="9" />
  <cell id="14" material="14" region="9 -10" universe="9" />
  <cell id="15" material="15" region="10 -11" universe="9" />
  <cell id="16" material="16" region="11 -12" universe="9" />
  <cell id="17" material="17" region="12" universe="9" />
  <cell fill="10" id="18" region="13 -14 15 -16 17 -18" universe="0" />
  <cell fill="9" id="135" region="-128" translation="-0.0014062011817633224 -0.015257747167296776 -0.09184766966024316" universe="35" />
  <cell fill="9" id="174" region="-167" translation="0.002049400245853761 0.10800782833319489 -0.08566939881823532" universe="36" />
  <cell fill="9" id="175" region="-168" translation="0.036269774055772475 -0.0034880407315701634 0.08814057857502322" universe="18" />
  <cell fill="9" id="176" region="-169" translation="0.012607957648281654 0.08090056062626749 0.0712211465420014" universe="27" />
  <cell fill="9" id="177" region="-170" translation="-0.03741489943578313 0.1221086949309545 0.0439406213163509" universe="21" />
  <cell fill="9" id="178" region="-171" translation="0.0851566223435044 -0.1191899586548319 -0.07364696787394387" universe="31" />
  <cell fill="9" id="179" region="-172" translation="-0.03992848096555457 0.020214072912877246 -0.11315245980004196" universe="37" />
  <cell fill="9" id="180" region="-173" translation="-0.050315754084578224 0.017099968565308377 0.056173125204605934" universe="25" />
  <cell fill="9" id="181" region="-174" translation="-0.06766398274549851 -0.07303578778642877 0.005410963730880458" universe="30" />
  <cell fill="9" id="182" region="-175" translation="0.06408439016382617 0.05853632250550789 0.00432158793112436" universe="21" />
  <cell fill="9" id="183" region="-176" translation="-0.013801059755509382 0.20222454587424032 0.19241766819445416" universe="12" />
  <cell fill="9" id="184" region="-177" translation="-0.013801059755509382 -0.13110878745909305 0.19241766819445416" universe="15" />
  <cell fill="9" id="185" region="-178" translation="-0.013801059755509382 0.20222454587424032 -0.1409156651388792" universe="21" />
  <cell fill="9" id="186" region="-179" translation="-0.013801059755509382 -0.13110878745909305 -0.1409156651388792" universe="24" />
  <cell fill="9" id="187" region="-180" translation="0.03522733749799645 0.11305459403611595 0.10295023150858529" universe="24" />
  <cell fill="9" id="188" region="-181" translation="-0.03831660450870228 -0.09880556873790897 0.08578673946744877" universe="12" />
  <cell fill="9" id="189" region="-182" translation="0.03782024089160585 0.07732392719766301 -0.002829721222114334" universe="32" />
  <cell fill="9" id="190" region="-183" translation="-0.060112483234699754 -0.06134051474053648 -0.04363492058502072" universe="37" />
  <cell fill="9" id="191" region="-184" translation="0.10930502703326198 -0.020465939386398402 0.15848543253913627" universe="26" />
  <cell fill="9" id="192" region="-185" translation="0.10930502703326198 -0.020465939386398402 -0.174847900794197" universe="35" />
  <cell fill="9" id="193" region="-186" translation="-0.04821581350719811 -0.10913639479587178 -0.11108700962300094" universe="11" />
  <cell fill="9" id="194" region="-187" translation="-0.09934364058994583 0.10405480441904197 -0.0241798283786806" universe="13" />
  <cell fill="9" id="195" region="-188" translation="0.11425630804159204 0.19090246541367445 -0.06077533762167586" universe="12" />
  <cell fill="9" id="196" region="-189" translation="0.11425630804159204 -0.14243086791965892 -0.06077533762167586" universe="15" />
  <cell fill="9" id="197" region="-190" translation="0.0217205011905508 0.02506675532845576 0.029520031599966412" universe="14" />
  <cell fill="9" id="198" region="-191" translation="0.12543650024083502 0.19371057833811733 -0.04147065769319469" universe="23" />
  <cell fill="9" id="199" region="-192" translation="-0.20789683309249835 0.19371057833811733 -0.04147065769319469" universe="24" />
  <cell fill="9" id="200" region="-193" translation="0.12543650024083502 -0.13962275499521593 -0.04147065769319469" universe="26" />
  <cell fill="9" id="201" region="-194" translation="-0.20789683309249835 -0.13962275499521593 -0.04147065769319469" universe="27" />
  <cell fill="9" id="202" region="-195" translation="-0.10385697059087434 -0.07239894918409101 0.047733316833160344" universe="15" />
  <cell fill="9" id="203" region="-196" translation="-0.02484533723289073 0.03270050374260325 0.009261180540203251" universe="26" />
  <cell fill="9" id="204" region="-197" translation="-0.10535768832641407 -0.10806169784882003 0.009669056668934639" universe="11" />
  <cell fill="9" id="205" region="-198" translation="0.20034387531341857 0.02227169438582799 0.18731645229850835" universe="21" />
  <cell fill="9" id="206" region="-199" translation="-0.13298945801991469 0.02227169438582799 0.18731645229850835" universe="22" />
  <cell fill="9" id="207" region="-200" translation="0.20034387531341857 0.02227169438582799 -0.1460168810348249" universe="30" />
  <cell fill="9" id="208" region="-201" translation="-0.13298945801991469 0.02227169438582799 -0.1460168810348249" universe="31" />
  <cell fill="9" id="209" region="-202" translation="0.1631199405760454 0.04092483075648701 0.07754240264809376" universe="15" />
  <cell fill="9" id="210" region="-203" translation="-0.17021339275728786 0.04092483075648701 0.07754240264809376" universe="16" />
  <cell fill="9" id="211" region="-204" translation="0.102073447728939 -0.060687493103351975 0.01519685776716928" universe="28" />
  <cell fill="9" id="212" region="-205" translation="0.07991907014916044 0.13595762576986914 -0.09622087197472673" universe="23" />
  <cell fill="9" id="213" region="-206" translation="0.07991907014916044 -0.19737570756346412 -0.09622087197472673" universe="26" />
  <cell fill="9" id="214" region="-207" translation="0.06943697893246592 0.16968387178879557 0.11988276699391809" universe="21" />
  <cell fill="9" id="215" region="-208" translation="0.06943697893246592 -0.1636494615445378 0.11988276699391809" universe="24" />
  <cell fill="9" id="216" region="-209" translation="-0.07059889277962383 0.1489570802132021 0.09503214710980579" universe="29" />
  <cell fill="9" id="217" region="-210" translation="-0.07059889277962383 -0.18437625312013128 0.09503214710980579" universe="32" />
  <cell fill="9" id="218" region="-211" translation="0.010468267263955 0.15608028424842002 -0.00511339431390323" universe="31" />
  <cell fill="9" id="219" region="-212" translation="0.010468267263955 -0.17725304908491335 -0.00511339431390323" universe="34" />
  <cell fill="9" id="220" region="-213" translation="0.15972123417512762 0.06883522628651784 -0.11009587369358387" universe="35" />
  <cell fill="9" id="221" region="-214" translation="-0.17361209915820575 0.06883522628651784 -0.11009587369358387" universe="36" />
  <cell fill="9" id="222" region="-215" translation="0.08981179676970563 0.06434186205946246 0.032607233968534766" universe="16" />
  <cell fill="9" id="223" region="-216" translation="0.0033702311569031584 0.10040789537086448 0.1867831868031803" universe="28" />
  <cell fill="9" id="224" region="-217" translation="0.0033702311569031584 0.10040789537086448 -0.14655014653015297" universe="37" />
  <cell fill="9" id="225" region="-218" translation="0.05329895281727448 -0.02881629065525937 0.15193411713913396" universe="20" />
  <cell fill="9" id="226" region="-219" translation="0.05329895281727448 -0.02881629065525937 -0.1813992161941993" universe="29" />
  <cell fill="9" id="227" region="-220" translation="0.14663786554095865 -0.0001831711922081758 0.173437280372308" universe="14" />
  <cell fill="9" id="228" region="-221" translation="-0.18669546779237473 -0.0001831711922081758 0.173437280372308" universe="15" />
  <cell fill="9" id="229" region="-222" translation="0.14663786554095865 -0.0001831711922081758 -0.15989605296102538" universe="23" />
  <cell fill="9" id="230" region="-223" translation="-0.18669546779237473 -0.0001831711922081758 -0.15989605296102538" universe="24" />
  <cell fill="9" id="231" region="-224" translation="0.006886156712931468 0.0325721225173089 -0.10785254014381473" universe="19" />
  <cell fill="9" id="232" region="-225" translation="0.05946426530734861 0.17562994884896627 0.11256068342977466" universe="29" />
  <cell fill="9" id="233" region="-226" translation="0.05946426530734861 -0.1577033844843671 0.11256068342977466" universe="32" />
  <cell fill="9" id="234" region="-227" translation="-0.0745211393530899 0.18602539894086317 0.07061211191996841" universe="13" />
  <cell fill="9" id="235" region="-228" translation="-0.0745211393530899 -0.1473079343924702 0.07061211191996841" universe="16" />
  <cell fill="9" id="236" region="-229" translation="0.15971361633210523 -0.02416800360737892 0.062334297185282495" universe="36" />
  <cell fill="9" id="237" region="-230" translation="-0.17361971700122802 -0.02416800360737892 0.062334297185282495" universe="37" />
  <cell fill="9" id="238" region="-231" translation="-0.014191419448261688 0.11114945107218455 0.0903966514577691" universe="18" />
  <cell fill="9" id="239" region="-232" translation="0.20641337800388493 -0.04689191572037532 0.03093832014609521" universe="12" />
  <cell fill="9" id="240" region="-233" translation="-0.12691995532944833 -0.04689191572037532 0.03093832014609521" universe="13" />
  <cell fill="9" id="241" region="-234" translation="0.042925982468302815 0.0705557158479822 -0.09611246805643225" universe="31" />
  <cell fill="9" id="242" region="-235" translation="0.09174118398607445 -0.02102680816462299 -0.12074712654412828" universe="27" />
  <cell fill="9" id="243" region="-236" translation="0.1871144659776534 0.14219092895822716 0.0030395151604761805" universe="29" />
  <cell fill="9" id="244" region="-237" translation="-0.14621886735567996 0.14219092895822716 0.0030395151604761805" universe="30" />
  <cell fill="9" id="245" region="-238" translation="0.1871144659776534 -0.1911424043751062 0.0030395151604761805" universe="32" />
  <cell fill="9" id="246" region="-239" translation="-0.14621886735567996 -0.1911424043751062 0.0030395151604761805" universe="33" />
  <cell fill="9" id="247" region="-240" translation="-0.08858601205119498 -0.05740809172565153 0.0018937978357634888" universe="29" />
  <cell fill="9" id="248" region="-241" translation="-0.06956272452538859 -0.03258611645335985 0.1876749617320655" universe="19" />
  <cell fill="9" id="249" region="-242" translation="-0.06956272452538859 -0.03258611645335985 -0.14565837160126788" universe="28" />
  <cell fill="9" id="250" region="-243" translation="0.06480048668590577 0.08039356693483157 -0.0495807099830502" universe="12" />
  <cell fill="9" id="251" region="-244" translation="0.11976882848311299 0.024414887718198774 0.059001075831400684" universe="26" />
  <cell fill="9" id="252" region="-245" translation="0.055815690196973966 -0.03866224334773988 0.12934415570493119" universe="16" />
  <cell fill="9" id="253" region="-246" translation="0.055815690196973966 -0.03866224334773988 -0.20398917762840219" universe="25" />
  <cell fill="9" id="254" region="-247" translation="-0.07057140884385227 -0.033261585924167725 -0.11308117958912334" universe="19" />
  <cell fill="9" id="255" region="-248" translation="0.0191891610992464 -0.08777511864372084 0.09496767886953814" universe="13" />
  <cell fill="9" id="256" region="-249" translation="0.11357577214048964 -0.07231206070759028 -0.01862315233444045" universe="16" />
  <cell fill="9" id="257" region="-250" translation="0.028822870329182626 0.09660360434040871 -0.10994545899370212" universe="29" />
  <cell fill="9" id="258" region="-251" translation="-0.030272006016200004 0.04272149160139638 -0.11143715881676097" universe="26" />
  <cell fill="9" id="259" region="-252" translation="0.09719339210824351 0.04131007428864286 0.14476192535372884" universe="19" />
  <cell fill="9" id="260" region="-253" translation="0.09719339210824351 0.04131007428864286 -0.18857140797960453" universe="28" />
  <cell fill="9" id="261" region="-254" translation="0.1075803128789849 -0.02104725713738881 -0.03274843538002781" universe="14" />
  <cell fill="9" id="262" region="-255" translation="0.1392019576325615 -0.08814436128642017 -0.11479828495132216" universe="12" />
  <cell fill="9" id="263" region="-256" translation="-0.19413137570077177 -0.08814436128642017 -0.11479828495132216" universe="13" />
  <cell fill="9" id="264" region="-257" translation="0.10847197677361597 0.1461592302081176 0.08841042383901798" universe="22" />
  <cell fill="9" id="265" region="-258" translation="0.10847197677361597 -0.18717410312521576 0.08841042383901798" universe="25" />
  <cell fill="9" id="266" region="-259" translation="0.045127058382085194 0.0967807216119615 0.0967653665331849" universe="37" />
  <cell fill="9" id="267" region="-260" translation="-0.022464471745497094 0.07259277205138148 0.10785219865057927" universe="20" />
  <cell fill="9" id="268" region="-261" translation="0.10606353369903221 0.03928703229725711 0.17228776926768086" universe="25" />
  <cell fill="9" id="269" region="-262" translation="0.10606353369903221 0.03928703229725711 -0.1610455640656524" universe="34" />
  <cell fill="9" id="270" region="-263" translation="0.14815941963538226 0.11277655887534538 0.03808687169681996" universe="21" />
  <cell fill="9" id="271" region="-264" translation="-0.185173913697951 0.11277655887534538 0.03808687169681996" universe="22" />
  <cell fill="9" id="272" region="-265" translation="0.15693581669068946 0.10114531834923532 -0.04992356195780889" universe="11" />
  <cell fill="9" id="273" region="-266" translation="-0.17639751664264391 0.10114531834923532 -0.04992356195780889" universe="12" />
  <cell fill="9" id="274" region="-267" translation="0.13264357875679378 0.10919805128102966 -0.04769549879176793" universe="26" />
  <cell fill="9" id="275" region="-268" translation="-0.2006897545765396 0.10919805128102966 -0.04769549879176793" universe="27" />
  <cell fill="9" id="276" region="-269" translation="0.13916564434634993 0.13134319648704007 0.07015912178562622" universe="33" />
  <cell fill="9" id="277" region="-270" translation="-0.19416768898698333 0.13134319648704007 0.07015912178562622" universe="34" />
  <cell fill="9" id="278" region="-271" translation="0.13916564434634993 -0.2019901368462932 0.07015912178562622" universe="36" />
  <cell fill="9" id="279" region="-272" translation="-0.19416768898698333 -0.2019901368462932 0.07015912178562622" universe="37" />
  <cell fill="9" id="280" region="-273" translation="-0.10026688643231585 0.1564443552698941 0.1751728484794038" universe="12" />
  <cell fill="9" id="281" region="-274" translation="-0.10026688643231585 -0.17688897806343928 0.1751728484794038" universe="15" />
  <cell fill="9" id="282" region="-275" translation="-0.10026688643231585 0.1564443552698941 -0.15816048485392958" universe="21" />
  <cell fill="9" id="283" region="-276" translation="-0.10026688643231585 -0.17688897806343928 -0.15816048485392958" universe="24" />
  <cell fill="9" id="284" region="-277" translation="0.16555436030710213 -0.015531455219433332 0.02691614144169241" universe="35" />
  <cell fill="9" id="285" region="-278" translation="-0.16777897302623124 -0.015531455219433332 0.02691614144169241" universe="36" />
  <cell fill="9" id="286" region="-279" translation="0.152805274648522 0.18166556620660584 0.040488366683789634" universe="20" />
  <cell fill="9" id="287" region="-280" translation="-0.18052805868481137 0.18166556620660584 0.040488366683789634" universe="21" />
  <cell fill="9" id="288" region="-281" translation="0.152805274648522 -0.15166776712672753 0.040488366683789634" universe="23" />
  <cell fill="9" id="289" region="-282" translation="-0.18052805868481137 -0.15166776712672753 0.040488366683789634" universe="24" />
  <cell fill="9" id="290" region="-283" translation="0.07231116694829032 0.08785370537091952 0.09997055589943346" universe="15" />
  <cell fill="9" id="291" region="-284" translation="-0.10576424362412257 0.09874497232579027 -0.05820080940738992" universe="11" />
  <cell fill="9" id="292" region="-285" translation="0.046877953125145755 -0.059492732184222796 -0.055635341857650844" universe="12" />
  <cell fill="9" id="293" region="-286" translation="0.1239423066569788 0.14183046274229005 -0.06583818749209458" universe="30" />
  <cell fill="9" id="294" region="-287" translation="0.1239423066569788 -0.19150287059104332 -0.06583818749209458" universe="33" />
  <cell fill="9" id="295" region="-288" translation="0.0013087859341976982 -0.06327594480884835 -0.05382522074205143" universe="18" />
  <cell fill="9" id="296" region="-289" translation="0.11058883669906516 -0.038954175820645864 0.16834558789033005" universe="19" />
  <cell fill="9" id="297" region="-290" translation="0.11058883669906516 -0.038954175820645864 -0.16498774544300332" universe="28" />
  <cell fill="9" id="298" region="-291" translation="-0.02657010065724863 0.013144978841080679 0.050587944514051575" universe="32" />
  <cell id="299" material="18" region="139 186 197 265 284" universe="11" />
  <cell id="300" material="18" region="140 176 181 188 232 243 255 266 273 285" universe="12" />
  <cell id="301" material="18" region="136 187 227 233 248 256" universe="13" />
  <cell id="302" material="18" region="138 190 220 254" universe="14" />
  <cell id="303" material="18" region="141 156 163 166 177 189 195 202 221 274 283" universe="15" />
  <cell id="304" material="18" region="151 203 215 228 245 249" universe="16" />
  <cell id="305" material="18" universe="17" />
  <cell id="306" material="18" region="130 168 231 288" universe="18" />
  <cell id="307" material="18" region="131 152 224 241 247 252 289" universe="19" />
  <cell id="308" material="18" region="145 218 260 279" universe="20" />
  <cell id="309" material="18" region="170 175 178 198 207 263 275 280" universe="21" />
  <cell id="310" material="18" region="133 199 257 264" universe="22" />
  <cell id="311" material="18" region="129 146 158 191 205 222 281" universe="23" />
  <cell id="312" material="18" region="160 179 180 192 208 223 276 282" universe="24" />
  <cell id="313" material="18" region="142 153 161 173 246 258 261" universe="25" />
  <cell id="314" material="18" region="132 157 184 193 196 206 244 251 267" universe="26" />
  <cell id="315" material="18" region="137 149 162 169 194 235 268" universe="27" />
  <cell id="316" material="18" region="150 154 204 216 242 253 290" universe="28" />
  <cell id="317" material="18" region="147 209 219 225 236 240 250" universe="29" />
  <cell id="318" material="18" region="134 174 200 237 286" universe="30" />
  <cell id="319" material="18" region="135 171 201 211 234" universe="31" />
  <cell id="320" material="18" region="148 159 164 182 210 226 238 291" universe="32" />
  <cell id="321" material="18" region="239 269 287" universe="33" />
  <cell id="322" material="18" region="143 212 262 270" universe="34" />
  <cell id="323" material="18" region="128 144 165 185 213 277" universe="35" />
  <cell id="324" material="18" region="155 167 214 229 271 278" universe="36" />
  <cell id="325" material="18" region="172 183 217 230 259 272" universe="37" />
  <cell id="326" material="18" universe="38" />
  <lattice id="10">
    <pitch>0.3333333333333333 0.3333333333333333 0.3333333333333333</pitch>
    <outer>38</outer>
    <dimension>3 3 3</dimension>
    <lower_left>-0.5 -0.5 -0.5</lower_left>
    <universes>
17 18 19 
14 15 16 
11 12 13 

26 27 28 
23 24 25 
20 21 22 

35 36 37 
32 33 34 
29 30 31 </universes>
  </lattice>
  <surface coeffs="0.0 0.0 0.0 0.02125" id="9" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 0.03125" id="10" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 0.03475" id="11" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 0.03825" id="12" type="sphere" />
  <surface boundary="reflective" coeffs="-0.5" id="13" type="x-plane" />
  <surface boundary="reflective" coeffs="0.5" id="14" type="x-plane" />
  <surface boundary="reflective" coeffs="-0.5" id="15" type="y-plane" />
  <surface boundary="reflective" coeffs="0.5" id="16" type="y-plane" />
  <surface boundary="reflective" coeffs="-0.5" id="17" type="z-plane" />
  <surface boundary="reflective" coeffs="0.5" id="18" type="z-plane" />
  <surface coeffs="-0.0014062011817633224 -0.015257747167296776 -0.09184766966024316 0.04225" id="128" type="sphere" />
  <surface coeffs="0.10909902639777394 -0.004179177767328068 -0.046240930185910245 0.04225" id="129" type="sphere" />
  <surface coeffs="0.13878336652768952 -0.06900710536877097 -0.03848821497485455 0.04225" id="130" type="sphere" />
  <surface coeffs="-0.19454996680564374 -0.06900710536877097 -0.03848821497485455 0.04225" id="131" type="sphere" />
  <surface coeffs="-0.09846455191076986 -0.02594038069469251 -0.06155174933292362 0.04225" id="132" type="sphere" />
  <surface coeffs="-0.09321591784308736 -0.12248857482372477 -0.04999802384282931 0.04225" id="133" type="sphere" />
  <surface coeffs="0.2028198996079864 0.08501514690643278 0.07431198844628262 0.04225" id="134" type="sphere" />
  <surface coeffs="-0.13051343372534685 0.08501514690643278 0.07431198844628262 0.04225" id="135" type="sphere" />
  <surface coeffs="0.03417350410997999 -0.09641153719944834 -0.10112098092715327 0.04225" id="136" type="sphere" />
  <surface coeffs="0.037913118842446136 0.06870772519039314 -0.10875752039644154 0.04225" id="137" type="sphere" />
  <surface coeffs="0.07388008140640989 -0.07130227505402231 -0.09782982564187503 0.04225" id="138" type="sphere" />
  <surface coeffs="0.08897214754414112 0.08694165211410448 0.07587737301598729 0.04225" id="139" type="sphere" />
  <surface coeffs="-0.03698302711710488 0.1408784014909229 -0.10474284149572705 0.04225" id="140" type="sphere" />
  <surface coeffs="-0.03698302711710488 -0.19245493184241047 -0.10474284149572705 0.04225" id="141" type="sphere" />
  <surface coeffs="-0.02428069661424781 0.05168393238830282 0.1302704892646539 0.04225" id="142" type="sphere" />
  <surface coeffs="-0.02428069661424781 0.05168393238830282 -0.20306284406867936 0.04225" id="143" type="sphere" />
  <surface coeffs="0.04578051975994746 0.1175901605138544 -0.0038022862212453434 0.04225" id="144" type="sphere" />
  <surface coeffs="-0.013741908464450836 0.18016577553053154 0.20276897514248216 0.04225" id="145" type="sphere" />
  <surface coeffs="-0.013741908464450836 -0.15316755780280183 0.20276897514248216 0.04225" id="146" type="sphere" />
  <surface coeffs="-0.013741908464450836 0.18016577553053154 -0.1305643581908511 0.04225" id="147" type="sphere" />
  <surface coeffs="-0.013741908464450836 -0.15316755780280183 -0.1305643581908511 0.04225" id="148" type="sphere" />
  <surface coeffs="0.19334606515602848 0.066228023881572 -0.07131104153532436 0.04225" id="149" type="sphere" />
  <surface coeffs="-0.13998726817730478 0.066228023881572 -0.07131104153532436 0.04225" id="150" type="sphere" />
  <surface coeffs="-0.031185656140686913 0.155914746052082 0.15331720509241947 0.04225" id="151" type="sphere" />
  <surface coeffs="-0.031185656140686913 -0.17741858728125126 0.15331720509241947 0.04225" id="152" type="sphere" />
  <surface coeffs="-0.031185656140686913 0.155914746052082 -0.1800161282409139 0.04225" id="153" type="sphere" />
  <surface coeffs="-0.031185656140686913 -0.17741858728125126 -0.1800161282409139 0.04225" id="154" type="sphere" />
  <surface coeffs="0.08018004492442865 0.016826191928232426 -0.016389596762212966 0.04225" id="155" type="sphere" />
  <surface coeffs="0.00483733774062417 0.08148156718302602 -0.09280826916311341 0.04225" id="156" type="sphere" />
  <surface coeffs="0.0978117791120118 -0.06105974469736897 -0.07844553364014112 0.04225" id="157" type="sphere" />
  <surface coeffs="0.0339716094789545 0.044675266050854034 0.18588381767108564 0.04225" id="158" type="sphere" />
  <surface coeffs="0.0339716094789545 0.044675266050854034 -0.14744951566224762 0.04225" id="159" type="sphere" />
  <surface coeffs="0.15974177782488064 -0.11470938473074832 -0.055880627694202434 0.04225" id="160" type="sphere" />
  <surface coeffs="-0.17359155550845262 -0.11470938473074832 -0.055880627694202434 0.04225" id="161" type="sphere" />
  <surface coeffs="0.007714449992858363 -0.07841911930069978 0.019169121324834393 0.04225" id="162" type="sphere" />
  <surface coeffs="-0.09772496056025104 -0.009435582016802613 -0.0973407871549632 0.04225" id="163" type="sphere" />
  <surface coeffs="-0.08460405234526575 0.18619630211681182 0.10902502186367324 0.04225" id="164" type="sphere" />
  <surface coeffs="-0.08460405234526575 -0.14713703121652144 0.10902502186367324 0.04225" id="165" type="sphere" />
  <surface coeffs="0.08530970516294267 -0.09740948712101977 0.031538023054709596 0.04225" id="166" type="sphere" />
  <surface coeffs="0.002049400245853761 0.10800782833319489 -0.08566939881823532 0.04225" id="167" type="sphere" />
  <surface coeffs="0.036269774055772475 -0.0034880407315701634 0.08814057857502322 0.04225" id="168" type="sphere" />
  <surface coeffs="0.012607957648281654 0.08090056062626749 0.0712211465420014 0.04225" id="169" type="sphere" />
  <surface coeffs="-0.03741489943578313 0.1221086949309545 0.0439406213163509 0.04225" id="170" type="sphere" />
  <surface coeffs="0.0851566223435044 -0.1191899586548319 -0.07364696787394387 0.04225" id="171" type="sphere" />
  <surface coeffs="-0.03992848096555457 0.020214072912877246 -0.11315245980004196 0.04225" id="172" type="sphere" />
  <surface coeffs="-0.050315754084578224 0.017099968565308377 0.056173125204605934 0.04225" id="173" type="sphere" />
  <surface coeffs="-0.06766398274549851 -0.07303578778642877 0.005410963730880458 0.04225" id="174" type="sphere" />
  <surface coeffs="0.06408439016382617 0.05853632250550789 0.00432158793112436 0.04225" id="175" type="sphere" />
  <surface coeffs="-0.013801059755509382 0.20222454587424032 0.19241766819445416 0.04225" id="176" type="sphere" />
  <surface coeffs="-0.013801059755509382 -0.13110878745909305 0.19241766819445416 0.04225" id="177" type="sphere" />
  <surface coeffs="-0.013801059755509382 0.20222454587424032 -0.1409156651388792 0.04225" id="178" type="sphere" />
  <surface coeffs="-0.013801059755509382 -0.13110878745909305 -0.1409156651388792 0.04225" id="179" type="sphere" />
