[[[  1.28735734e-03   1.32667348e-03   6.41119323e-04   6.60699229e-04]
  [  7.64287878e-08   1.96051024e-03   3.80624487e-08   9.76357502e-04]
  [  7.87269280e-04   8.11312633e-04   4.08455054e-04   4.20929349e-04]
  [  4.67391880e-08   1.19892856e-03   2.42494633e-08   6.22034217e-04]]

 [[  1.28735734e-03   1.32667348e-03   6.41119323e-04   6.60699229e-04]
  [  7.64287878e-08   1.96051024e-03   3.80624487e-08   9.76357502e-04]
  [  7.87269280e-04   8.11312633e-04   4.08455054e-04   4.20929349e-04]
  [  4.67391880e-08   1.19892856e-03   2.42494633e-08   6.22034217e-04]]

 [[  3.23659105e-04   4.09115129e-04   1.61186098e-04   2.03744218e-04]
  [  2.11850877e-08   5.44379963e-03   1.05504266e-08   2.71107720e-03]
  [  1.97930180e-04   2.50189876e-04   1.02691143e-04   1.29804785e-04]
  [  1.29555083e-08   3.32909603e-03   6.72164275e-09   1.72721855e-03]]

 ..., 
 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
