<?xml version='1.0' encoding='utf-8'?>
<model>
  <materials>
    <cross_sections>mgxs.h5</cross_sections>
    <material id="1" name="source">
      <density units="macro" value="1.0"/>
      <macroscopic name="source"/>
    </material>
    <material id="2" name="void">
      <density units="macro" value="1.0"/>
      <macroscopic name="void"/>
    </material>
    <material id="3" name="absorber">
      <density units="macro" value="1.0"/>
      <macroscopic name="absorber"/>
    </material>
  </materials>
  <geometry>
    <cell id="1" material="1" name="infinite source region" universe="1"/>
    <cell id="2" material="2" name="infinite void region" universe="2"/>
    <cell id="3" material="3" name="infinite absorber region" universe="3"/>
    <cell fill="4" id="4" universe="5"/>
    <cell fill="5" id="5" name="full domain" region="1 -2 3 -4 5 -6" universe="6"/>
      <bins>3</bins>
    </filter>
    <tally id="3" name="Source Tally">
      <filters>3</filters>
      <scores>flux</scores>
      <estimator>tracklength</estimator>
    </tally>
    <tally id="2" name="Void Tally">
      <filters>2</filters>
      <scores>flux</scores>
      <estimator>tracklength</estimator>
    </tally>
    <tally id="1" name="Absorber Tally">
      <filters>1</filters>
      <scores>flux</scores>
      <estimator>tracklength</estimator>
    </tally>
  </tallies>
</model>
