  <surface coeffs="0.0 0.0 0.0 85.85714285714285" id="43" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 87.87755102040815" id="44" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 89.89795918367346" id="45" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 91.91836734693877" id="46" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 93.93877551020407" id="47" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 95.95918367346938" id="48" type="sphere" />
  <surface coeffs="0.0 0.0 0.0 97.97959183673468" id="49" type="sphere" />
  <surface boundary="vacuum" coeffs="0.0 0.0 0.0 100.0" id="50" type="sphere" />
</geometry>
<?xml version='1.0' encoding='utf-8'?>
<materials>
  <material id="1">
    <density units="g/cm3" value="7.14" />
    <nuclide ao="1.0" name="Zn64" />
  </material>
</materials>
<?xml version='1.0' encoding='utf-8'?>
<settings>
  <run_mode>fixed source</run_mode>
  <particles>1000</particles>
  <batches>3</batches>
  <source strength="1.0">
    <space type="point">
      <parameters>0.0 0.0 0.0</parameters>
    </space>
  </source>
</settings>
<?xml version='1.0' encoding='utf-8'?>
<tallies>
  <filter id="1" type="cell">
    <bins>1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51</bins>
  </filter>
  <tally id="1">
    <filters>1</filters>
    <scores>total</scores>
  </tally>
</tallies>
