<?xml version='1.0' encoding='utf-8'?>
<geometry>
    <cell id="10000" material="10000" region="-10000" universe="10000" />
    <cell id="10001" material="10001" region="10000 -10001" universe="10000" />
    <cell id="10002" material="10002" region="10001 -10002" universe="10000" />
    <cell id="10003" material="10003" region="10002 -10003" universe="10000" />
    <cell id="10004" material="10004" region="10003" universe="10000" />
    <cell fill="10001" id="10105" region="10104 -10105 10106 -10107 10108 -10109" universe="0" />
    <cell fill="10000" id="10106" region="-10110" translation="-0.00140620118176 -0.0152577471673 -0.0918476696602" universe="10026" />
    <cell fill="10000" id="10165" region="-10169" translation="-0.0993436405899 0.104054804419 -0.0241798283787" universe="10004" />
    <cell fill="10000" id="10166" region="-10170" translation="0.114256308042 0.190902465414 -0.0607753376217" universe="10003" />
    <cell fill="10000" id="10167" region="-10171" translation="0.114256308042 -0.14243086792 -0.0607753376217" universe="10006" />
    <cell fill="10000" id="10168" region="-10172" translation="0.0217205011906 0.0250667553285 0.0295200316" universe="10005" />
    <cell fill="10000" id="10169" region="-10173" translation="0.125436500241 0.193710578338 -0.0414706576932" universe="10014" />
    <cell fill="10000" id="10170" region="-10174" translation="-0.207896833092 0.193710578338 -0.0414706576932" universe="10015" />
    <cell fill="10000" id="10171" region="-10175" translation="0.125436500241 -0.139622754995 -0.0414706576932" universe="10017" />
    <cell fill="10000" id="10172" region="-10176" translation="-0.207896833092 -0.139622754995 -0.0414706576932" universe="10018" />
    <cell fill="10000" id="10173" region="-10177" translation="-0.103856970591 -0.0723989491841 0.0477333168332" universe="10006" />
    <cell fill="10000" id="10174" region="-10178" translation="-0.0248453372329 0.0327005037426 0.0092611805402" universe="10017" />
    <cell fill="10000" id="10175" region="-10179" translation="-0.105357688326 -0.108061697849 0.00966905666893" universe="10002" />
    <cell fill="10000" id="10176" region="-10180" translation="0.200343875313 0.0222716943858 0.187316452299" universe="10012" />
    <cell fill="10000" id="10177" region="-10181" translation="-0.13298945802 0.0222716943858 0.187316452299" universe="10013" />
    <cell fill="10000" id="10178" region="-10182" translation="0.200343875313 0.0222716943858 -0.146016881035" universe="10021" />
    <cell fill="10000" id="10179" region="-10183" translation="-0.13298945802 0.0222716943858 -0.146016881035" universe="10022" />
    <cell fill="10000" id="10180" region="-10184" translation="0.163119940576 0.0409248307565 0.0775424026481" universe="10006" />
    <cell fill="10000" id="10181" region="-10185" translation="-0.170213392757 0.0409248307565 0.0775424026481" universe="10007" />
    <cell fill="10000" id="10182" region="-10186" translation="0.102073447729 -0.0606874931034 0.0151968577672" universe="10019" />
    <cell fill="10000" id="10183" region="-10187" translation="0.0799190701492 0.13595762577 -0.0962208719747" universe="10014" />
    <cell fill="10000" id="10184" region="-10188" translation="0.0799190701492 -0.197375707563 -0.0962208719747" universe="10017" />
    <cell fill="10000" id="10185" region="-10189" translation="0.0694369789325 0.169683871789 0.119882766994" universe="10012" />
    <cell fill="10000" id="10186" region="-10190" translation="0.0694369789325 -0.163649461545 0.119882766994" universe="10015" />
    <cell fill="10000" id="10187" region="-10191" translation="-0.0705988927796 0.148957080213 0.0950321471098" universe="10020" />
    <cell fill="10000" id="10188" region="-10192" translation="-0.0705988927796 -0.18437625312 0.0950321471098" universe="10023" />
    <cell fill="10000" id="10189" region="-10193" translation="0.010468267264 0.156080284248 -0.0051133943139" universe="10022" />
    <cell fill="10000" id="10190" region="-10194" translation="0.010468267264 -0.177253049085 -0.0051133943139" universe="10025" />
    <cell fill="10000" id="10191" region="-10195" translation="0.159721234175 0.0688352262865 -0.110095873694" universe="10026" />
    <cell fill="10000" id="10192" region="-10196" translation="-0.173612099158 0.0688352262865 -0.110095873694" universe="10027" />
    <cell fill="10000" id="10193" region="-10197" translation="0.0898117967697 0.0643418620595 0.0326072339685" universe="10007" />
    <cell fill="10000" id="10194" region="-10198" translation="0.0033702311569 0.100407895371 0.186783186803" universe="10019" />
    <cell fill="10000" id="10195" region="-10199" translation="0.0033702311569 0.100407895371 -0.14655014653" universe="10028" />
    <cell fill="10000" id="10196" region="-10200" translation="0.0532989528173 -0.0288162906553 0.151934117139" universe="10011" />
    <cell fill="10000" id="10197" region="-10201" translation="0.0532989528173 -0.0288162906553 -0.181399216194" universe="10020" />
    <cell fill="10000" id="10198" region="-10202" translation="0.146637865541 -0.000183171192208 0.173437280372" universe="10005" />
    <cell fill="10000" id="10199" region="-10203" translation="-0.186695467792 -0.000183171192208 0.173437280372" universe="10006" />
    <cell fill="10000" id="10200" region="-10204" translation="0.146637865541 -0.000183171192208 -0.159896052961" universe="10014" />
    <cell fill="10000" id="10201" region="-10205" translation="-0.186695467792 -0.000183171192208 -0.159896052961" universe="10015" />
    <cell fill="10000" id="10202" region="-10206" translation="0.00688615671293 0.0325721225173 -0.107852540144" universe="10010" />
    <cell fill="10000" id="10203" region="-10207" translation="0.0594642653073 0.175629948849 0.11256068343" universe="10020" />
    <cell fill="10000" id="10204" region="-10208" translation="0.0594642653073 -0.157703384484 0.11256068343" universe="10023" />
    <cell fill="10000" id="10205" region="-10209" translation="-0.0745211393531 0.186025398941 0.07061211192" universe="10004" />
    <cell fill="10000" id="10206" region="-10210" translation="-0.0745211393531 -0.147307934392 0.07061211192" universe="10007" />
    <cell fill="10000" id="10207" region="-10211" translation="0.159713616332 -0.0241680036074 0.0623342971853" universe="10027" />
    <cell fill="10000" id="10208" region="-10212" translation="-0.173619717001 -0.0241680036074 0.0623342971853" universe="10028" />
    <cell fill="10000" id="10209" region="-10213" translation="-0.0141914194483 0.111149451072 0.0903966514578" universe="10009" />
    <cell fill="10000" id="10210" region="-10214" translation="0.206413378004 -0.0468919157204 0.0309383201461" universe="10003" />
    <cell fill="10000" id="10211" region="-10215" translation="-0.126919955329 -0.0468919157204 0.0309383201461" universe="10004" />
    <cell fill="10000" id="10212" region="-10216" translation="0.0429259824683 0.070555715848 -0.0961124680564" universe="10022" />
    <cell fill="10000" id="10213" region="-10217" translation="0.0917411839861 -0.0210268081646 -0.120747126544" universe="10018" />
    <cell fill="10000" id="10214" region="-10218" translation="0.187114465978 0.142190928958 0.00303951516048" universe="10020" />
    <cell fill="10000" id="10215" region="-10219" translation="-0.146218867356 0.142190928958 0.00303951516048" universe="10021" />
    <cell fill="10000" id="10216" region="-10220" translation="0.187114465978 -0.191142404375 0.00303951516048" universe="10023" />
    <cell fill="10000" id="10217" region="-10221" translation="-0.146218867356 -0.191142404375 0.00303951516048" universe="10024" />
    <cell fill="10000" id="10218" region="-10222" translation="-0.0885860120512 -0.0574080917257 0.00189379783576" universe="10020" />
    <cell fill="10000" id="10219" region="-10223" translation="-0.0695627245254 -0.0325861164534 0.187674961732" universe="10010" />
    <cell fill="10000" id="10220" region="-10224" translation="-0.0695627245254 -0.0325861164534 -0.145658371601" universe="10019" />
    <cell fill="10000" id="10221" region="-10225" translation="0.0648004866859 0.0803935669348 -0.0495807099831" universe="10003" />
    <cell fill="10000" id="10222" region="-10226" translation="0.119768828483 0.0244148877182 0.0590010758314" universe="10017" />
    <cell fill="10000" id="10223" region="-10227" translation="0.055815690197 -0.0386622433477 0.129344155705" universe="10007" />
    <cell fill="10000" id="10224" region="-10228" translation="0.055815690197 -0.0386622433477 -0.203989177628" universe="10016" />
    <cell fill="10000" id="10225" region="-10229" translation="-0.0705714088439 -0.0332615859242 -0.113081179589" universe="10010" />
    <cell fill="10000" id="10226" region="-10230" translation="0.0191891610992 -0.0877751186437 0.0949676788695" universe="10004" />
    <cell fill="10000" id="10227" region="-10231" translation="0.11357577214 -0.0723120607076 -0.0186231523344" universe="10007" />
    <cell fill="10000" id="10228" region="-10232" translation="0.0288228703292 0.0966036043404 -0.109945458994" universe="10020" />
    <cell fill="10000" id="10229" region="-10233" translation="-0.0302720060162 0.0427214916014 -0.111437158817" universe="10017" />
    <cell fill="10000" id="10230" region="-10234" translation="0.0971933921082 0.0413100742886 0.144761925354" universe="10010" />
    <cell fill="10000" id="10231" region="-10235" translation="0.0971933921082 0.0413100742886 -0.18857140798" universe="10019" />
    <cell fill="10000" id="10232" region="-10236" translation="0.107580312879 -0.0210472571374 -0.03274843538" universe="10005" />
    <cell fill="10000" id="10233" region="-10237" translation="0.139201957633 -0.0881443612864 -0.114798284951" universe="10003" />
    <cell fill="10000" id="10234" region="-10238" translation="-0.194131375701 -0.0881443612864 -0.114798284951" universe="10004" />
    <cell fill="10000" id="10235" region="-10239" translation="0.108471976774 0.146159230208 0.088410423839" universe="10013" />
    <cell fill="10000" id="10236" region="-10240" translation="0.108471976774 -0.187174103125 0.088410423839" universe="10016" />
    <cell fill="10000" id="10237" region="-10241" translation="0.0451270583821 0.096780721612 0.0967653665332" universe="10028" />
    <cell fill="10000" id="10238" region="-10242" translation="-0.0224644717455 0.0725927720514 0.107852198651" universe="10011" />
    <cell fill="10000" id="10239" region="-10243" translation="0.106063533699 0.0392870322973 0.172287769268" universe="10016" />
    <cell fill="10000" id="10240" region="-10244" translation="0.106063533699 0.0392870322973 -0.161045564066" universe="10025" />
    <cell fill="10000" id="10241" region="-10245" translation="0.148159419635 0.112776558875 0.0380868716968" universe="10012" />
    <cell fill="10000" id="10242" region="-10246" translation="-0.185173913698 0.112776558875 0.0380868716968" universe="10013" />
    <cell fill="10000" id="10243" region="-10247" translation="0.156935816691 0.101145318349 -0.0499235619578" universe="10002" />
    <cell fill="10000" id="10244" region="-10248" translation="-0.176397516643 0.101145318349 -0.0499235619578" universe="10003" />
    <cell fill="10000" id="10245" region="-10249" translation="0.132643578757 0.109198051281 -0.0476954987918" universe="10017" />
    <cell fill="10000" id="10246" region="-10250" translation="-0.200689754577 0.109198051281 -0.0476954987918" universe="10018" />
    <cell fill="10000" id="10247" region="-10251" translation="0.139165644346 0.131343196487 0.0701591217856" universe="10024" />
    <cell fill="10000" id="10248" region="-10252" translation="-0.194167688987 0.131343196487 0.0701591217856" universe="10025" />
    <cell fill="10000" id="10249" region="-10253" translation="0.139165644346 -0.201990136846 0.0701591217856" universe="10027" />
    <cell fill="10000" id="10250" region="-10254" translation="-0.194167688987 -0.201990136846 0.0701591217856" universe="10028" />
    <cell fill="10000" id="10251" region="-10255" translation="-0.100266886432 0.15644435527 0.175172848479" universe="10003" />
    <cell fill="10000" id="10252" region="-10256" translation="-0.100266886432 -0.176888978063 0.175172848479" universe="10006" />
    <cell fill="10000" id="10253" region="-10257" translation="-0.100266886432 0.15644435527 -0.158160484854" universe="10012" />
    <cell fill="10000" id="10254" region="-10258" translation="-0.100266886432 -0.176888978063 -0.158160484854" universe="10015" />
    <cell fill="10000" id="10255" region="-10259" translation="0.165554360307 -0.0155314552194 0.0269161414417" universe="10026" />
    <cell fill="10000" id="10256" region="-10260" translation="-0.167778973026 -0.0155314552194 0.0269161414417" universe="10027" />
    <cell fill="10000" id="10257" region="-10261" translation="0.152805274649 0.181665566207 0.0404883666838" universe="10011" />
    <cell fill="10000" id="10258" region="-10262" translation="-0.180528058685 0.181665566207 0.0404883666838" universe="10012" />
    <cell fill="10000" id="10259" region="-10263" translation="0.152805274649 -0.151667767127 0.0404883666838" universe="10014" />
    <cell fill="10000" id="10260" region="-10264" translation="-0.180528058685 -0.151667767127 0.0404883666838" universe="10015" />
    <cell fill="10000" id="10261" region="-10265" translation="0.0723111669483 0.0878537053709 0.0999705558994" universe="10006" />
    <cell fill="10000" id="10262" region="-10266" translation="-0.105764243624 0.0987449723258 -0.0582008094074" universe="10002" />
    <cell fill="10000" id="10263" region="-10267" translation="0.0468779531251 -0.0594927321842 -0.0556353418577" universe="10003" />
    <cell fill="10000" id="10264" region="-10268" translation="0.123942306657 0.141830462742 -0.0658381874921" universe="10021" />
    <cell fill="10000" id="10265" region="-10269" translation="0.123942306657 -0.191502870591 -0.0658381874921" universe="10024" />
    <cell fill="10000" id="10266" region="-10270" translation="0.0013087859342 -0.0632759448088 -0.0538252207421" universe="10009" />
    <cell fill="10000" id="10267" region="-10271" translation="0.110588836699 -0.0389541758206 0.16834558789" universe="10010" />
    <cell fill="10000" id="10268" region="-10272" translation="0.110588836699 -0.0389541758206 -0.164987745443" universe="10019" />
    <cell fill="10000" id="10269" region="-10273" translation="-0.0265701006572 0.0131449788411 0.0505879445141" universe="10023" />
    <cell id="10270" material="10005" region="10121 10168 10179 10247 10266" universe="10002" />
    <cell id="10271" material="10005" region="10122 10158 10163 10170 10214 10225 10237 10248 10255 10267" universe="10003" />
    <cell id="10272" material="10005" region="10118 10169 10209 10215 10230 10238" universe="10004" />
    <cell id="10273" material="10005" region="10120 10172 10202 10236" universe="10005" />
    <cell id="10274" material="10005" region="10123 10138 10145 10148 10159 10171 10177 10184 10203 10256 10265" universe="10006" />
    <cell id="10275" material="10005" region="10133 10185 10197 10210 10227 10231" universe="10007" />
    <cell id="10276" material="10005" universe="10008" />
    <cell id="10277" material="10005" region="10112 10150 10213 10270" universe="10009" />
    <cell id="10278" material="10005" region="10113 10134 10206 10223 10229 10234 10271" universe="10010" />
    <cell id="10279" material="10005" region="10127 10200 10242 10261" universe="10011" />
    <cell id="10280" material="10005" region="10152 10157 10160 10180 10189 10245 10257 10262" universe="10012" />
    <cell id="10281" material="10005" region="10115 10181 10239 10246" universe="10013" />
    <cell id="10282" material="10005" region="10111 10128 10140 10173 10187 10204 10263" universe="10014" />
    <cell id="10283" material="10005" region="10142 10161 10162 10174 10190 10205 10258 10264" universe="10015" />
    <cell id="10284" material="10005" region="10124 10135 10143 10155 10228 10240 10243" universe="10016" />
    <cell id="10285" material="10005" region="10114 10139 10166 10175 10178 10188 10226 10233 10249" universe="10017" />
    <cell id="10286" material="10005" region="10119 10131 10144 10151 10176 10217 10250" universe="10018" />
    <cell id="10287" material="10005" region="10132 10136 10186 10198 10224 10235 10272" universe="10019" />
    <cell id="10288" material="10005" region="10129 10191 10201 10207 10218 10222 10232" universe="10020" />
    <cell id="10289" material="10005" region="10116 10156 10182 10219 10268" universe="10021" />
    <cell id="10290" material="10005" region="10117 10153 10183 10193 10216" universe="10022" />
    <cell id="10291" material="10005" region="10130 10141 10146 10164 10192 10208 10220 10273" universe="10023" />
    <cell id="10292" material="10005" region="10221 10251 10269" universe="10024" />
    <cell id="10293" material="10005" region="10125 10194 10244 10252" universe="10025" />
    <cell id="10294" material="10005" region="10110 10126 10147 10167 10195 10259" universe="10026" />
    <cell id="10295" material="10005" region="10137 10149 10196 10211 10253 10260" universe="10027" />
    <cell id="10296" material="10005" region="10154 10165 10199 10212 10241 10254" universe="10028" />
    <cell id="10297" material="10005" universe="10029" />
    <lattice id="10001">
        <pitch>0.333333333333 0.333333333333 0.333333333333</pitch>
        <outer>10029</outer>
        <dimension>3 3 3</dimension>
        <lower_left>-0.5 -0.5 -0.5</lower_left>
        <universes>
10008 10009 10010 
10005 10006 10007 
10002 10003 10004 

10017 10018 10019 
10014 10015 10016 
10011 10012 10013 

10026 10027 10028 
10023 10024 10025 
10020 10021 10022 </universes>
    </lattice>
    <surface coeffs="0.0 0.0 0.0 0.02125" id="10000" type="sphere" />
    <surface coeffs="0.0 0.0 0.0 0.03125" id="10001" type="sphere" />
    <surface coeffs="0.0 0.0 0.0 0.03475" id="10002" type="sphere" />
    <surface coeffs="0.0 0.0 0.0 0.03825" id="10003" type="sphere" />
    <surface boundary="reflective" coeffs="-0.5" id="10104" type="x-plane" />
    <surface boundary="reflective" coeffs="0.5" id="10105" type="x-plane" />
    <surface boundary="reflective" coeffs="-0.5" id="10106" type="y-plane" />
    <surface boundary="reflective" coeffs="0.5" id="10107" type="y-plane" />
    <surface boundary="reflective" coeffs="-0.5" id="10108" type="z-plane" />
    <surface boundary="reflective" coeffs="0.5" id="10109" type="z-plane" />
    <surface coeffs="-0.00140620118176 -0.0152577471673 -0.0918476696602 0.04225" id="10110" type="sphere" />
    <surface coeffs="0.109099026398 -0.00417917776733 -0.0462409301859 0.04225" id="10111" type="sphere" />
    <surface coeffs="0.138783366528 -0.0690071053688 -0.0384882149749 0.04225" id="10112" type="sphere" />
    <surface coeffs="-0.194549966806 -0.0690071053688 -0.0384882149749 0.04225" id="10113" type="sphere" />
    <surface coeffs="-0.0984645519108 -0.0259403806947 -0.0615517493329 0.04225" id="10114" type="sphere" />
    <surface coeffs="-0.0932159178431 -0.122488574824 -0.0499980238428 0.04225" id="10115" type="sphere" />
    <surface coeffs="0.202819899608 0.0850151469064 0.0743119884463 0.04225" id="10116" type="sphere" />
    <surface coeffs="-0.130513433725 0.0850151469064 0.0743119884463 0.04225" id="10117" type="sphere" />
    <surface coeffs="0.03417350411 -0.0964115371994 -0.101120980927 0.04225" id="10118" type="sphere" />
    <surface coeffs="0.0379131188424 0.0687077251904 -0.108757520396 0.04225" id="10119" type="sphere" />
    <surface coeffs="0.0738800814064 -0.071302275054 -0.0978298256419 0.04225" id="10120" type="sphere" />
    <surface coeffs="0.0889721475441 0.0869416521141 0.075877373016 0.04225" id="10121" type="sphere" />
    <surface coeffs="-0.0369830271171 0.140878401491 -0.104742841496 0.04225" id="10122" type="sphere" />
    <surface coeffs="-0.0369830271171 -0.192454931842 -0.104742841496 0.04225" id="10123" type="sphere" />
    <surface coeffs="-0.0242806966142 0.0516839323883 0.130270489265 0.04225" id="10124" type="sphere" />
    <surface coeffs="-0.0242806966142 0.0516839323883 -0.203062844069 0.04225" id="10125" type="sphere" />
    <surface coeffs="0.0457805197599 0.117590160514 -0.00380228622125 0.04225" id="10126" type="sphere" />
    <surface coeffs="-0.0137419084645 0.180165775531 0.202768975142 0.04225" id="10127" type="sphere" />
    <surface coeffs="-0.0137419084645 -0.153167557803 0.202768975142 0.04225" id="10128" type="sphere" />
    <surface coeffs="-0.0137419084645 0.180165775531 -0.130564358191 0.04225" id="10129" type="sphere" />
    <surface coeffs="-0.0137419084645 -0.153167557803 -0.130564358191 0.04225" id="10130" type="sphere" />
    <surface coeffs="0.193346065156 0.0662280238816 -0.0713110415353 0.04225" id="10131" type="sphere" />
    <surface coeffs="-0.139987268177 0.0662280238816 -0.0713110415353 0.04225" id="10132" type="sphere" />
    <surface coeffs="-0.0311856561407 0.155914746052 0.153317205092 0.04225" id="10133" type="sphere" />
    <surface coeffs="-0.0311856561407 -0.177418587281 0.153317205092 0.04225" id="10134" type="sphere" />
    <surface coeffs="-0.0311856561407 0.155914746052 -0.180016128241 0.04225" id="10135" type="sphere" />
    <surface coeffs="-0.0311856561407 -0.177418587281 -0.180016128241 0.04225" id="10136" type="sphere" />
    <surface coeffs="0.0801800449244 0.0168261919282 -0.0163895967622 0.04225" id="10137" type="sphere" />
    <surface coeffs="0.00483733774062 0.081481567183 -0.0928082691631 0.04225" id="10138" type="sphere" />
    <surface coeffs="0.097811779112 -0.0610597446974 -0.0784455336401 0.04225" id="10139" type="sphere" />
    <surface coeffs="0.033971609479 0.0446752660509 0.185883817671 0.04225" id="10140" type="sphere" />
    <surface coeffs="0.033971609479 0.0446752660509 -0.147449515662 0.04225" id="10141" type="sphere" />
    <surface coeffs="0.159741777825 -0.114709384731 -0.0558806276942 0.04225" id="10142" type="sphere" />
    <surface coeffs="-0.173591555508 -0.114709384731 -0.0558806276942 0.04225" id="10143" type="sphere" />
    <surface coeffs="0.00771444999286 -0.0784191193007 0.0191691213248 0.04225" id="10144" type="sphere" />
    <surface coeffs="-0.0977249605603 -0.0094355820168 -0.097340787155 0.04225" id="10145" type="sphere" />
    <surface coeffs="-0.0846040523453 0.186196302117 0.109025021864 0.04225" id="10146" type="sphere" />
    <surface coeffs="-0.0846040523453 -0.147137031217 0.109025021864 0.04225" id="10147" type="sphere" />
    <surface coeffs="0.0853097051629 -0.097409487121 0.0315380230547 0.04225" id="10148" type="sphere" />
    <surface coeffs="0.00204940024585 0.108007828333 -0.0856693988182 0.04225" id="10149" type="sphere" />
    <surface coeffs="0.0362697740558 -0.00348804073157 0.088140578575 0.04225" id="10150" type="sphere" />
    <surface coeffs="0.0126079576483 0.0809005606263 0.071221146542 0.04225" id="10151" type="sphere" />
    <surface coeffs="-0.0374148994358 0.122108694931 0.0439406213164 0.04225" id="10152" type="sphere" />
    <surface coeffs="0.0851566223435 -0.119189958655 -0.0736469678739 0.04225" id="10153" type="sphere" />
    <surface coeffs="-0.0399284809656 0.0202140729129 -0.1131524598 0.04225" id="10154" type="sphere" />
    <surface coeffs="-0.0503157540846 0.0170999685653 0.0561731252046 0.04225" id="10155" type="sphere" />
    <surface coeffs="-0.0676639827455 -0.0730357877864 0.00541096373088 0.04225" id="10156" type="sphere" />
    <surface coeffs="0.0640843901638 0.0585363225055 0.00432158793112 0.04225" id="10157" type="sphere" />
    <surface coeffs="-0.0138010597555 0.202224545874 0.192417668194 0.04225" id="10158" type="sphere" />
    <surface coeffs="-0.0138010597555 -0.131108787459 0.192417668194 0.04225" id="10159" type="sphere" />
