  [4.114647594e-01 1.648172801e-02 6.371490493e-03 -1.049912209e-02]]]
[[[2.700101356e-02 6.982548876e-03 2.846495183e-03 2.233519772e-03]
  [4.824194451e-04 1.490107754e-04 1.843163119e-04 1.281731108e-04]]

 [[9.248834636e-04 7.679071859e-04 4.939189384e-04 1.715424026e-04]
  [1.524493540e-02 4.501727961e-03 1.055074934e-02 1.043818772e-02]]]
domain=10000 type=multiplicity matrix
[[1.000000000e+00 1.000000000e+00]
 [1.000000000e+00 1.000000000e+00]]
[[7.851645501e-02 6.871842709e-01]
 [1.414213562e+00 4.113034880e-02]]
domain=10000 type=nu-fission matrix
[[2.014242816e-02 0.000000000e+00]
 [4.543664666e-01 0.000000000e+00]]
[[3.149091676e-03 0.000000000e+00]
 [2.742550692e-02 0.000000000e+00]]
domain=10000 type=chi
[1.000000000e+00 0.000000000e+00]
[4.607052347e-02 0.000000000e+00]
domain=10000 type=chi-prompt
[1.000000000e+00 0.000000000e+00]
[5.147145673e-02 0.000000000e+00]
domain=10000 type=velocity
[1.751521062e+07 3.501719952e+05]
[1.438175274e+06 2.994593170e+04]
domain=10000 type=prompt-nu-fission
[1.923922155e-02 4.667190274e-01]
[1.309505950e-03 4.141087040e-02]
domain=10001 type=total
[3.137376709e-01 3.008214017e-01]
[1.558190236e-02 2.805244843e-02]
domain=10001 type=transport
[2.732278720e-01 3.123748362e-01]
[3.311536644e-02 4.960583171e-02]
domain=10001 type=nu-transport
[2.732278720e-01 3.123748362e-01]
[3.311536644e-02 4.960583171e-02]
domain=10001 type=absorption
[1.574991390e-03 5.400378832e-03]
[3.225478907e-04 6.181383082e-04]
domain=10001 type=capture
[1.574991390e-03 5.400378832e-03]
[3.225478907e-04 6.181383082e-04]
domain=10001 type=fission
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10001 type=nu-fission
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10001 type=kappa-fission
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10001 type=scatter
[3.121626795e-01 2.954210229e-01]
[1.532192309e-02 2.744548889e-02]
domain=10001 type=nu-scatter
[3.101207351e-01 2.962642700e-01]
[3.378810612e-02 4.379222573e-02]
domain=10001 type=scatter matrix
[[[3.101207351e-01 3.822959036e-02 2.074494197e-02 7.964296772e-03]
  [0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00]]

 [[0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00]
  [2.962642700e-01 -1.121363613e-02 8.836566298e-03 -3.270067309e-03]]]
[[[3.378810612e-02 8.483997103e-03 4.695610677e-03 3.731622610e-03]
  [0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00]]

 [[0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00]
  [4.379222573e-02 1.618036649e-02 1.150396446e-02 7.328845802e-03]]]
domain=10001 type=nu-scatter matrix
[[[3.101207351e-01 3.822959036e-02 2.074494197e-02 7.964296772e-03]
  [0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00]]

 [[0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00]
  [2.962642700e-01 -1.121363613e-02 8.836566298e-03 -3.270067309e-03]]]
[[[3.378810612e-02 8.483997103e-03 4.695610677e-03 3.731622610e-03]
  [0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00]]

 [[0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00]
  [4.379222573e-02 1.618036649e-02 1.150396446e-02 7.328845802e-03]]]
domain=10001 type=multiplicity matrix
[[1.000000000e+00 0.000000000e+00]
 [0.000000000e+00 1.000000000e+00]]
[[1.087786967e-01 0.000000000e+00]
 [0.000000000e+00 1.424271731e-01]]
domain=10001 type=nu-fission matrix
[[0.000000000e+00 0.000000000e+00]
 [0.000000000e+00 0.000000000e+00]]
[[0.000000000e+00 0.000000000e+00]
 [0.000000000e+00 0.000000000e+00]]
domain=10001 type=chi
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10001 type=chi-prompt
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10001 type=velocity
[1.667783950e+07 3.349533676e+05]
[1.266444310e+06 3.833678163e+04]
domain=10001 type=prompt-nu-fission
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10002 type=total
[6.645722606e-01 2.052384014e+00]
[3.121475191e-02 2.243429067e-01]
domain=10002 type=transport
[2.905652574e-01 1.516438013e+00]
[2.385185464e-02 2.351972685e-01]
domain=10002 type=nu-transport
[2.905652574e-01 1.516438013e+00]
[2.385185464e-02 2.351972685e-01]
domain=10002 type=absorption
[6.903995222e-04 3.168725661e-02]
[4.414756871e-05 3.746558582e-03]
domain=10002 type=capture
[6.903995222e-04 3.168725661e-02]
[4.414756871e-05 3.746558582e-03]
domain=10002 type=fission
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10002 type=nu-fission
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10002 type=kappa-fission
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10002 type=scatter
[6.638818611e-01 2.020696757e+00]
[3.117268400e-02 2.206044539e-01]
domain=10002 type=nu-scatter
[6.712692047e-01 2.035388329e+00]
[2.618637117e-02 2.580603286e-01]
domain=10002 type=scatter matrix
[[[6.399014849e-01 3.811674489e-01 1.523918978e-01 9.148022288e-03]
  [3.136771985e-02 8.757723206e-03 -2.567901060e-03 -3.784802882e-03]]

 [[4.433431341e-04 3.999604143e-04 3.195627072e-04 2.138469692e-04]
  [2.034944986e+00 5.099405132e-01 1.111746088e-01 2.498843574e-02]]]
[[[2.470912280e-02 1.624326492e-02 8.156277703e-03 3.888562142e-03]
  [1.728112903e-03 9.256705012e-04 1.013984752e-03 8.170755709e-04]]

 [[4.448503933e-04 4.013201827e-04 3.206491430e-04 2.145739971e-04]
  [2.577998889e-01 5.123590630e-02 1.301981704e-02 8.312352562e-03]]]
domain=10002 type=nu-scatter matrix
[[[6.399014849e-01 3.811674489e-01 1.523918978e-01 9.148022288e-03]
  [3.136771985e-02 8.757723206e-03 -2.567901060e-03 -3.784802882e-03]]

 [[4.433431341e-04 3.999604143e-04 3.195627072e-04 2.138469692e-04]
  [2.034944986e+00 5.099405132e-01 1.111746088e-01 2.498843574e-02]]]
[[[2.470912280e-02 1.624326492e-02 8.156277703e-03 3.888562142e-03]
  [1.728112903e-03 9.256705012e-04 1.013984752e-03 8.170755709e-04]]

 [[4.448503933e-04 4.013201827e-04 3.206491430e-04 2.145739971e-04]
  [2.577998889e-01 5.123590630e-02 1.301981704e-02 8.312352562e-03]]]
domain=10002 type=multiplicity matrix
[[1.000000000e+00 1.000000000e+00]
 [1.000000000e+00 1.000000000e+00]]
[[3.860919084e-02 6.766734800e-02]
 [1.414213562e+00 1.359292066e-01]]
domain=10002 type=nu-fission matrix
[[0.000000000e+00 0.000000000e+00]
 [0.000000000e+00 0.000000000e+00]]
[[0.000000000e+00 0.000000000e+00]
 [0.000000000e+00 0.000000000e+00]]
domain=10002 type=chi
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10002 type=chi-prompt
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
domain=10002 type=velocity
[1.660556287e+07 3.284120387e+05]
[1.042435524e+06 3.882843573e+04]
domain=10002 type=prompt-nu-fission
[0.000000000e+00 0.000000000e+00]
[0.000000000e+00 0.000000000e+00]
