[1.532192E-02 2.744549E-02]
domain=10001 type=nu-scatter
[3.101207E-01 2.962643E-01]
[3.378811E-02 4.379223E-02]
domain=10001 type=scatter matrix
[[[3.101207E-01 3.822959E-02 2.074494E-02 7.964297E-03]
  [0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00]]

 [[0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00]
  [2.962643E-01 -1.121364E-02 8.836566E-03 -3.270067E-03]]]
[[[3.378811E-02 8.483997E-03 4.695611E-03 3.731623E-03]
  [0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00]]

 [[0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00]
  [4.379223E-02 1.618037E-02 1.150396E-02 7.328846E-03]]]
domain=10001 type=nu-scatter matrix
[[[3.101207E-01 3.822959E-02 2.074494E-02 7.964297E-03]
  [0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00]]

 [[0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00]
  [2.962643E-01 -1.121364E-02 8.836566E-03 -3.270067E-03]]]
[[[3.378811E-02 8.483997E-03 4.695611E-03 3.731623E-03]
  [0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00]]

 [[0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00]
  [4.379223E-02 1.618037E-02 1.150396E-02 7.328846E-03]]]
domain=10001 type=multiplicity matrix
[[1.000000E+00 0.000000E+00]
 [0.000000E+00 1.000000E+00]]
[[1.087787E-01 0.000000E+00]
 [0.000000E+00 1.424272E-01]]
domain=10001 type=nu-fission matrix
[[0.000000E+00 0.000000E+00]
 [0.000000E+00 0.000000E+00]]
[[0.000000E+00 0.000000E+00]
 [0.000000E+00 0.000000E+00]]
domain=10001 type=chi
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10001 type=chi-prompt
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10001 type=velocity
[1.667784E+07 3.349534E+05]
[1.266444E+06 3.833678E+04]
domain=10001 type=prompt-nu-fission
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10002 type=total
[6.645723E-01 2.052384E+00]
[3.121475E-02 2.243429E-01]
domain=10002 type=transport
[2.905653E-01 1.516438E+00]
[2.385185E-02 2.351973E-01]
domain=10002 type=nu-transport
[2.905653E-01 1.516438E+00]
[2.385185E-02 2.351973E-01]
domain=10002 type=absorption
[6.903995E-04 3.168726E-02]
[4.414757E-05 3.746559E-03]
domain=10002 type=capture
[6.903995E-04 3.168726E-02]
[4.414757E-05 3.746559E-03]
domain=10002 type=fission
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10002 type=nu-fission
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10002 type=kappa-fission
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10002 type=scatter
[6.638819E-01 2.020697E+00]
[3.117268E-02 2.206045E-01]
domain=10002 type=nu-scatter
[6.712692E-01 2.035388E+00]
[2.618637E-02 2.580603E-01]
domain=10002 type=scatter matrix
[[[6.399015E-01 3.811674E-01 1.523919E-01 9.148022E-03]
  [3.136772E-02 8.757723E-03 -2.567901E-03 -3.784803E-03]]

 [[4.433431E-04 3.999604E-04 3.195627E-04 2.138470E-04]
  [2.034945E+00 5.099405E-01 1.111746E-01 2.498844E-02]]]
[[[2.470912E-02 1.624326E-02 8.156278E-03 3.888562E-03]
  [1.728113E-03 9.256705E-04 1.013985E-03 8.170756E-04]]

 [[4.448504E-04 4.013202E-04 3.206491E-04 2.145740E-04]
  [2.577999E-01 5.123591E-02 1.301982E-02 8.312353E-03]]]
domain=10002 type=nu-scatter matrix
[[[6.399015E-01 3.811674E-01 1.523919E-01 9.148022E-03]
  [3.136772E-02 8.757723E-03 -2.567901E-03 -3.784803E-03]]

 [[4.433431E-04 3.999604E-04 3.195627E-04 2.138470E-04]
  [2.034945E+00 5.099405E-01 1.111746E-01 2.498844E-02]]]
[[[2.470912E-02 1.624326E-02 8.156278E-03 3.888562E-03]
  [1.728113E-03 9.256705E-04 1.013985E-03 8.170756E-04]]

 [[4.448504E-04 4.013202E-04 3.206491E-04 2.145740E-04]
  [2.577999E-01 5.123591E-02 1.301982E-02 8.312353E-03]]]
domain=10002 type=multiplicity matrix
[[1.000000E+00 1.000000E+00]
 [1.000000E+00 1.000000E+00]]
[[3.860919E-02 6.766735E-02]
 [1.414214E+00 1.359292E-01]]
domain=10002 type=nu-fission matrix
[[0.000000E+00 0.000000E+00]
 [0.000000E+00 0.000000E+00]]
[[0.000000E+00 0.000000E+00]
 [0.000000E+00 0.000000E+00]]
domain=10002 type=chi
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10002 type=chi-prompt
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
domain=10002 type=velocity
[1.660556E+07 3.284120E+05]
[1.042436E+06 3.882844E+04]
domain=10002 type=prompt-nu-fission
[0.000000E+00 0.000000E+00]
[0.000000E+00 0.000000E+00]
