[0.00000000000e+00 0.00000000000e+00]
domain=10001 type=chi-prompt
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10001 type=velocity
[1.66778394974e+07 3.34953367601e+05]
[1.26644430952e+06 3.83367816257e+04]
domain=10001 type=prompt-nu-fission
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10002 type=total
[6.64572260617e-01 2.05238401381e+00]
[3.12147519127e-02 2.24342906706e-01]
domain=10002 type=transport
[2.90565257425e-01 1.51643801275e+00]
[2.38518546437e-02 2.35197268504e-01]
domain=10002 type=nu-transport
[2.90565257425e-01 1.51643801275e+00]
[2.38518546437e-02 2.35197268504e-01]
domain=10002 type=absorption
[6.90399522187e-04 3.16872566141e-02]
[4.41475687059e-05 3.74655858238e-03]
domain=10002 type=capture
[6.90399522187e-04 3.16872566141e-02]
[4.41475687059e-05 3.74655858238e-03]
domain=10002 type=fission
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10002 type=nu-fission
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10002 type=kappa-fission
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10002 type=scatter
[6.63881861094e-01 2.02069675720e+00]
[3.11726840046e-02 2.20604453857e-01]
domain=10002 type=nu-scatter
[6.71269204714e-01 2.03538832876e+00]
[2.61863711686e-02 2.58060328563e-01]
domain=10002 type=scatter matrix
[[[6.39901484868e-01 3.81167448865e-01 1.52391897805e-01 9.14802228847e-03]
  [3.13677198465e-02 8.75772320612e-03 -2.56790105967e-03
   -3.78480288187e-03]]

 [[4.43343134122e-04 3.99960414260e-04 3.19562707240e-04 2.13846969230e-04]
  [2.03494498562e+00 5.09940513161e-01 1.11174608804e-01 2.49884357394e-02]]]
[[[2.47091227977e-02 1.62432649213e-02 8.15627770336e-03 3.88856214164e-03]
  [1.72811290328e-03 9.25670501198e-04 1.01398475208e-03 8.17075570852e-04]]

 [[4.44850393331e-04 4.01320182735e-04 3.20649142996e-04 2.14573997098e-04]
  [2.57799888924e-01 5.12359062971e-02 1.30198170388e-02 8.31235256236e-03]]]
domain=10002 type=nu-scatter matrix
[[[6.39901484868e-01 3.81167448865e-01 1.52391897805e-01 9.14802228847e-03]
  [3.13677198465e-02 8.75772320612e-03 -2.56790105967e-03
   -3.78480288187e-03]]

 [[4.43343134122e-04 3.99960414260e-04 3.19562707240e-04 2.13846969230e-04]
  [2.03494498562e+00 5.09940513161e-01 1.11174608804e-01 2.49884357394e-02]]]
[[[2.47091227977e-02 1.62432649213e-02 8.15627770336e-03 3.88856214164e-03]
  [1.72811290328e-03 9.25670501198e-04 1.01398475208e-03 8.17075570852e-04]]

 [[4.44850393331e-04 4.01320182735e-04 3.20649142996e-04 2.14573997098e-04]
  [2.57799888924e-01 5.12359062971e-02 1.30198170388e-02 8.31235256236e-03]]]
domain=10002 type=multiplicity matrix
[[1.00000000000e+00 1.00000000000e+00]
 [1.00000000000e+00 1.00000000000e+00]]
[[3.86091908369e-02 6.76673479996e-02]
 [1.41421356237e+00 1.35929206606e-01]]
domain=10002 type=nu-fission matrix
[[0.00000000000e+00 0.00000000000e+00]
 [0.00000000000e+00 0.00000000000e+00]]
[[0.00000000000e+00 0.00000000000e+00]
 [0.00000000000e+00 0.00000000000e+00]]
domain=10002 type=chi
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10002 type=chi-prompt
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
domain=10002 type=velocity
[1.66055628732e+07 3.28412038650e+05]
[1.04243552374e+06 3.88284357298e+04]
domain=10002 type=prompt-nu-fission
[0.00000000000e+00 0.00000000000e+00]
[0.00000000000e+00 0.00000000000e+00]
