[1.532192e-02 2.744549e-02]
domain=10001 type=nu-scatter
[3.101207e-01 2.962643e-01]
[3.378811e-02 4.379223e-02]
domain=10001 type=scatter matrix
[[[3.101207e-01 3.822959e-02 2.074494e-02 7.964297e-03]
  [0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]]

 [[0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]
  [2.962643e-01 -1.121364e-02 8.836566e-03 -3.270067e-03]]]
[[[3.378811e-02 8.483997e-03 4.695611e-03 3.731623e-03]
  [0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]]

 [[0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]
  [4.379223e-02 1.618037e-02 1.150396e-02 7.328846e-03]]]
domain=10001 type=nu-scatter matrix
[[[3.101207e-01 3.822959e-02 2.074494e-02 7.964297e-03]
  [0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]]

 [[0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]
  [2.962643e-01 -1.121364e-02 8.836566e-03 -3.270067e-03]]]
[[[3.378811e-02 8.483997e-03 4.695611e-03 3.731623e-03]
  [0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]]

 [[0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]
  [4.379223e-02 1.618037e-02 1.150396e-02 7.328846e-03]]]
domain=10001 type=multiplicity matrix
[[1.000000e+00 0.000000e+00]
 [0.000000e+00 1.000000e+00]]
[[1.087787e-01 0.000000e+00]
 [0.000000e+00 1.424272e-01]]
domain=10001 type=nu-fission matrix
[[0.000000e+00 0.000000e+00]
 [0.000000e+00 0.000000e+00]]
[[0.000000e+00 0.000000e+00]
 [0.000000e+00 0.000000e+00]]
domain=10001 type=chi
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10001 type=chi-prompt
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10001 type=velocity
[1.667784e+07 3.349534e+05]
[1.266444e+06 3.833678e+04]
domain=10001 type=prompt-nu-fission
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10002 type=total
[6.645723e-01 2.052384e+00]
[3.121475e-02 2.243429e-01]
domain=10002 type=transport
[2.905653e-01 1.516438e+00]
[2.385185e-02 2.351973e-01]
domain=10002 type=nu-transport
[2.905653e-01 1.516438e+00]
[2.385185e-02 2.351973e-01]
domain=10002 type=absorption
[6.903995e-04 3.168726e-02]
[4.414757e-05 3.746559e-03]
domain=10002 type=capture
[6.903995e-04 3.168726e-02]
[4.414757e-05 3.746559e-03]
domain=10002 type=fission
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10002 type=nu-fission
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10002 type=kappa-fission
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10002 type=scatter
[6.638819e-01 2.020697e+00]
[3.117268e-02 2.206045e-01]
domain=10002 type=nu-scatter
[6.712692e-01 2.035388e+00]
[2.618637e-02 2.580603e-01]
domain=10002 type=scatter matrix
[[[6.399015e-01 3.811674e-01 1.523919e-01 9.148022e-03]
  [3.136772e-02 8.757723e-03 -2.567901e-03 -3.784803e-03]]

 [[4.433431e-04 3.999604e-04 3.195627e-04 2.138470e-04]
  [2.034945e+00 5.099405e-01 1.111746e-01 2.498844e-02]]]
[[[2.470912e-02 1.624326e-02 8.156278e-03 3.888562e-03]
  [1.728113e-03 9.256705e-04 1.013985e-03 8.170756e-04]]

 [[4.448504e-04 4.013202e-04 3.206491e-04 2.145740e-04]
  [2.577999e-01 5.123591e-02 1.301982e-02 8.312353e-03]]]
domain=10002 type=nu-scatter matrix
[[[6.399015e-01 3.811674e-01 1.523919e-01 9.148022e-03]
  [3.136772e-02 8.757723e-03 -2.567901e-03 -3.784803e-03]]

 [[4.433431e-04 3.999604e-04 3.195627e-04 2.138470e-04]
  [2.034945e+00 5.099405e-01 1.111746e-01 2.498844e-02]]]
[[[2.470912e-02 1.624326e-02 8.156278e-03 3.888562e-03]
  [1.728113e-03 9.256705e-04 1.013985e-03 8.170756e-04]]

 [[4.448504e-04 4.013202e-04 3.206491e-04 2.145740e-04]
  [2.577999e-01 5.123591e-02 1.301982e-02 8.312353e-03]]]
domain=10002 type=multiplicity matrix
[[1.000000e+00 1.000000e+00]
 [1.000000e+00 1.000000e+00]]
[[3.860919e-02 6.766735e-02]
 [1.414214e+00 1.359292e-01]]
domain=10002 type=nu-fission matrix
[[0.000000e+00 0.000000e+00]
 [0.000000e+00 0.000000e+00]]
[[0.000000e+00 0.000000e+00]
 [0.000000e+00 0.000000e+00]]
domain=10002 type=chi
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10002 type=chi-prompt
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
domain=10002 type=velocity
[1.660556e+07 3.284120e+05]
[1.042436e+06 3.882844e+04]
domain=10002 type=prompt-nu-fission
[0.000000e+00 0.000000e+00]
[0.000000e+00 0.000000e+00]
