  [2.03494499E+00 5.09940513E-01 1.11174609E-01 2.49884360E-02]]]
[[[2.47091230E-02 1.62432650E-02 8.15627800E-03 3.88856200E-03]
  [1.72811300E-03 9.25671000E-04 1.01398500E-03 8.17076000E-04]]

 [[4.44850000E-04 4.01320000E-04 3.20649000E-04 2.14574000E-04]
  [2.57799889E-01 5.12359060E-02 1.30198170E-02 8.31235300E-03]]]
domain=10002 type=multiplicity matrix
[[1.00000000E+00 1.00000000E+00]
 [1.00000000E+00 1.00000000E+00]]
[[3.86091910E-02 6.76673480E-02]
 [1.41421356E+00 1.35929207E-01]]
domain=10002 type=nu-fission matrix
[[0.00000000E+00 0.00000000E+00]
 [0.00000000E+00 0.00000000E+00]]
[[0.00000000E+00 0.00000000E+00]
 [0.00000000E+00 0.00000000E+00]]
domain=10002 type=chi
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10002 type=chi-prompt
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
domain=10002 type=velocity
[1.66055629E+07 3.28412039E+05]
[1.04243552E+06 3.88284357E+04]
domain=10002 type=prompt-nu-fission
[0.00000000E+00 0.00000000E+00]
[0.00000000E+00 0.00000000E+00]
