  [4.114647594E-01 1.648172800E-02 6.371490500E-03 -1.049912210E-02]]]
[[[2.700101360E-02 6.982548900E-03 2.846495200E-03 2.233519800E-03]
  [4.824194000E-04 1.490108000E-04 1.843163000E-04 1.281731000E-04]]

 [[9.248835000E-04 7.679072000E-04 4.939189000E-04 1.715424000E-04]
  [1.524493540E-02 4.501728000E-03 1.055074930E-02 1.043818770E-02]]]
domain=10000 type=multiplicity matrix
[[1.000000000E+00 1.000000000E+00]
 [1.000000000E+00 1.000000000E+00]]
[[7.851645500E-02 6.871842709E-01]
 [1.414213562E+00 4.113034880E-02]]
domain=10000 type=nu-fission matrix
[[2.014242820E-02 0.000000000E+00]
 [4.543664666E-01 0.000000000E+00]]
[[3.149091700E-03 0.000000000E+00]
 [2.742550690E-02 0.000000000E+00]]
domain=10000 type=chi
[1.000000000E+00 0.000000000E+00]
[4.607052350E-02 0.000000000E+00]
domain=10000 type=chi-prompt
[1.000000000E+00 0.000000000E+00]
[5.147145670E-02 0.000000000E+00]
domain=10000 type=velocity
[1.751521062E+07 3.501719952E+05]
[1.438175274E+06 2.994593170E+04]
domain=10000 type=prompt-nu-fission
[1.923922150E-02 4.667190274E-01]
[1.309506000E-03 4.141087040E-02]
domain=10001 type=total
[3.137376709E-01 3.008214017E-01]
[1.558190240E-02 2.805244840E-02]
domain=10001 type=transport
[2.732278720E-01 3.123748362E-01]
[3.311536640E-02 4.960583170E-02]
domain=10001 type=nu-transport
[2.732278720E-01 3.123748362E-01]
[3.311536640E-02 4.960583170E-02]
domain=10001 type=absorption
[1.574991400E-03 5.400378800E-03]
[3.225479000E-04 6.181383000E-04]
domain=10001 type=capture
[1.574991400E-03 5.400378800E-03]
[3.225479000E-04 6.181383000E-04]
domain=10001 type=fission
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10001 type=nu-fission
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10001 type=kappa-fission
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10001 type=scatter
[3.121626795E-01 2.954210229E-01]
[1.532192310E-02 2.744548890E-02]
domain=10001 type=nu-scatter
[3.101207351E-01 2.962642700E-01]
[3.378810610E-02 4.379222570E-02]
domain=10001 type=scatter matrix
[[[3.101207351E-01 3.822959040E-02 2.074494200E-02 7.964296800E-03]
  [0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00]]

 [[0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00]
  [2.962642700E-01 -1.121363610E-02 8.836566300E-03 -3.270067300E-03]]]
[[[3.378810610E-02 8.483997100E-03 4.695610700E-03 3.731622600E-03]
  [0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00]]

 [[0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00]
  [4.379222570E-02 1.618036650E-02 1.150396450E-02 7.328845800E-03]]]
domain=10001 type=nu-scatter matrix
[[[3.101207351E-01 3.822959040E-02 2.074494200E-02 7.964296800E-03]
  [0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00]]

 [[0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00]
  [2.962642700E-01 -1.121363610E-02 8.836566300E-03 -3.270067300E-03]]]
[[[3.378810610E-02 8.483997100E-03 4.695610700E-03 3.731622600E-03]
  [0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00]]

 [[0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00]
  [4.379222570E-02 1.618036650E-02 1.150396450E-02 7.328845800E-03]]]
domain=10001 type=multiplicity matrix
[[1.000000000E+00 0.000000000E+00]
 [0.000000000E+00 1.000000000E+00]]
[[1.087786967E-01 0.000000000E+00]
 [0.000000000E+00 1.424271731E-01]]
domain=10001 type=nu-fission matrix
[[0.000000000E+00 0.000000000E+00]
 [0.000000000E+00 0.000000000E+00]]
[[0.000000000E+00 0.000000000E+00]
 [0.000000000E+00 0.000000000E+00]]
domain=10001 type=chi
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10001 type=chi-prompt
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10001 type=velocity
[1.667783950E+07 3.349533676E+05]
[1.266444310E+06 3.833678163E+04]
domain=10001 type=prompt-nu-fission
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10002 type=total
[6.645722606E-01 2.052384014E+00]
[3.121475190E-02 2.243429067E-01]
domain=10002 type=transport
[2.905652574E-01 1.516438013E+00]
[2.385185460E-02 2.351972685E-01]
domain=10002 type=nu-transport
[2.905652574E-01 1.516438013E+00]
[2.385185460E-02 2.351972685E-01]
domain=10002 type=absorption
[6.903995000E-04 3.168725660E-02]
[4.414760000E-05 3.746558600E-03]
domain=10002 type=capture
[6.903995000E-04 3.168725660E-02]
[4.414760000E-05 3.746558600E-03]
domain=10002 type=fission
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10002 type=nu-fission
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10002 type=kappa-fission
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10002 type=scatter
[6.638818611E-01 2.020696757E+00]
[3.117268400E-02 2.206044539E-01]
domain=10002 type=nu-scatter
[6.712692047E-01 2.035388329E+00]
[2.618637120E-02 2.580603286E-01]
domain=10002 type=scatter matrix
[[[6.399014849E-01 3.811674489E-01 1.523918978E-01 9.148022300E-03]
  [3.136771980E-02 8.757723200E-03 -2.567901100E-03 -3.784802900E-03]]

 [[4.433431000E-04 3.999604000E-04 3.195627000E-04 2.138470000E-04]
  [2.034944986E+00 5.099405132E-01 1.111746088E-01 2.498843570E-02]]]
[[[2.470912280E-02 1.624326490E-02 8.156277700E-03 3.888562100E-03]
  [1.728112900E-03 9.256705000E-04 1.013984800E-03 8.170756000E-04]]

 [[4.448504000E-04 4.013202000E-04 3.206491000E-04 2.145740000E-04]
  [2.577998889E-01 5.123590630E-02 1.301981700E-02 8.312352600E-03]]]
domain=10002 type=nu-scatter matrix
[[[6.399014849E-01 3.811674489E-01 1.523918978E-01 9.148022300E-03]
  [3.136771980E-02 8.757723200E-03 -2.567901100E-03 -3.784802900E-03]]

 [[4.433431000E-04 3.999604000E-04 3.195627000E-04 2.138470000E-04]
  [2.034944986E+00 5.099405132E-01 1.111746088E-01 2.498843570E-02]]]
[[[2.470912280E-02 1.624326490E-02 8.156277700E-03 3.888562100E-03]
  [1.728112900E-03 9.256705000E-04 1.013984800E-03 8.170756000E-04]]

 [[4.448504000E-04 4.013202000E-04 3.206491000E-04 2.145740000E-04]
  [2.577998889E-01 5.123590630E-02 1.301981700E-02 8.312352600E-03]]]
domain=10002 type=multiplicity matrix
[[1.000000000E+00 1.000000000E+00]
 [1.000000000E+00 1.000000000E+00]]
[[3.860919080E-02 6.766734800E-02]
 [1.414213562E+00 1.359292066E-01]]
domain=10002 type=nu-fission matrix
[[0.000000000E+00 0.000000000E+00]
 [0.000000000E+00 0.000000000E+00]]
[[0.000000000E+00 0.000000000E+00]
 [0.000000000E+00 0.000000000E+00]]
domain=10002 type=chi
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10002 type=chi-prompt
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
domain=10002 type=velocity
[1.660556287E+07 3.284120387E+05]
[1.042435524E+06 3.882843573E+04]
domain=10002 type=prompt-nu-fission
[0.000000000E+00 0.000000000E+00]
[0.000000000E+00 0.000000000E+00]
