domain=10000 type=chi-prompt
[1.0000000e+00 0.0000000e+00]
[5.1471457e-02 0.0000000e+00]
domain=10000 type=velocity
[1.7515211e+07 3.5017200e+05]
[1.4381753e+06 2.9945932e+04]
domain=10000 type=prompt-nu-fission
[1.9239222e-02 4.6671903e-01]
[1.3095060e-03 4.1410870e-02]
domain=10001 type=total
[3.1373767e-01 3.0082140e-01]
[1.5581902e-02 2.8052448e-02]
domain=10001 type=transport
[2.7322787e-01 3.1237484e-01]
[3.3115366e-02 4.9605832e-02]
domain=10001 type=nu-transport
[2.7322787e-01 3.1237484e-01]
[3.3115366e-02 4.9605832e-02]
domain=10001 type=absorption
[1.5749914e-03 5.4003788e-03]
[3.2254789e-04 6.1813831e-04]
domain=10001 type=capture
[1.5749914e-03 5.4003788e-03]
[3.2254789e-04 6.1813831e-04]
domain=10001 type=fission
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10001 type=nu-fission
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10001 type=kappa-fission
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10001 type=scatter
[3.1216268e-01 2.9542102e-01]
[1.5321923e-02 2.7445489e-02]
domain=10001 type=nu-scatter
[3.1012074e-01 2.9626427e-01]
[3.3788106e-02 4.3792226e-02]
domain=10001 type=scatter matrix
[[[3.1012074e-01 3.8229590e-02 2.0744942e-02 7.9642968e-03]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.9626427e-01 -1.1213636e-02 8.8365663e-03 -3.2700673e-03]]]
[[[3.3788106e-02 8.4839971e-03 4.6956107e-03 3.7316226e-03]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.3792226e-02 1.6180366e-02 1.1503964e-02 7.3288458e-03]]]
domain=10001 type=nu-scatter matrix
[[[3.1012074e-01 3.8229590e-02 2.0744942e-02 7.9642968e-03]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.9626427e-01 -1.1213636e-02 8.8365663e-03 -3.2700673e-03]]]
[[[3.3788106e-02 8.4839971e-03 4.6956107e-03 3.7316226e-03]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.3792226e-02 1.6180366e-02 1.1503964e-02 7.3288458e-03]]]
domain=10001 type=multiplicity matrix
[[1.0000000e+00 0.0000000e+00]
 [0.0000000e+00 1.0000000e+00]]
[[1.0877870e-01 0.0000000e+00]
 [0.0000000e+00 1.4242717e-01]]
domain=10001 type=nu-fission matrix
[[0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 0.0000000e+00]]
[[0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 0.0000000e+00]]
domain=10001 type=chi
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10001 type=chi-prompt
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10001 type=velocity
[1.6677839e+07 3.3495337e+05]
[1.2664443e+06 3.8336782e+04]
domain=10001 type=prompt-nu-fission
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10002 type=total
[6.6457226e-01 2.0523840e+00]
[3.1214752e-02 2.2434291e-01]
domain=10002 type=transport
[2.9056526e-01 1.5164380e+00]
[2.3851855e-02 2.3519727e-01]
domain=10002 type=nu-transport
[2.9056526e-01 1.5164380e+00]
[2.3851855e-02 2.3519727e-01]
domain=10002 type=absorption
[6.9039952e-04 3.1687257e-02]
[4.4147569e-05 3.7465586e-03]
domain=10002 type=capture
[6.9039952e-04 3.1687257e-02]
[4.4147569e-05 3.7465586e-03]
domain=10002 type=fission
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10002 type=nu-fission
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10002 type=kappa-fission
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10002 type=scatter
[6.6388186e-01 2.0206968e+00]
[3.1172684e-02 2.2060445e-01]
domain=10002 type=nu-scatter
[6.7126920e-01 2.0353883e+00]
[2.6186371e-02 2.5806033e-01]
domain=10002 type=scatter matrix
[[[6.3990148e-01 3.8116745e-01 1.5239190e-01 9.1480223e-03]
  [3.1367720e-02 8.7577232e-03 -2.5679011e-03 -3.7848029e-03]]

 [[4.4334313e-04 3.9996041e-04 3.1956271e-04 2.1384697e-04]
  [2.0349450e+00 5.0994051e-01 1.1117461e-01 2.4988436e-02]]]
[[[2.4709123e-02 1.6243265e-02 8.1562777e-03 3.8885621e-03]
  [1.7281129e-03 9.2567050e-04 1.0139848e-03 8.1707557e-04]]

 [[4.4485039e-04 4.0132018e-04 3.2064914e-04 2.1457400e-04]
  [2.5779989e-01 5.1235906e-02 1.3019817e-02 8.3123526e-03]]]
domain=10002 type=nu-scatter matrix
[[[6.3990148e-01 3.8116745e-01 1.5239190e-01 9.1480223e-03]
  [3.1367720e-02 8.7577232e-03 -2.5679011e-03 -3.7848029e-03]]

 [[4.4334313e-04 3.9996041e-04 3.1956271e-04 2.1384697e-04]
  [2.0349450e+00 5.0994051e-01 1.1117461e-01 2.4988436e-02]]]
[[[2.4709123e-02 1.6243265e-02 8.1562777e-03 3.8885621e-03]
  [1.7281129e-03 9.2567050e-04 1.0139848e-03 8.1707557e-04]]

 [[4.4485039e-04 4.0132018e-04 3.2064914e-04 2.1457400e-04]
  [2.5779989e-01 5.1235906e-02 1.3019817e-02 8.3123526e-03]]]
domain=10002 type=multiplicity matrix
[[1.0000000e+00 1.0000000e+00]
 [1.0000000e+00 1.0000000e+00]]
[[3.8609191e-02 6.7667348e-02]
 [1.4142136e+00 1.3592921e-01]]
domain=10002 type=nu-fission matrix
[[0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 0.0000000e+00]]
[[0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 0.0000000e+00]]
domain=10002 type=chi
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10002 type=chi-prompt
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
domain=10002 type=velocity
[1.6605563e+07 3.2841204e+05]
[1.0424355e+06 3.8828436e+04]
domain=10002 type=prompt-nu-fission
[0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00]
