[0.00000000000E+00 0.00000000000E+00]
domain=10001 type=chi-prompt
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10001 type=velocity
[1.66778394974E+07 3.34953367601E+05]
[1.26644430952E+06 3.83367816257E+04]
domain=10001 type=prompt-nu-fission
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10002 type=total
[6.64572260617E-01 2.05238401381E+00]
[3.12147519130E-02 2.24342906706E-01]
domain=10002 type=transport
[2.90565257425E-01 1.51643801275E+00]
[2.38518546440E-02 2.35197268504E-01]
domain=10002 type=nu-transport
[2.90565257425E-01 1.51643801275E+00]
[2.38518546440E-02 2.35197268504E-01]
domain=10002 type=absorption
[6.90399522000E-04 3.16872566140E-02]
[4.41475690000E-05 3.74655858200E-03]
domain=10002 type=capture
[6.90399522000E-04 3.16872566140E-02]
[4.41475690000E-05 3.74655858200E-03]
domain=10002 type=fission
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10002 type=nu-fission
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10002 type=kappa-fission
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10002 type=scatter
[6.63881861094E-01 2.02069675720E+00]
[3.11726840050E-02 2.20604453857E-01]
domain=10002 type=nu-scatter
[6.71269204714E-01 2.03538832876E+00]
[2.61863711690E-02 2.58060328563E-01]
domain=10002 type=scatter matrix
[[[6.39901484868E-01 3.81167448865E-01 1.52391897805E-01 9.14802228800E-03]
  [3.13677198460E-02 8.75772320600E-03 -2.56790106000E-03
   -3.78480288200E-03]]

 [[4.43343134000E-04 3.99960414000E-04 3.19562707000E-04 2.13846969000E-04]
  [2.03494498562E+00 5.09940513161E-01 1.11174608804E-01 2.49884357390E-02]]]
[[[2.47091227980E-02 1.62432649210E-02 8.15627770300E-03 3.88856214200E-03]
  [1.72811290300E-03 9.25670501000E-04 1.01398475200E-03 8.17075571000E-04]]

 [[4.44850393000E-04 4.01320183000E-04 3.20649143000E-04 2.14573997000E-04]
  [2.57799888924E-01 5.12359062970E-02 1.30198170390E-02 8.31235256200E-03]]]
domain=10002 type=nu-scatter matrix
[[[6.39901484868E-01 3.81167448865E-01 1.52391897805E-01 9.14802228800E-03]
  [3.13677198460E-02 8.75772320600E-03 -2.56790106000E-03
   -3.78480288200E-03]]

 [[4.43343134000E-04 3.99960414000E-04 3.19562707000E-04 2.13846969000E-04]
  [2.03494498562E+00 5.09940513161E-01 1.11174608804E-01 2.49884357390E-02]]]
[[[2.47091227980E-02 1.62432649210E-02 8.15627770300E-03 3.88856214200E-03]
  [1.72811290300E-03 9.25670501000E-04 1.01398475200E-03 8.17075571000E-04]]

 [[4.44850393000E-04 4.01320183000E-04 3.20649143000E-04 2.14573997000E-04]
  [2.57799888924E-01 5.12359062970E-02 1.30198170390E-02 8.31235256200E-03]]]
domain=10002 type=multiplicity matrix
[[1.00000000000E+00 1.00000000000E+00]
 [1.00000000000E+00 1.00000000000E+00]]
[[3.86091908370E-02 6.76673480000E-02]
 [1.41421356237E+00 1.35929206606E-01]]
domain=10002 type=nu-fission matrix
[[0.00000000000E+00 0.00000000000E+00]
 [0.00000000000E+00 0.00000000000E+00]]
[[0.00000000000E+00 0.00000000000E+00]
 [0.00000000000E+00 0.00000000000E+00]]
domain=10002 type=chi
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10002 type=chi-prompt
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
domain=10002 type=velocity
[1.66055628732E+07 3.28412038650E+05]
[1.04243552374E+06 3.88284357298E+04]
domain=10002 type=prompt-nu-fission
[0.00000000000E+00 0.00000000000E+00]
[0.00000000000E+00 0.00000000000E+00]
