[0.000000 0.000000]
domain=10002 type=chi-prompt
[0.000000 0.000000]
[0.000000 0.000000]
domain=10002 type=velocity
[16605562.873227 328412.038650]
[1042435.523742 38828.435730]
domain=10002 type=prompt-nu-fission
[0.000000 0.000000]
[0.000000 0.000000]
