[6.63882e-01 2.02070e+00]
[3.11727e-02 2.20604e-01]
domain=10002 type=nu-scatter
[6.71269e-01 2.03539e+00]
[2.61864e-02 2.58060e-01]
domain=10002 type=scatter matrix
[[[6.39901e-01 3.81167e-01 1.52392e-01 9.14802e-03]
  [3.13677e-02 8.75772e-03 -2.56790e-03 -3.78480e-03]]

 [[4.43343e-04 3.99960e-04 3.19563e-04 2.13847e-04]
  [2.03494e+00 5.09941e-01 1.11175e-01 2.49884e-02]]]
[[[2.47091e-02 1.62433e-02 8.15628e-03 3.88856e-03]
  [1.72811e-03 9.25671e-04 1.01398e-03 8.17076e-04]]

 [[4.44850e-04 4.01320e-04 3.20649e-04 2.14574e-04]
  [2.57800e-01 5.12359e-02 1.30198e-02 8.31235e-03]]]
domain=10002 type=nu-scatter matrix
[[[6.39901e-01 3.81167e-01 1.52392e-01 9.14802e-03]
  [3.13677e-02 8.75772e-03 -2.56790e-03 -3.78480e-03]]

 [[4.43343e-04 3.99960e-04 3.19563e-04 2.13847e-04]
  [2.03494e+00 5.09941e-01 1.11175e-01 2.49884e-02]]]
[[[2.47091e-02 1.62433e-02 8.15628e-03 3.88856e-03]
  [1.72811e-03 9.25671e-04 1.01398e-03 8.17076e-04]]

 [[4.44850e-04 4.01320e-04 3.20649e-04 2.14574e-04]
  [2.57800e-01 5.12359e-02 1.30198e-02 8.31235e-03]]]
domain=10002 type=multiplicity matrix
[[1.00000e+00 1.00000e+00]
 [1.00000e+00 1.00000e+00]]
[[3.86092e-02 6.76673e-02]
 [1.41421e+00 1.35929e-01]]
domain=10002 type=nu-fission matrix
[[0.00000e+00 0.00000e+00]
 [0.00000e+00 0.00000e+00]]
[[0.00000e+00 0.00000e+00]
 [0.00000e+00 0.00000e+00]]
domain=10002 type=chi
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10002 type=chi-prompt
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
domain=10002 type=velocity
[1.66056e+07 3.28412e+05]
[1.04244e+06 3.88284e+04]
domain=10002 type=prompt-nu-fission
[0.00000e+00 0.00000e+00]
[0.00000e+00 0.00000e+00]
