[1.57499139e-03 5.40037826e-03]
[3.22547919e-04 6.18139027e-04]
domain=10001 type=capture
[1.57499139e-03 5.40037826e-03]
[3.22547919e-04 6.18139027e-04]
domain=10001 type=fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=kappa-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=scatter
[3.12162675e-01 2.95421002e-01]
[1.53219430e-02 2.74455213e-02]
domain=10001 type=nu-scatter
[3.10120713e-01 2.96264249e-01]
[3.37881037e-02 4.37922226e-02]
domain=10001 type=scatter matrix
[[[3.10120713e-01 3.82295876e-02 2.07449405e-02 7.96429620e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.96264249e-01 -1.12136353e-02 8.83656566e-03 -3.27006707e-03]]]
[[[3.37881037e-02 8.48399649e-03 4.69561034e-03 3.73162234e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.37922226e-02 1.61803653e-02 1.15039636e-02 7.32884528e-03]]]
domain=10001 type=nu-scatter matrix
[[[3.10120713e-01 3.82295876e-02 2.07449405e-02 7.96429620e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.96264249e-01 -1.12136353e-02 8.83656566e-03 -3.27006707e-03]]]
[[[3.37881037e-02 8.48399649e-03 4.69561034e-03 3.73162234e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.37922226e-02 1.61803653e-02 1.15039636e-02 7.32884528e-03]]]
domain=10001 type=multiplicity matrix
[[1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[1.08778697e-01 0.00000000e+00]
 [0.00000000e+00 1.42427173e-01]]
domain=10001 type=nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=scatter probability matrix
[[1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[1.08778697e-01 0.00000000e+00]
 [0.00000000e+00 1.42427173e-01]]
domain=10001 type=consistent scatter matrix
[[[3.12162675e-01 3.84813069e-02 2.08815337e-02 8.01673640e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95421002e-01 -1.11817183e-02 8.81141444e-03 -3.26075959e-03]]]
[[[3.72534018e-02 8.74305413e-03 4.83468235e-03 3.77642682e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.02358893e-02 1.61616720e-02 1.14951123e-02 7.31312479e-03]]]
domain=10001 type=consistent nu-scatter matrix
[[[3.12162675e-01 3.84813069e-02 2.08815337e-02 8.01673640e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95421002e-01 -1.11817183e-02 8.81141444e-03 -3.26075959e-03]]]
[[[5.04070427e-02 9.69345877e-03 5.34169555e-03 3.87580585e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.55288678e-02 1.62399493e-02 1.15634161e-02 7.32785650e-03]]]
domain=10001 type=chi
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=chi-prompt
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=inverse-velocity
[5.99597929e-08 2.98549016e-06]
[4.55308445e-09 3.41701982e-07]
domain=10001 type=prompt-nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=prompt-nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=delayed-nu-fission
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=beta
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
domain=10002 type=total
[6.64572195e-01 2.05238389e+00]
[3.12147473e-02 2.24342891e-01]
domain=10002 type=transport
[2.83322749e-01 1.49973953e+00]
[3.52061127e-02 2.30902118e-01]
domain=10002 type=nu-transport
[2.83322749e-01 1.49973953e+00]
[3.52061127e-02 2.30902118e-01]
domain=10002 type=absorption
[6.90399495e-04 3.16872549e-02]
[4.41475663e-05 3.74655831e-03]
domain=10002 type=capture
[6.90399495e-04 3.16872549e-02]
[4.41475663e-05 3.74655831e-03]
domain=10002 type=fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=kappa-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=scatter
[6.63881795e-01 2.02069663e+00]
[3.11726794e-02 2.20604438e-01]
domain=10002 type=nu-scatter
[6.71269157e-01 2.03538818e+00]
[2.61863693e-02 2.58060310e-01]
domain=10002 type=scatter matrix
[[[6.39901439e-01 3.81167422e-01 1.52391887e-01 9.14802163e-03]
  [3.13677176e-02 8.75772258e-03 -2.56790088e-03 -3.78480261e-03]]

 [[4.43343102e-04 3.99960386e-04 3.19562684e-04 2.13846954e-04]
  [2.03494484e+00 5.09940477e-01 1.11174601e-01 2.49884339e-02]]]
[[[2.47091210e-02 1.62432638e-02 8.15627712e-03 3.88856186e-03]
  [1.72811278e-03 9.25670435e-04 1.01398468e-03 8.17075512e-04]]

 [[4.44850361e-04 4.01320154e-04 3.20649120e-04 2.14573982e-04]
  [2.57799870e-01 5.12359026e-02 1.30198161e-02 8.31235197e-03]]]
domain=10002 type=nu-scatter matrix
[[[6.39901439e-01 3.81167422e-01 1.52391887e-01 9.14802163e-03]
  [3.13677176e-02 8.75772258e-03 -2.56790088e-03 -3.78480261e-03]]

 [[4.43343102e-04 3.99960386e-04 3.19562684e-04 2.13846954e-04]
  [2.03494484e+00 5.09940477e-01 1.11174601e-01 2.49884339e-02]]]
[[[2.47091210e-02 1.62432638e-02 8.15627712e-03 3.88856186e-03]
  [1.72811278e-03 9.25670435e-04 1.01398468e-03 8.17075512e-04]]

 [[4.44850361e-04 4.01320154e-04 3.20649120e-04 2.14573982e-04]
  [2.57799870e-01 5.12359026e-02 1.30198161e-02 8.31235197e-03]]]
domain=10002 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [1.00000000e+00 1.00000000e+00]]
[[3.86091908e-02 6.76673480e-02]
 [1.41421356e+00 1.35929207e-01]]
domain=10002 type=nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=scatter probability matrix
[[9.53271028e-01 4.67289720e-02]
 [2.17817469e-04 9.99782183e-01]]
[[3.60184962e-02 2.54736726e-03]
 [2.18820864e-04 1.35884974e-01]]
domain=10002 type=consistent scatter matrix
[[[6.32859281e-01 3.76972649e-01 1.50714804e-01 9.04734705e-03]
  [3.10225138e-02 8.66134326e-03 -2.53964096e-03 -3.74315061e-03]]

 [[4.40143026e-04 3.97073448e-04 3.17256062e-04 2.12303394e-04]
  [2.02025649e+00 5.06259696e-01 1.10372136e-01 2.48080660e-02]]]
[[[3.81421848e-02 2.37145043e-02 1.06635009e-02 3.86848985e-03]
  [2.23201039e-03 9.99377011e-04 1.00968851e-03 8.26439590e-04]]

 [[4.44773843e-04 4.01251123e-04 3.20593966e-04 2.14537073e-04]
  [3.52193929e-01 7.91402819e-02 1.84875925e-02 8.77085752e-03]]]
domain=10002 type=consistent nu-scatter matrix
[[[6.32859281e-01 3.76972649e-01 1.50714804e-01 9.04734705e-03]
  [3.10225138e-02 8.66134326e-03 -2.53964096e-03 -3.74315061e-03]]

 [[4.40143026e-04 3.97073448e-04 3.17256062e-04 2.12303394e-04]
  [2.02025649e+00 5.06259696e-01 1.10372136e-01 2.48080660e-02]]]
[[[4.52974133e-02 2.78247077e-02 1.21478698e-02 3.88422859e-03]
  [3.06407542e-03 1.15855775e-03 1.02420876e-03 8.64382873e-04]]

 [[7.65033031e-04 6.90171798e-04 5.51437493e-04 3.69014387e-04]
  [4.46600759e-01 1.04874946e-01 2.38091367e-02 9.39676938e-03]]]
domain=10002 type=chi
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=chi-prompt
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=inverse-velocity
[6.02207835e-08 3.04495548e-06]
[3.78043705e-09 3.60007679e-07]
domain=10002 type=prompt-nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=prompt-nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=delayed-nu-fission
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=beta
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
