[4.55309296e-09 3.41701554e-07]
domain=10001 type=prompt-nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10001 type=delayed-nu-fission
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=beta
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10001 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=total
[6.64572261e-01 2.05238401e+00]
[3.12147519e-02 2.24342907e-01]
domain=10002 type=transport
[2.90565257e-01 1.51643801e+00]
[2.38518546e-02 2.35197269e-01]
domain=10002 type=nu-transport
[2.90565257e-01 1.51643801e+00]
[2.38518546e-02 2.35197269e-01]
domain=10002 type=absorption
[6.90399522e-04 3.16872566e-02]
[4.41475687e-05 3.74655858e-03]
domain=10002 type=capture
[6.90399522e-04 3.16872566e-02]
[4.41475687e-05 3.74655858e-03]
domain=10002 type=fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=kappa-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=scatter
[6.63881861e-01 2.02069676e+00]
[3.11726840e-02 2.20604454e-01]
domain=10002 type=nu-scatter
[6.71269205e-01 2.03538833e+00]
[2.61863712e-02 2.58060329e-01]
domain=10002 type=scatter matrix
[[[6.39901485e-01 3.81167449e-01 1.52391898e-01 9.14802229e-03]
  [3.13677198e-02 8.75772321e-03 -2.56790106e-03 -3.78480288e-03]]

 [[4.43343134e-04 3.99960414e-04 3.19562707e-04 2.13846969e-04]
  [2.03494499e+00 5.09940513e-01 1.11174609e-01 2.49884357e-02]]]
[[[2.47091228e-02 1.62432649e-02 8.15627770e-03 3.88856214e-03]
  [1.72811290e-03 9.25670501e-04 1.01398475e-03 8.17075571e-04]]

 [[4.44850393e-04 4.01320183e-04 3.20649143e-04 2.14573997e-04]
  [2.57799889e-01 5.12359063e-02 1.30198170e-02 8.31235256e-03]]]
domain=10002 type=nu-scatter matrix
[[[6.39901485e-01 3.81167449e-01 1.52391898e-01 9.14802229e-03]
  [3.13677198e-02 8.75772321e-03 -2.56790106e-03 -3.78480288e-03]]

 [[4.43343134e-04 3.99960414e-04 3.19562707e-04 2.13846969e-04]
  [2.03494499e+00 5.09940513e-01 1.11174609e-01 2.49884357e-02]]]
[[[2.47091228e-02 1.62432649e-02 8.15627770e-03 3.88856214e-03]
  [1.72811290e-03 9.25670501e-04 1.01398475e-03 8.17075571e-04]]

 [[4.44850393e-04 4.01320183e-04 3.20649143e-04 2.14573997e-04]
  [2.57799889e-01 5.12359063e-02 1.30198170e-02 8.31235256e-03]]]
domain=10002 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [1.00000000e+00 1.00000000e+00]]
[[3.86091908e-02 6.76673480e-02]
 [1.41421356e+00 1.35929207e-01]]
domain=10002 type=nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=chi
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=chi-prompt
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=inverse-velocity
[6.02207831e-08 3.04495537e-06]
[3.78043696e-09 3.60007673e-07]
domain=10002 type=prompt-nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=10002 type=delayed-nu-fission
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=beta
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=10002 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
