    <surface boundary="reflective" coeffs="0.0" id="5" type="z-plane"/>
    <surface boundary="vacuum" coeffs="60.0" id="6" type="z-plane"/>
  </geometry>
  <settings>
    <run_mode>fixed source</run_mode>
    <particles>1000</particles>
    <batches>10</batches>
    <inactive>5</inactive>
    <source particle="neutron" strength="1.0" type="independent">
      <energy type="discrete">
        <parameters>100.0 1.0</parameters>
      </energy>
      <constraints>
        <domain_type>material</domain_type>
        <domain_ids>1</domain_ids>
      </constraints>
    </source>
    <energy_mode>multi-group</energy_mode>
    <random_ray>
      <distance_active>400.0</distance_active>
      <distance_inactive>100.0</distance_inactive>
      <volume_normalized_flux_tallies>False</volume_normalized_flux_tallies>
      <source particle="neutron" strength="1.0" type="independent">
        <space type="box">
          <parameters>0.0 0.0 0.0 60.0 100.0 60.0</parameters>
        </space>
      </source>
    </random_ray>
  </settings>
  <tallies>
    <mesh id="1">
      <dimension>1 10 1</dimension>
      <lower_left>0.0 0.0 0.0</lower_left>
      <upper_right>10.0 100.0 10.0</upper_right>
    </mesh>
    <mesh id="2">
      <dimension>6 1 1</dimension>
      <lower_left>0.0 50.0 0.0</lower_left>
      <upper_right>60.0 60.0 10.0</upper_right>
    </mesh>
    <mesh id="3">
      <dimension>6 1 1</dimension>
      <lower_left>0.0 90.0 30.0</lower_left>
      <upper_right>60.0 100.0 40.0</upper_right>
    </mesh>
    <filter id="1" type="mesh">
      <bins>1</bins>
    </filter>
    <filter id="2" type="mesh">
      <bins>2</bins>
    </filter>
    <filter id="3" type="mesh">
      <bins>3</bins>
    </filter>
    <tally id="1" name="Case 3A">
      <filters>1</filters>
      <scores>flux</scores>
      <estimator>analog</estimator>
    </tally>
    <tally id="2" name="Case 3B">
      <filters>2</filters>
      <scores>flux</scores>
      <estimator>analog</estimator>
    </tally>
    <tally id="3" name="Case 3C">
      <filters>3</filters>
      <scores>flux</scores>
      <estimator>analog</estimator>
    </tally>
  </tallies>
</model>
