1      2  1  1        1         1   total  1.0  0.034289
3      2  2  1        1         1   total  1.0  0.022887
   mesh 1       group in group out legendre nuclide      mean std. dev.
        x  y  z                                                        
0       1  1  1        1         1       P0   total  0.671959  0.030658
1       1  1  1        1         1       P1   total  0.253435  0.010587
2       1  1  1        1         1       P2   total  0.083831  0.005499
3       1  1  1        1         1       P3   total  0.006845  0.005509
8       1  2  1        1         1       P0   total  0.673678  0.035391
9       1  2  1        1         1       P1   total  0.261422  0.014724
10      1  2  1        1         1       P2   total  0.107915  0.006058
11      1  2  1        1         1       P3   total  0.014674  0.004843
4       2  1  1        1         1       P0   total  0.672277  0.031784
5       2  1  1        1         1       P1   total  0.268669  0.016287
6       2  1  1        1         1       P2   total  0.107206  0.006753
7       2  1  1        1         1       P3   total  0.016054  0.004114
12      2  2  1        1         1       P0   total  0.675378  0.033896
13      2  2  1        1         1       P1   total  0.265126  0.014021
14      2  2  1        1         1       P2   total  0.093985  0.006096
15      2  2  1        1         1       P3   total  0.019860  0.005309
   mesh 1       group in group out legendre nuclide      mean std. dev.
        x  y  z                                                        
0       1  1  1        1         1       P0   total  0.671959  0.039374
1       1  1  1        1         1       P1   total  0.253435  0.014104
2       1  1  1        1         1       P2   total  0.083831  0.006304
3       1  1  1        1         1       P3   total  0.006845  0.005515
8       1  2  1        1         1       P0   total  0.673857  0.045644
9       1  2  1        1         1       P1   total  0.261492  0.018491
10      1  2  1        1         1       P2   total  0.107944  0.007617
11      1  2  1        1         1       P3   total  0.014678  0.004885
4       2  1  1        1         1       P0   total  0.672277  0.039263
5       2  1  1        1         1       P1   total  0.268669  0.018712
6       2  1  1        1         1       P2   total  0.107206  0.007689
7       2  1  1        1         1       P3   total  0.016054  0.004150
12      2  2  1        1         1       P0   total  0.675378  0.037254
13      2  2  1        1         1       P1   total  0.265126  0.015278
14      2  2  1        1         1       P2   total  0.093985  0.006465
15      2  2  1        1         1       P3   total  0.019860  0.005328
  mesh 1       group out nuclide mean std. dev.
       x  y  z                                 
0      1  1  1         1   total  1.0  0.080776
2      1  2  1         1   total  1.0  0.117674
1      2  1  1         1   total  1.0  0.160576
3      2  2  1         1   total  1.0  0.151384
  mesh 1       group out nuclide mean std. dev.
       x  y  z                                 
0      1  1  1         1   total  1.0  0.080742
2      1  2  1         1   total  1.0  0.117674
1      2  1  1         1   total  1.0  0.160576
3      2  2  1         1   total  1.0  0.150417
  mesh 1       group in nuclide          mean     std. dev.
       x  y  z                                             
0      1  1  1        1   total  4.800872e-07  2.910230e-08
2      1  2  1        1   total  5.007997e-07  3.613803e-08
1      2  1  1        1   total  4.872635e-07  4.324235e-08
3      2  2  1        1   total  4.890451e-07  2.833017e-08
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.024194  0.001614
2      1  2  1        1   total  0.024397  0.002081
1      2  1  1        1   total  0.024017  0.002793
3      2  2  1        1   total  0.024501  0.002276
  mesh 1       group in group out nuclide      mean std. dev.
       x  y  z                                               
0      1  1  1        1         1   total  0.024899  0.001762
2      1  2  1        1         1   total  0.021868  0.001931
1      2  1  1        1         1   total  0.025960  0.002413
3      2  2  1        1         1   total  0.028508  0.002818
   mesh 1               group in nuclide   mean std. dev.
        x  y       surf                                  
3       1  1   x-max in        1   total  4.520  0.122262
2       1  1  x-max out        1   total  4.486  0.128841
1       1  1   x-min in        1   total  0.000  0.000000
0       1  1  x-min out        1   total  0.000  0.000000
7       1  1   y-max in        1   total  4.406  0.116576
6       1  1  y-max out        1   total  4.436  0.064637
5       1  1   y-min in        1   total  0.000  0.000000
4       1  1  y-min out        1   total  0.000  0.000000
19      1  2   x-max in        1   total  4.460  0.122752
18      1  2  x-max out        1   total  4.480  0.162721
17      1  2   x-min in        1   total  0.000  0.000000
16      1  2  x-min out        1   total  0.000  0.000000
23      1  2   y-max in        1   total  0.000  0.000000
22      1  2  y-max out        1   total  0.000  0.000000
21      1  2   y-min in        1   total  4.436  0.064637
20      1  2  y-min out        1   total  4.406  0.116576
11      2  1   x-max in        1   total  0.000  0.000000
10      2  1  x-max out        1   total  0.000  0.000000
9       2  1   x-min in        1   total  4.486  0.128841
8       2  1  x-min out        1   total  4.520  0.122262
15      2  1   y-max in        1   total  4.548  0.156691
14      2  1  y-max out        1   total  4.526  0.166571
13      2  1   y-min in        1   total  0.000  0.000000
12      2  1  y-min out        1   total  0.000  0.000000
27      2  2   x-max in        1   total  0.000  0.000000
26      2  2  x-max out        1   total  0.000  0.000000
25      2  2   x-min in        1   total  4.480  0.162721
24      2  2  x-min out        1   total  4.460  0.122752
31      2  2   y-max in        1   total  0.000  0.000000
30      2  2  y-max out        1   total  0.000  0.000000
29      2  2   y-min in        1   total  4.526  0.166571
28      2  2  y-min out        1   total  4.548  0.156691
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.757948  0.035459
2      1  2  1        1   total  0.779112  0.047034
1      2  1  1        1   total  0.787475  0.050368
3      2  2  1        1   total  0.769656  0.058065
  mesh 1       group in nuclide      mean std. dev.
       x  y  z                                     
0      1  1  1        1   total  0.757948  0.035459
2      1  2  1        1   total  0.778934  0.047027
1      2  1  1        1   total  0.787475  0.050368
3      2  2  1        1   total  0.769656  0.058065
   mesh 1       delayedgroup group in nuclide      mean     std. dev.
        x  y  z                                                      
0       1  1  1            1        1   total  0.000006  3.699363e-07
1       1  1  1            2        1   total  0.000030  1.914853e-06
2       1  1  1            3        1   total  0.000029  1.834339e-06
3       1  1  1            4        1   total  0.000068  4.149880e-06
4       1  1  1            5        1   total  0.000030  1.769320e-06
5       1  1  1            6        1   total  0.000013  7.382097e-07
12      1  2  1            1        1   total  0.000006  4.767315e-07
13      1  2  1            2        1   total  0.000030  2.471571e-06
14      1  2  1            3        1   total  0.000029  2.368041e-06
15      1  2  1            4        1   total  0.000068  5.351482e-06
16      1  2  1            5        1   total  0.000030  2.259042e-06
17      1  2  1            6        1   total  0.000013  9.436237e-07
6       2  1  1            1        1   total  0.000005  6.400406e-07
7       2  1  1            2        1   total  0.000029  3.309040e-06
8       2  1  1            3        1   total  0.000029  3.163385e-06
9       2  1  1            4        1   total  0.000067  7.114281e-06
10      2  1  1            5        1   total  0.000030  2.951164e-06
11      2  1  1            6        1   total  0.000012  1.234794e-06
18      2  2  1            1        1   total  0.000006  5.212824e-07
19      2  2  1            2        1   total  0.000030  2.712206e-06
20      2  2  1            3        1   total  0.000029  2.604912e-06
21      2  2  1            4        1   total  0.000068  5.914482e-06
22      2  2  1            5        1   total  0.000030  2.531950e-06
23      2  2  1            6        1   total  0.000013  1.056326e-06
   mesh 1       delayedgroup group out nuclide mean std. dev.
        x  y  z                                              
0       1  1  1            1         1   total  0.0  0.000000
1       1  1  1            2         1   total  0.0  0.000000
2       1  1  1            3         1   total  0.0  0.000000
3       1  1  1            4         1   total  1.0  1.414214
4       1  1  1            5         1   total  1.0  1.414214
5       1  1  1            6         1   total  0.0  0.000000
12      1  2  1            1         1   total  0.0  0.000000
13      1  2  1            2         1   total  0.0  0.000000
14      1  2  1            3         1   total  0.0  0.000000
15      1  2  1            4         1   total  0.0  0.000000
16      1  2  1            5         1   total  0.0  0.000000
17      1  2  1            6         1   total  0.0  0.000000
6       2  1  1            1         1   total  0.0  0.000000
7       2  1  1            2         1   total  0.0  0.000000
8       2  1  1            3         1   total  0.0  0.000000
9       2  1  1            4         1   total  0.0  0.000000
10      2  1  1            5         1   total  0.0  0.000000
11      2  1  1            6         1   total  0.0  0.000000
18      2  2  1            1         1   total  0.0  0.000000
19      2  2  1            2         1   total  1.0  1.414214
20      2  2  1            3         1   total  0.0  0.000000
21      2  2  1            4         1   total  0.0  0.000000
22      2  2  1            5         1   total  0.0  0.000000
23      2  2  1            6         1   total  0.0  0.000000
   mesh 1       delayedgroup group in nuclide      mean std. dev.
        x  y  z                                                  
0       1  1  1            1        1   total  0.000227  0.000021
1       1  1  1            2        1   total  0.001219  0.000109
2       1  1  1            3        1   total  0.001191  0.000106
3       1  1  1            4        1   total  0.002775  0.000243
4       1  1  1            5        1   total  0.001249  0.000106
5       1  1  1            6        1   total  0.000519  0.000044
12      1  2  1            1        1   total  0.000227  0.000026
13      1  2  1            2        1   total  0.001216  0.000140
14      1  2  1            3        1   total  0.001187  0.000135
15      1  2  1            4        1   total  0.002760  0.000309
16      1  2  1            5        1   total  0.001236  0.000135
17      1  2  1            6        1   total  0.000514  0.000056
6       2  1  1            1        1   total  0.000227  0.000037
7       2  1  1            2        1   total  0.001215  0.000194
8       2  1  1            3        1   total  0.001184  0.000187
9       2  1  1            4        1   total  0.002749  0.000428
10      2  1  1            5        1   total  0.001227  0.000185
11      2  1  1            6        1   total  0.000511  0.000077
18      2  2  1            1        1   total  0.000227  0.000027
19      2  2  1            2        1   total  0.001215  0.000145
20      2  2  1            3        1   total  0.001185  0.000140
21      2  2  1            4        1   total  0.002752  0.000321
22      2  2  1            5        1   total  0.001229  0.000140
23      2  2  1            6        1   total  0.000511  0.000058
   mesh 1       delayedgroup nuclide      mean std. dev.
        x  y  z                                         
0       1  1  1            1   total  0.013357  0.001250
1       1  1  1            2   total  0.032589  0.002884
2       1  1  1            3   total  0.121105  0.010300
3       1  1  1            4   total  0.306138  0.024490
4       1  1  1            5   total  0.862757  0.061312
5       1  1  1            6   total  2.897868  0.207582
12      1  2  1            1   total  0.013356  0.001625
13      1  2  1            2   total  0.032597  0.003869
14      1  2  1            3   total  0.121088  0.014125
15      1  2  1            4   total  0.305963  0.034783
16      1  2  1            5   total  0.862125  0.093434
17      1  2  1            6   total  2.895716  0.314825
6       2  1  1            1   total  0.013355  0.002181
7       2  1  1            2   total  0.032604  0.005141
8       2  1  1            3   total  0.121074  0.018615
9       2  1  1            4   total  0.305828  0.045169
10      2  1  1            5   total  0.861633  0.116817
11      2  1  1            6   total  2.894042  0.394847
18      2  2  1            1   total  0.013355  0.001620
19      2  2  1            2   total  0.032602  0.003798
20      2  2  1            3   total  0.121077  0.013715
21      2  2  1            4   total  0.305857  0.033214
22      2  2  1            5   total  0.861740  0.086567
23      2  2  1            6   total  2.894407  0.292238
   mesh 1       delayedgroup group in group out nuclide      mean std. dev.
        x  y  z                                                            
0       1  1  1            1        1         1   total  0.000000  0.000000
1       1  1  1            2        1         1   total  0.000000  0.000000
2       1  1  1            3        1         1   total  0.000000  0.000000
3       1  1  1            4        1         1   total  0.000172  0.000172
4       1  1  1            5        1         1   total  0.000192  0.000192
5       1  1  1            6        1         1   total  0.000000  0.000000
12      1  2  1            1        1         1   total  0.000000  0.000000
13      1  2  1            2        1         1   total  0.000000  0.000000
14      1  2  1            3        1         1   total  0.000000  0.000000
15      1  2  1            4        1         1   total  0.000000  0.000000
16      1  2  1            5        1         1   total  0.000000  0.000000
17      1  2  1            6        1         1   total  0.000000  0.000000
6       2  1  1            1        1         1   total  0.000000  0.000000
7       2  1  1            2        1         1   total  0.000000  0.000000
8       2  1  1            3        1         1   total  0.000000  0.000000
9       2  1  1            4        1         1   total  0.000000  0.000000
10      2  1  1            5        1         1   total  0.000000  0.000000
11      2  1  1            6        1         1   total  0.000000  0.000000
18      2  2  1            1        1         1   total  0.000000  0.000000
19      2  2  1            2        1         1   total  0.000186  0.000186
20      2  2  1            3        1         1   total  0.000000  0.000000
21      2  2  1            4        1         1   total  0.000000  0.000000
22      2  2  1            5        1         1   total  0.000000  0.000000
23      2  2  1            6        1         1   total  0.000000  0.000000
